Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
436.0,2010-09-24,MA10&MA15^STOCH,1.0,18.0506286621,46000.0,,,
394.0,2010-09-24,MA10&MA15^MACD,1.0,18.0506286621,8000.0,,,
478.0,2010-09-24,MA10&MA15^MA5&MA30,1.0,18.0506286621,26000.0,,,
395.0,2010-09-28,MA10&MA15^MACD,-1.0,18.343793869,8000.0,129.0,0.016125,
437.0,2010-09-28,MA10&MA15^STOCH,-1.0,18.343793869,46000.0,747.0,0.0162391304347826,
479.0,2010-09-28,MA10&MA15^MA5&MA30,-1.0,18.343793869,26000.0,422.0,0.0162307692307692,
438.0,2010-10-07,MA10&MA15^STOCH,1.0,19.265171051,46000.0,,,
396.0,2010-10-07,MA10&MA15^MACD,1.0,19.265171051,8000.0,,,
480.0,2010-10-07,MA10&MA15^MA5&MA30,1.0,19.265171051,26000.0,,,
439.0,2010-10-08,MA10&MA15^STOCH,-1.0,18.8463630676,46000.0,-999.0,-0.0217173913043478,
397.0,2010-10-08,MA10&MA15^MACD,-1.0,18.8463630676,8000.0,-173.0,-0.021625,
481.0,2010-10-08,MA10&MA15^MA5&MA30,-1.0,18.8463630676,26000.0,-565.0,-0.0217307692307692,
242.0,2010-10-21,MA5&MA15^STOCH,1.0,19.516456604,17000.0,,,
482.0,2010-10-25,MA10&MA15^MA5&MA30,1.0,20.7728805542,26000.0,,,
398.0,2010-10-25,MA10&MA15^MACD,1.0,20.7728805542,8000.0,,,
243.0,2010-10-25,MA5&MA15^STOCH,-1.0,20.7728805542,17000.0,1094.0,0.0643529411764705,
440.0,2010-10-25,MA10&MA15^STOCH,1.0,20.7728805542,46000.0,,,
399.0,2010-10-27,MA10&MA15^MACD,-1.0,21.3173313141,8000.0,209.0,0.026125,
441.0,2010-10-27,MA10&MA15^STOCH,-1.0,21.3173313141,46000.0,1205.0,0.026195652173913,
483.0,2010-10-27,MA10&MA15^MA5&MA30,-1.0,21.3173313141,26000.0,681.0,0.0261923076923076,
244.0,2010-11-23,MA5&MA15^STOCH,1.0,22.2805900574,17000.0,,,
484.0,2010-11-25,MA10&MA15^MA5&MA30,1.0,22.0293045044,26000.0,,,
245.0,2010-11-25,MA5&MA15^STOCH,-1.0,22.0293045044,17000.0,-191.0,-0.011235294117647,
442.0,2010-11-25,MA10&MA15^STOCH,1.0,22.0293045044,46000.0,,,
400.0,2010-11-25,MA10&MA15^MACD,1.0,22.0293045044,8000.0,,,
401.0,2010-11-26,MA10&MA15^MACD,-1.0,21.2335681915,8000.0,-288.0,-0.036,
485.0,2010-11-26,MA10&MA15^MA5&MA30,-1.0,21.2335681915,26000.0,-939.0,-0.0361153846153846,
443.0,2010-11-26,MA10&MA15^STOCH,-1.0,21.2335681915,46000.0,-1661.0,-0.0361086956521739,
246.0,2010-12-13,MA5&MA15^STOCH,1.0,22.1130657196,17000.0,,,
444.0,2010-12-14,MA10&MA15^STOCH,1.0,22.2387084961,46000.0,,,
486.0,2010-12-14,MA10&MA15^MA5&MA30,1.0,22.2387084961,26000.0,,,
402.0,2010-12-14,MA10&MA15^MACD,1.0,22.2387084961,8000.0,,,
487.0,2010-12-16,MA10&MA15^MA5&MA30,-1.0,22.6156368256,26000.0,440.0,0.0169230769230769,
247.0,2010-12-16,MA5&MA15^STOCH,-1.0,22.6156368256,17000.0,386.0,0.0227058823529411,
403.0,2010-12-16,MA10&MA15^MACD,-1.0,22.6156368256,8000.0,135.0,0.016875,
