Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
114.0,2010-09-17,MA5&MA10^STOCH,1.0,18.9720058441,18000.0,,,,,,,,,
115.0,2010-09-20,MA5&MA10^STOCH,-1.0,18.8463630676,18000.0,-119.0,-0.0066111111111111,,,,,,,
394.0,2010-09-24,MA10&MA15^MACD,1.0,18.0506286621,14000.000000000002,,,,,,,,,
395.0,2010-09-28,MA10&MA15^MACD,-1.0,18.343793869,14000.000000000002,227.0,0.0162142857142857,,,,,,,
116.0,2010-10-04,MA5&MA10^STOCH,1.0,18.5531978607,18000.0,,,,,,,,,
117.0,2010-10-05,MA5&MA10^STOCH,-1.0,19.265171051,18000.0,690.0,0.0383333333333333,,,,,,,
396.0,2010-10-07,MA10&MA15^MACD,1.0,19.265171051,14000.000000000002,,,,,,,,,
397.0,2010-10-08,MA10&MA15^MACD,-1.0,18.8463630676,14000.000000000002,-304.0,-0.0217142857142857,,,,,,,
242.0,2010-10-21,MA5&MA15^STOCH,1.0,19.516456604,12000.0,,,,,,,,,
118.0,2010-10-21,MA5&MA10^STOCH,1.0,19.516456604,18000.0,,,,,,,,,
119.0,2010-10-25,MA5&MA10^STOCH,-1.0,20.7728805542,18000.0,1158.0,0.0643333333333333,,,,,,,
398.0,2010-10-25,MA10&MA15^MACD,1.0,20.7728805542,14000.000000000002,,,,,,,,,
243.0,2010-10-25,MA5&MA15^STOCH,-1.0,20.7728805542,12000.0,772.0,0.0643333333333333,,,,,,,
399.0,2010-10-27,MA10&MA15^MACD,-1.0,21.3173313141,14000.000000000002,366.0,0.0261428571428571,,,,,,,
120.0,2010-11-22,MA5&MA10^STOCH,1.0,21.9036617279,18000.0,,,,,,,,,
244.0,2010-11-23,MA5&MA15^STOCH,1.0,22.2805900574,12000.0,,,,,,,,,
121.0,2010-11-23,MA5&MA10^STOCH,-1.0,22.2805900574,18000.0,309.0,0.0171666666666666,,,,,,,
245.0,2010-11-25,MA5&MA15^STOCH,-1.0,22.0293045044,12000.0,-135.0,-0.01125,,,,,,,
400.0,2010-11-25,MA10&MA15^MACD,1.0,22.0293045044,14000.000000000002,,,,,,,,,
401.0,2010-11-26,MA10&MA15^MACD,-1.0,21.2335681915,14000.000000000002,-505.0,-0.0360714285714285,,,,,,,
