Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
394,2010-09-24,MA10&MA15^MACD,1,18.0506286621,27000.0,,
395,2010-09-28,MA10&MA15^MACD,-1,18.343793869,27000.0,438.0,0.0162222222222222
396,2010-10-07,MA10&MA15^MACD,1,19.265171051,27000.0,,
397,2010-10-08,MA10&MA15^MACD,-1,18.8463630676,27000.0,-586.0,-0.0217037037037037
280,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,3000.0,,
0,2010-10-21,MACD^STOCH,1,19.516456604,47000.0,,
1,2010-10-25,MACD^STOCH,-1,20.7728805542,47000.0,3025.0,0.0643617021276595
398,2010-10-25,MA10&MA15^MACD,1,20.7728805542,27000.0,,
281,2010-10-25,MA5&MA15^MA5&MA15,-1,20.7728805542,3000.0,193.0,0.0643333333333333
399,2010-10-27,MA10&MA15^MACD,-1,21.3173313141,27000.0,707.0,0.0261851851851851
2,2010-11-23,MACD^STOCH,1,22.2805900574,47000.0,,
282,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,3000.0,,
3,2010-11-25,MACD^STOCH,-1,22.0293045044,47000.0,-530.0,-0.0112765957446808
400,2010-11-25,MA10&MA15^MACD,1,22.0293045044,27000.0,,
283,2010-11-25,MA5&MA15^MA5&MA15,-1,22.0293045044,3000.0,-33.0,-0.011
401,2010-11-26,MA10&MA15^MACD,-1,21.2335681915,27000.0,-975.0,-0.0361111111111111
560,2010-12-03,MA15&MA30^MA5&MA15,1,21.3592128754,11000.0,,
561,2010-12-06,MA15&MA30^MA5&MA15,-1,21.610496521,11000.0,129.0,0.0117272727272727
284,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,3000.0,,
402,2010-12-14,MA10&MA15^MACD,1,22.2387084961,27000.0,,
4,2010-12-14,MACD^STOCH,1,22.2387084961,47000.0,,
403,2010-12-16,MA10&MA15^MACD,-1,22.6156368256,27000.0,457.0,0.0169259259259259
285,2010-12-16,MA5&MA15^MA5&MA15,-1,22.6156368256,3000.0,68.0,0.0226666666666666
5,2010-12-16,MACD^STOCH,-1,22.6156368256,47000.0,796.0,0.0169361702127659
286,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,3000.0,,
287,2011-02-08,MA5&MA15^MA5&MA15,-1,25.0447235107,3000.0,-59.0,-0.0196666666666666
404,2011-02-11,MA10&MA15^MACD,1,23.5370140076,27000.0,,
405,2011-02-14,MA10&MA15^MACD,-1,24.7934379578,27000.0,1441.0,0.0533703703703703
6,2011-03-22,MACD^STOCH,1,20.6053562164,47000.0,,
7,2011-03-24,MACD^STOCH,-1,20.8566417694,47000.0,573.0,0.0121914893617021
288,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,3000.0,,
289,2011-03-28,MA5&MA15^MA5&MA15,-1,20.4797153473,3000.0,-30.0,-0.01
406,2011-03-30,MA10&MA15^MACD,1,20.7728805542,27000.0,,
407,2011-03-31,MA10&MA15^MACD,-1,20.4797153473,27000.0,-381.0,-0.0141111111111111
562,2011-04-14,MA15&MA30^MA5&MA15,1,21.6942577362,11000.0,,
563,2011-04-15,MA15&MA30^MA5&MA15,-1,21.1079273224,11000.0,-297.0,-0.027
8,2011-04-21,MACD^STOCH,1,21.7361392975,47000.0,,
9,2011-04-22,MACD^STOCH,-1,22.0711860657,47000.0,724.0,0.0154042553191489
290,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,3000.0,,
291,2011-06-03,MA5&MA15^MA5&MA15,-1,21.1916885376,3000.0,-35.0,-0.0116666666666666
408,2011-06-09,MA10&MA15^MACD,1,21.0241641998,27000.0,,
409,2011-06-13,MA10&MA15^MACD,-1,20.2284297943,27000.0,-1021.0,-0.0378148148148148
10,2011-06-30,MACD^STOCH,1,19.3489322662,47000.0,,
292,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,3000.0,,
293,2011-07-05,MA5&MA15^MA5&MA15,-1,18.8463630676,3000.0,-52.0,-0.0173333333333333
11,2011-07-05,MACD^STOCH,-1,18.8463630676,47000.0,-1220.0,-0.0259574468085106
410,2011-07-07,MA10&MA15^MACD,1,18.8044834137,27000.0,,
411,2011-07-11,MA10&MA15^MACD,-1,19.1814098358,27000.0,541.0,0.020037037037037
12,2011-08-16,MACD^STOCH,1,15.3283748627,47000.0,,
13,2011-08-17,MACD^STOCH,-1,15.5796604156,47000.0,770.0,0.0163829787234042
294,2011-08-23,MA5&MA15^MA5&MA15,1,15.7471828461,3000.0,,
295,2011-08-24,MA5&MA15^MA5&MA15,-1,15.4121370316,3000.0,-63.0,-0.021
412,2011-08-24,MA10&MA15^MACD,1,15.4121370316,27000.0,,
413,2011-08-26,MA10&MA15^MACD,-1,15.5796604156,27000.0,293.0,0.0108518518518518
