Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
114.0,2010-09-17,MA5&MA10^STOCH,1.0,18.9720058441,18000.0,,,,,,,,,
115.0,2010-09-20,MA5&MA10^STOCH,-1.0,18.8463630676,18000.0,-119.0,-0.0066111111111111,,,,,,,
394.0,2010-09-24,MA10&MA15^MACD,1.0,18.0506286621,14000.000000000002,,,,,,,,,
52.0,2010-09-27,CCI^STOCH,1.0,18.2181510925,12000.0,,,,,,,,,
395.0,2010-09-28,MA10&MA15^MACD,-1.0,18.343793869,14000.000000000002,227.0,0.0162142857142857,,,,,,,
53.0,2010-09-29,CCI^STOCH,-1.0,18.5950775146,12000.0,248.0,0.0206666666666666,,,,,,,
116.0,2010-10-04,MA5&MA10^STOCH,1.0,18.5531978607,18000.0,,,,,,,,,
117.0,2010-10-05,MA5&MA10^STOCH,-1.0,19.265171051,18000.0,690.0,0.0383333333333333,,,,,,,
396.0,2010-10-07,MA10&MA15^MACD,1.0,19.265171051,14000.000000000002,,,,,,,,,
397.0,2010-10-08,MA10&MA15^MACD,-1.0,18.8463630676,14000.000000000002,-304.0,-0.0217142857142857,,,,,,,
54.0,2010-10-14,CCI^STOCH,1.0,18.8463630676,12000.0,,,,,,,,,
118.0,2010-10-21,MA5&MA10^STOCH,1.0,19.516456604,18000.0,,,,,,,,,
0.0,2010-10-21,MACD^STOCH,1.0,19.516456604,27500.000000000004,,,,,,,,,
55.0,2010-10-21,CCI^STOCH,-1.0,19.516456604,12000.0,426.0,0.0355,,,,,,,
119.0,2010-10-25,MA5&MA10^STOCH,-1.0,20.7728805542,18000.0,1158.0,0.0643333333333333,,,,,,,
1.0,2010-10-25,MACD^STOCH,-1.0,20.7728805542,27500.000000000004,1770.0,0.0643636363636363,,,,,,,
398.0,2010-10-25,MA10&MA15^MACD,1.0,20.7728805542,14000.000000000002,,,,,,,,,
399.0,2010-10-27,MA10&MA15^MACD,-1.0,21.3173313141,14000.000000000002,366.0,0.0261428571428571,,,,,,,
56.0,2010-11-19,CCI^STOCH,1.0,20.8147602081,12000.0,,,,,,,,,
120.0,2010-11-22,MA5&MA10^STOCH,1.0,21.9036617279,18000.0,,,,,,,,,
57.0,2010-11-22,CCI^STOCH,-1.0,21.9036617279,12000.0,627.0,0.05225,,,,,,,
