Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
488.0,2011-02-11,MA10&MA15^MA5&MA30,1.0,23.5370140076,26000.0,,,
404.0,2011-02-11,MA10&MA15^MACD,1.0,23.5370140076,8000.0,,,
489.0,2011-02-14,MA10&MA15^MA5&MA30,-1.0,24.7934379578,26000.0,1387.0,0.0533461538461538,
405.0,2011-02-14,MA10&MA15^MACD,-1.0,24.7934379578,8000.0,427.0,0.053375,
192.0,2011-03-04,MA5&MA10^MA5&MA15,1.0,22.4481124878,46000.0,,,
193.0,2011-03-07,MA5&MA10^MA5&MA15,-1.0,21.3592128754,46000.0,-2231.0,-0.0485,
62.0,2011-03-23,CCI^STOCH,1.0,20.5634765625,17000.0,,,
194.0,2011-03-23,MA5&MA10^MA5&MA15,1.0,20.5634765625,46000.0,,,
195.0,2011-03-24,MA5&MA10^MA5&MA15,-1.0,20.8566417694,46000.0,655.0,0.0142391304347826,
63.0,2011-03-24,CCI^STOCH,-1.0,20.8566417694,17000.0,242.0,0.014235294117647,
490.0,2011-03-30,MA10&MA15^MA5&MA30,1.0,20.7728805542,26000.0,,,
406.0,2011-03-30,MA10&MA15^MACD,1.0,20.7728805542,8000.0,,,
491.0,2011-03-31,MA10&MA15^MA5&MA30,-1.0,20.4797153473,26000.0,-366.0,-0.014076923076923,
407.0,2011-03-31,MA10&MA15^MACD,-1.0,20.4797153473,8000.0,-112.0,-0.014,
196.0,2011-04-07,MA5&MA10^MA5&MA15,1.0,21.6523761749,46000.0,,,
197.0,2011-04-11,MA5&MA10^MA5&MA15,-1.0,21.0241641998,46000.0,-1334.0,-0.029,
198.0,2011-04-22,MA5&MA10^MA5&MA15,1.0,22.0711860657,46000.0,,,
199.0,2011-04-25,MA5&MA10^MA5&MA15,-1.0,23.5788955688,46000.0,3142.0,0.0683043478260869,
200.0,2011-05-09,MA5&MA10^MA5&MA15,1.0,23.6626567841,46000.0,,,
201.0,2011-05-10,MA5&MA10^MA5&MA15,-1.0,23.3694915771,46000.0,-569.0,-0.0123695652173913,
64.0,2011-05-31,CCI^STOCH,1.0,22.4062328339,17000.0,,,
202.0,2011-06-01,MA5&MA10^MA5&MA15,1.0,22.0711860657,46000.0,,,
65.0,2011-06-01,CCI^STOCH,-1.0,22.0711860657,17000.0,-254.0,-0.0149411764705882,
203.0,2011-06-02,MA5&MA10^MA5&MA15,-1.0,21.4429721832,46000.0,-1309.0,-0.0284565217391304,
408.0,2011-06-09,MA10&MA15^MACD,1.0,21.0241641998,8000.0,,,
492.0,2011-06-09,MA10&MA15^MA5&MA30,1.0,21.0241641998,26000.0,,,
493.0,2011-06-13,MA10&MA15^MA5&MA30,-1.0,20.2284297943,26000.0,-984.0,-0.0378461538461538,
409.0,2011-06-13,MA10&MA15^MACD,-1.0,20.2284297943,8000.0,-302.0,-0.03775,
204.0,2011-06-30,MA5&MA10^MA5&MA15,1.0,19.3489322662,46000.0,,,
66.0,2011-07-01,CCI^STOCH,1.0,19.4326953888,17000.0,,,
67.0,2011-07-04,CCI^STOCH,-1.0,19.1814098358,17000.0,-219.0,-0.0128823529411764,
205.0,2011-07-05,MA5&MA10^MA5&MA15,-1.0,18.8463630676,46000.0,-1194.0,-0.0259565217391304,
494.0,2011-07-07,MA10&MA15^MA5&MA30,1.0,18.8044834137,26000.0,,,
410.0,2011-07-07,MA10&MA15^MACD,1.0,18.8044834137,8000.0,,,
495.0,2011-07-11,MA10&MA15^MA5&MA30,-1.0,19.1814098358,26000.0,521.0,0.0200384615384615,
68.0,2011-07-11,CCI^STOCH,1.0,19.1814098358,17000.0,,,
411.0,2011-07-11,MA10&MA15^MACD,-1.0,19.1814098358,8000.0,160.0,0.02,
69.0,2011-07-12,CCI^STOCH,-1.0,18.6788406372,17000.0,-445.0,-0.0261764705882352,
70.0,2011-08-17,CCI^STOCH,1.0,15.5796604156,17000.0,,,
206.0,2011-08-17,MA5&MA10^MA5&MA15,1.0,15.5796604156,46000.0,,,
71.0,2011-08-18,CCI^STOCH,-1.0,15.2027330399,17000.0,-411.0,-0.0241764705882352,
207.0,2011-08-18,MA5&MA10^MA5&MA15,-1.0,15.2027330399,46000.0,-1112.0,-0.0241739130434782,
72.0,2011-08-23,CCI^STOCH,1.0,15.7471828461,17000.0,,,
412.0,2011-08-24,MA10&MA15^MACD,1.0,15.4121370316,8000.0,,,
496.0,2011-08-24,MA10&MA15^MA5&MA30,1.0,15.4121370316,26000.0,,,
73.0,2011-08-24,CCI^STOCH,-1.0,15.4121370316,17000.0,-361.0,-0.021235294117647,
497.0,2011-08-26,MA10&MA15^MA5&MA30,-1.0,15.5796604156,26000.0,282.0,0.0108461538461538,
413.0,2011-08-26,MA10&MA15^MACD,-1.0,15.5796604156,8000.0,86.0,0.01075,
74.0,2011-09-27,CCI^STOCH,1.0,14.4194307327,17000.0,,,
208.0,2011-09-30,MA5&MA10^MA5&MA15,1.0,14.3733615875,46000.0,,,
209.0,2011-10-03,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,-1769.0,-0.0384565217391304,
75.0,2011-10-03,CCI^STOCH,-1.0,13.8205413818,17000.0,-706.0,-0.0415294117647058,
414.0,2011-10-07,MA10&MA15^MACD,1.0,14.0048151016,8000.0,,,
76.0,2011-10-07,CCI^STOCH,1.0,14.0048151016,17000.0,,,
498.0,2011-10-07,MA10&MA15^MA5&MA30,1.0,14.0048151016,26000.0,,,
415.0,2011-10-11,MA10&MA15^MACD,-1.0,14.557636261,8000.0,315.0,0.039375,
77.0,2011-10-11,CCI^STOCH,-1.0,14.557636261,17000.0,671.0,0.0394705882352941,
499.0,2011-10-11,MA10&MA15^MA5&MA30,-1.0,14.557636261,26000.0,1026.0,0.0394615384615384,
210.0,2011-10-13,MA5&MA10^MA5&MA15,1.0,15.3868694305,46000.0,,,
211.0,2011-10-17,MA5&MA10^MA5&MA15,-1.0,15.7093477249,46000.0,964.0,0.0209565217391304,
78.0,2011-10-27,CCI^STOCH,1.0,15.4790058136,17000.0,,,
79.0,2011-10-31,CCI^STOCH,-1.0,15.2947320938,17000.0,-202.0,-0.0118823529411764,
212.0,2011-11-02,MA5&MA10^MA5&MA15,1.0,15.2486629486,46000.0,,,
213.0,2011-11-03,MA5&MA10^MA5&MA15,-1.0,15.0183210373,46000.0,-694.0,-0.0150869565217391,
80.0,2011-11-04,CCI^STOCH,1.0,15.5711431503,17000.0,,,
81.0,2011-11-07,CCI^STOCH,-1.0,15.2947320938,17000.0,-301.0,-0.0177058823529411,
214.0,2011-12-01,MA5&MA10^MA5&MA15,1.0,13.9126777649,46000.0,,,
215.0,2011-12-02,MA5&MA10^MA5&MA15,-1.0,13.6362667084,46000.0,-913.0,-0.0198478260869565,
416.0,2011-12-08,MA10&MA15^MACD,1.0,13.7284040451,8000.0,,,
500.0,2011-12-08,MA10&MA15^MA5&MA30,1.0,13.7284040451,26000.0,,,
417.0,2011-12-09,MA10&MA15^MACD,-1.0,13.4519929886,8000.0,-161.0,-0.020125,
501.0,2011-12-09,MA10&MA15^MA5&MA30,-1.0,13.4519929886,26000.0,-523.0,-0.0201153846153846,
82.0,2011-12-12,CCI^STOCH,1.0,13.5441303253,17000.0,,,
83.0,2011-12-14,CCI^STOCH,-1.0,13.4059238434,17000.0,-173.0,-0.0101764705882352,
84.0,2011-12-21,CCI^STOCH,1.0,13.5441303253,17000.0,,,
85.0,2011-12-22,CCI^STOCH,-1.0,13.2216510773,17000.0,-404.0,-0.0237647058823529,
86.0,2011-12-23,CCI^STOCH,1.0,13.6362667084,17000.0,,,
87.0,2011-12-26,CCI^STOCH,-1.0,13.4980611801,17000.0,-172.0,-0.0101176470588235,
216.0,2011-12-26,MA5&MA10^MA5&MA15,1.0,13.4980611801,46000.0,,,
217.0,2011-12-27,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,1098.0,0.0238695652173913,
502.0,2011-12-29,MA10&MA15^MA5&MA30,1.0,14.2812252045,26000.0,,,
418.0,2011-12-29,MA10&MA15^MACD,1.0,14.2812252045,8000.0,,,
419.0,2011-12-30,MA10&MA15^MACD,-1.0,14.096950531,8000.0,-103.0,-0.012875,
503.0,2011-12-30,MA10&MA15^MA5&MA30,-1.0,14.096950531,26000.0,-335.0,-0.0128846153846153,
88.0,2012-01-30,CCI^STOCH,1.0,14.9722518921,17000.0,,,
89.0,2012-01-31,CCI^STOCH,-1.0,15.2486629486,17000.0,313.0,0.0184117647058823,
218.0,2012-02-02,MA5&MA10^MA5&MA15,1.0,16.5846481323,46000.0,,,
219.0,2012-02-03,MA5&MA10^MA5&MA15,-1.0,17.0453338623,46000.0,1277.0,0.0277608695652173,
220.0,2012-02-22,MA5&MA10^MA5&MA15,1.0,18.058839798,46000.0,,,
221.0,2012-02-29,MA5&MA10^MA5&MA15,-1.0,18.9802093506,46000.0,2346.0,0.051,
90.0,2012-03-08,CCI^STOCH,1.0,19.2105522156,17000.0,,,
91.0,2012-03-09,CCI^STOCH,-1.0,18.8880710602,17000.0,-285.0,-0.0167647058823529,
222.0,2012-03-14,MA5&MA10^MA5&MA15,1.0,19.2566204071,46000.0,,,
223.0,2012-03-15,MA5&MA10^MA5&MA15,-1.0,18.9802093506,46000.0,-660.0,-0.0143478260869565,
504.0,2012-03-21,MA10&MA15^MA5&MA30,1.0,18.9341411591,26000.0,,,
420.0,2012-03-21,MA10&MA15^MACD,1.0,18.9341411591,8000.0,,,
92.0,2012-03-22,CCI^STOCH,1.0,18.7498664856,17000.0,,,
421.0,2012-03-26,MA10&MA15^MACD,-1.0,18.381319046,8000.0,-233.0,-0.029125,
93.0,2012-03-26,CCI^STOCH,-1.0,18.381319046,17000.0,-334.0,-0.0196470588235294,
505.0,2012-03-26,MA10&MA15^MA5&MA30,-1.0,18.381319046,26000.0,-759.0,-0.0291923076923076,
224.0,2012-04-27,MA5&MA10^MA5&MA15,1.0,15.8475532532,46000.0,,,
225.0,2012-05-02,MA5&MA10^MA5&MA15,-1.0,16.3543071747,46000.0,1470.0,0.0319565217391304,
94.0,2012-05-02,CCI^STOCH,1.0,16.3543071747,17000.0,,,
95.0,2012-05-03,CCI^STOCH,-1.0,16.1700325012,17000.0,-191.0,-0.011235294117647,
422.0,2012-05-07,MA10&MA15^MACD,1.0,16.6767864227,8000.0,,,
506.0,2012-05-07,MA10&MA15^MA5&MA30,1.0,16.6767864227,26000.0,,,
507.0,2012-05-09,MA10&MA15^MA5&MA30,-1.0,16.8610591888,26000.0,287.0,0.0110384615384615,
423.0,2012-05-09,MA10&MA15^MACD,-1.0,16.8610591888,8000.0,88.0,0.011,
226.0,2012-06-12,MA5&MA10^MA5&MA15,1.0,13.5901975632,46000.0,,,
96.0,2012-06-13,CCI^STOCH,1.0,13.6362667084,17000.0,,,
97.0,2012-06-14,CCI^STOCH,-1.0,13.8205413818,17000.0,229.0,0.0134705882352941,
227.0,2012-06-14,MA5&MA10^MA5&MA15,-1.0,13.8205413818,46000.0,779.0,0.0169347826086956,
424.0,2012-06-18,MA10&MA15^MACD,1.0,14.3733615875,8000.0,,,
508.0,2012-06-18,MA10&MA15^MA5&MA30,1.0,14.3733615875,26000.0,,,
425.0,2012-06-25,MA10&MA15^MACD,-1.0,14.096950531,8000.0,-153.0,-0.019125,
509.0,2012-06-25,MA10&MA15^MA5&MA30,-1.0,14.096950531,26000.0,-500.0,-0.0192307692307692,
228.0,2012-07-02,MA5&MA10^MA5&MA15,1.0,14.8801145554,46000.0,,,
229.0,2012-07-05,MA5&MA10^MA5&MA15,-1.0,15.2025947571,46000.0,996.0,0.0216521739130434,
230.0,2012-07-19,MA5&MA10^MA5&MA15,1.0,15.110458374,46000.0,,,
231.0,2012-07-23,MA5&MA10^MA5&MA15,-1.0,14.787979126,46000.0,-981.0,-0.0213260869565217,
98.0,2012-07-31,CCI^STOCH,1.0,15.2025947571,17000.0,,,
99.0,2012-08-01,CCI^STOCH,-1.0,15.6632785797,17000.0,515.0,0.0302941176470588,
232.0,2012-08-01,MA5&MA10^MA5&MA15,1.0,15.6632785797,46000.0,,,
233.0,2012-08-03,MA5&MA10^MA5&MA15,-1.0,15.4329366684,46000.0,-676.0,-0.014695652173913,
510.0,2012-08-06,MA10&MA15^MA5&MA30,1.0,15.9396896362,26000.0,,,
426.0,2012-08-06,MA10&MA15^MACD,1.0,15.9396896362,8000.0,,,
427.0,2012-08-08,MA10&MA15^MACD,-1.0,16.1239643097,8000.0,92.0,0.0115,
511.0,2012-08-08,MA10&MA15^MA5&MA30,-1.0,16.1239643097,26000.0,300.0,0.0115384615384615,
100.0,2012-09-10,CCI^STOCH,1.0,15.2025947571,17000.0,,,
101.0,2012-09-11,CCI^STOCH,-1.0,14.8340473175,17000.0,-412.0,-0.024235294117647,
234.0,2012-09-13,MA5&MA10^MA5&MA15,1.0,14.6037054062,46000.0,,,
235.0,2012-09-17,MA5&MA10^MA5&MA15,-1.0,15.4790058136,46000.0,2757.0,0.0599347826086956,
102.0,2012-09-17,CCI^STOCH,1.0,15.4790058136,17000.0,,,
512.0,2012-09-19,MA10&MA15^MA5&MA30,1.0,15.7093477249,26000.0,,,
428.0,2012-09-19,MA10&MA15^MACD,1.0,15.7093477249,8000.0,,,
103.0,2012-09-19,CCI^STOCH,-1.0,15.7093477249,17000.0,252.0,0.0148235294117647,
429.0,2012-09-20,MA10&MA15^MACD,-1.0,15.4329366684,8000.0,-140.0,-0.0175,
513.0,2012-09-20,MA10&MA15^MA5&MA30,-1.0,15.4329366684,26000.0,-457.0,-0.017576923076923,
104.0,2012-10-16,CCI^STOCH,1.0,14.4654989243,17000.0,,,
236.0,2012-10-17,MA5&MA10^MA5&MA15,1.0,14.4194307327,46000.0,,,
237.0,2012-10-18,MA5&MA10^MA5&MA15,-1.0,14.6037054062,46000.0,587.0,0.0127608695652173,
105.0,2012-10-19,CCI^STOCH,-1.0,14.649772644,17000.0,216.0,0.0127058823529411,
430.0,2012-10-22,MA10&MA15^MACD,1.0,14.557636261,8000.0,,,
514.0,2012-10-22,MA10&MA15^MA5&MA30,1.0,14.557636261,26000.0,,,
431.0,2012-10-24,MA10&MA15^MACD,-1.0,14.3272943497,8000.0,-126.0,-0.01575,
515.0,2012-10-24,MA10&MA15^MA5&MA30,-1.0,14.3272943497,26000.0,-411.0,-0.0158076923076923,
106.0,2012-11-01,CCI^STOCH,1.0,14.649772644,17000.0,,,
238.0,2012-11-02,MA5&MA10^MA5&MA15,1.0,14.8340473175,46000.0,,,
107.0,2012-11-02,CCI^STOCH,-1.0,14.8340473175,17000.0,213.0,0.0125294117647058,
239.0,2012-11-05,MA5&MA10^MA5&MA15,-1.0,15.2025947571,46000.0,1142.0,0.0248260869565217,
516.0,2012-11-08,MA10&MA15^MA5&MA30,1.0,15.0183210373,26000.0,,,
432.0,2012-11-08,MA10&MA15^MACD,1.0,15.0183210373,8000.0,,,
517.0,2012-11-12,MA10&MA15^MA5&MA30,-1.0,14.8340473175,26000.0,-319.0,-0.0122692307692307,
433.0,2012-11-12,MA10&MA15^MACD,-1.0,14.8340473175,8000.0,-98.0,-0.01225,
240.0,2012-11-23,MA5&MA10^MA5&MA15,1.0,14.7419099808,46000.0,,,
108.0,2012-11-23,CCI^STOCH,1.0,14.7419099808,17000.0,,,
109.0,2012-11-26,CCI^STOCH,-1.0,15.5250740051,17000.0,903.0,0.0531176470588235,
241.0,2012-11-26,MA5&MA10^MA5&MA15,-1.0,15.5250740051,46000.0,2443.0,0.0531086956521739,
434.0,2012-11-28,MA10&MA15^MACD,1.0,15.1565256119,8000.0,,,
518.0,2012-11-28,MA10&MA15^MA5&MA30,1.0,15.1565256119,26000.0,,,
435.0,2012-11-29,MA10&MA15^MACD,-1.0,15.4329366684,8000.0,145.0,0.018125,
519.0,2012-11-29,MA10&MA15^MA5&MA30,-1.0,15.4329366684,26000.0,474.0,0.0182307692307692,
110.0,2012-12-19,CCI^STOCH,1.0,16.3082370758,17000.0,,,
111.0,2012-12-20,CCI^STOCH,-1.0,15.9396896362,17000.0,-384.0,-0.0225882352941176,
112.0,2012-12-26,CCI^STOCH,1.0,16.2621707916,17000.0,,,
113.0,2012-12-27,CCI^STOCH,-1.0,16.0778961182,17000.0,-192.0,-0.0112941176470588,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,100000.0
,,,,,,,,8516.0
,,,,,,,,8516.0
