Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
436,2010-09-24,MA10&MA15^STOCH,1,18.0506286621,11000.0,,
52,2010-09-27,CCI^STOCH,1,18.2181510925,3000.0,,
437,2010-09-28,MA10&MA15^STOCH,-1,18.343793869,11000.0,178.0,0.0161818181818181
53,2010-09-29,CCI^STOCH,-1,18.5950775146,3000.0,62.0,0.0206666666666666
438,2010-10-07,MA10&MA15^STOCH,1,19.265171051,11000.0,,
439,2010-10-08,MA10&MA15^STOCH,-1,18.8463630676,11000.0,-239.0,-0.0217272727272727
54,2010-10-14,CCI^STOCH,1,18.8463630676,3000.0,,
0,2010-10-21,MACD^STOCH,1,19.516456604,47000.0,,
242,2010-10-21,MA5&MA15^STOCH,1,19.516456604,27000.0,,
55,2010-10-21,CCI^STOCH,-1,19.516456604,3000.0,106.0,0.0353333333333333
243,2010-10-25,MA5&MA15^STOCH,-1,20.7728805542,27000.0,1738.0,0.0643703703703703
440,2010-10-25,MA10&MA15^STOCH,1,20.7728805542,11000.0,,
1,2010-10-25,MACD^STOCH,-1,20.7728805542,47000.0,3025.0,0.0643617021276595
441,2010-10-27,MA10&MA15^STOCH,-1,21.3173313141,11000.0,288.0,0.0261818181818181
56,2010-11-19,CCI^STOCH,1,20.8147602081,3000.0,,
57,2010-11-22,CCI^STOCH,-1,21.9036617279,3000.0,156.0,0.052
2,2010-11-23,MACD^STOCH,1,22.2805900574,47000.0,,
244,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,27000.0,,
245,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,27000.0,-304.0,-0.0112592592592592
442,2010-11-25,MA10&MA15^STOCH,1,22.0293045044,11000.0,,
3,2010-11-25,MACD^STOCH,-1,22.0293045044,47000.0,-530.0,-0.0112765957446808
443,2010-11-26,MA10&MA15^STOCH,-1,21.2335681915,11000.0,-397.0,-0.036090909090909
