Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
478.0,2010-09-24,MA10&MA15^MA5&MA30,1.0,18.0506286621,26000.0,,,
479.0,2010-09-28,MA10&MA15^MA5&MA30,-1.0,18.343793869,26000.0,422.0,0.0162307692307692,
480.0,2010-10-07,MA10&MA15^MA5&MA30,1.0,19.265171051,26000.0,,,
481.0,2010-10-08,MA10&MA15^MA5&MA30,-1.0,18.8463630676,26000.0,-565.0,-0.0217307692307692,
356.0,2010-10-21,MA5&MA15^MA10&MA30,1.0,19.516456604,46000.0,,,
0.0,2010-10-21,MACD^STOCH,1.0,19.516456604,8000.0,,,
357.0,2010-10-25,MA5&MA15^MA10&MA30,-1.0,20.7728805542,46000.0,2961.0,0.0643695652173913,
1.0,2010-10-25,MACD^STOCH,-1.0,20.7728805542,8000.0,515.0,0.064375,
482.0,2010-10-25,MA10&MA15^MA5&MA30,1.0,20.7728805542,26000.0,,,
483.0,2010-10-27,MA10&MA15^MA5&MA30,-1.0,21.3173313141,26000.0,681.0,0.0261923076923076,
2.0,2010-11-23,MACD^STOCH,1.0,22.2805900574,8000.0,,,
358.0,2010-11-23,MA5&MA15^MA10&MA30,1.0,22.2805900574,46000.0,,,
484.0,2010-11-25,MA10&MA15^MA5&MA30,1.0,22.0293045044,26000.0,,,
3.0,2010-11-25,MACD^STOCH,-1.0,22.0293045044,8000.0,-90.0,-0.01125,
359.0,2010-11-25,MA5&MA15^MA10&MA30,-1.0,22.0293045044,46000.0,-518.0,-0.0112608695652173,
485.0,2010-11-26,MA10&MA15^MA5&MA30,-1.0,21.2335681915,26000.0,-939.0,-0.0361153846153846,
360.0,2010-12-13,MA5&MA15^MA10&MA30,1.0,22.1130657196,46000.0,,,
4.0,2010-12-14,MACD^STOCH,1.0,22.2387084961,8000.0,,,
486.0,2010-12-14,MA10&MA15^MA5&MA30,1.0,22.2387084961,26000.0,,,
361.0,2010-12-16,MA5&MA15^MA10&MA30,-1.0,22.6156368256,46000.0,1045.0,0.0227173913043478,
