Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
178,2010-09-17,MA5&MA10^MA5&MA15,1,18.9720058441,11000.0,,
179,2010-09-21,MA5&MA10^MA5&MA15,-1,18.5531978607,11000.0,-242.0,-0.022
394,2010-09-24,MA10&MA15^MACD,1,18.0506286621,27000.0,,
395,2010-09-28,MA10&MA15^MACD,-1,18.343793869,27000.0,438.0,0.0162222222222222
180,2010-10-04,MA5&MA10^MA5&MA15,1,18.5531978607,11000.0,,
181,2010-10-05,MA5&MA10^MA5&MA15,-1,19.265171051,11000.0,422.0,0.0383636363636363
396,2010-10-07,MA10&MA15^MACD,1,19.265171051,27000.0,,
397,2010-10-08,MA10&MA15^MACD,-1,18.8463630676,27000.0,-586.0,-0.0217037037037037
280,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,3000.0,,
182,2010-10-21,MA5&MA10^MA5&MA15,1,19.516456604,11000.0,,
0,2010-10-21,MACD^STOCH,1,19.516456604,47000.0,,
183,2010-10-25,MA5&MA10^MA5&MA15,-1,20.7728805542,11000.0,708.0,0.0643636363636363
398,2010-10-25,MA10&MA15^MACD,1,20.7728805542,27000.0,,
1,2010-10-25,MACD^STOCH,-1,20.7728805542,47000.0,3025.0,0.0643617021276595
281,2010-10-25,MA5&MA15^MA5&MA15,-1,20.7728805542,3000.0,193.0,0.0643333333333333
399,2010-10-27,MA10&MA15^MACD,-1,21.3173313141,27000.0,707.0,0.0261851851851851
184,2010-11-22,MA5&MA10^MA5&MA15,1,21.9036617279,11000.0,,
2,2010-11-23,MACD^STOCH,1,22.2805900574,47000.0,,
185,2010-11-23,MA5&MA10^MA5&MA15,-1,22.2805900574,11000.0,189.0,0.0171818181818181
282,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,3000.0,,
400,2010-11-25,MA10&MA15^MACD,1,22.0293045044,27000.0,,
3,2010-11-25,MACD^STOCH,-1,22.0293045044,47000.0,-530.0,-0.0112765957446808
283,2010-11-25,MA5&MA15^MA5&MA15,-1,22.0293045044,3000.0,-33.0,-0.011
401,2010-11-26,MA10&MA15^MACD,-1,21.2335681915,27000.0,-975.0,-0.0361111111111111
186,2010-12-08,MA5&MA10^MA5&MA15,1,21.3592128754,11000.0,,
187,2010-12-09,MA5&MA10^MA5&MA15,-1,21.6523761749,11000.0,150.0,0.0136363636363636
284,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,3000.0,,
4,2010-12-14,MACD^STOCH,1,22.2387084961,47000.0,,
402,2010-12-14,MA10&MA15^MACD,1,22.2387084961,27000.0,,
403,2010-12-16,MA10&MA15^MACD,-1,22.6156368256,27000.0,457.0,0.0169259259259259
5,2010-12-16,MACD^STOCH,-1,22.6156368256,47000.0,796.0,0.0169361702127659
285,2010-12-16,MA5&MA15^MA5&MA15,-1,22.6156368256,3000.0,68.0,0.0226666666666666
188,2011-01-13,MA5&MA10^MA5&MA15,1,26.1336231232,11000.0,,
189,2011-01-14,MA5&MA10^MA5&MA15,-1,25.0447235107,11000.0,-458.0,-0.0416363636363636
190,2011-01-27,MA5&MA10^MA5&MA15,1,25.5472927094,11000.0,,
286,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,3000.0,,
287,2011-02-08,MA5&MA15^MA5&MA15,-1,25.0447235107,3000.0,-59.0,-0.0196666666666666
191,2011-02-08,MA5&MA10^MA5&MA15,-1,25.0447235107,11000.0,-216.0,-0.0196363636363636
