Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
356,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,39500.0,,
242,2010-10-21,MA5&MA15^STOCH,1,19.516456604,33500.0,,
357,2010-10-25,MA5&MA15^MA10&MA30,-1,20.7728805542,39500.0,2542.0,0.0643544303797468
243,2010-10-25,MA5&MA15^STOCH,-1,20.7728805542,33500.0,2156.0,0.0643582089552238
358,2010-11-23,MA5&MA15^MA10&MA30,1,22.2805900574,39500.0,,
244,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,33500.0,,
359,2010-11-25,MA5&MA15^MA10&MA30,-1,22.0293045044,39500.0,-445.0,-0.0112658227848101
245,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,33500.0,-377.0,-0.0112537313432835
548,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,1000.0,,
560,2010-12-03,MA15&MA30^MA5&MA15,1,21.3592128754,11500.0,,
561,2010-12-06,MA15&MA30^MA5&MA15,-1,21.610496521,11500.0,135.0,0.0117391304347826
549,2010-12-06,MA15&MA30^STOCH,-1,21.610496521,1000.0,11.0,0.011
360,2010-12-13,MA5&MA15^MA10&MA30,1,22.1130657196,39500.0,,
246,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,33500.0,,
361,2010-12-16,MA5&MA15^MA10&MA30,-1,22.6156368256,39500.0,897.0,0.0227088607594936
247,2010-12-16,MA5&MA15^STOCH,-1,22.6156368256,33500.0,761.0,0.0227164179104477
248,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,33500.0,,
362,2011-01-28,MA5&MA15^MA10&MA30,1,25.5472927094,39500.0,,
363,2011-02-08,MA5&MA15^MA10&MA30,-1,25.0447235107,39500.0,-777.0,-0.0196708860759493
249,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,33500.0,-659.0,-0.0196716417910447
250,2011-03-25,MA5&MA15^STOCH,1,20.689119339,33500.0,,
364,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,39500.0,,
251,2011-03-28,MA5&MA15^STOCH,-1,20.4797153473,33500.0,-339.0,-0.0101194029850746
365,2011-03-28,MA5&MA15^MA10&MA30,-1,20.4797153473,39500.0,-399.0,-0.0101012658227848
550,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,1000.0,,
562,2011-04-14,MA15&MA30^MA5&MA15,1,21.6942577362,11500.0,,
551,2011-04-15,MA15&MA30^STOCH,-1,21.1079273224,1000.0,-27.0,-0.027
563,2011-04-15,MA15&MA30^MA5&MA15,-1,21.1079273224,11500.0,-310.0,-0.0269565217391304
366,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,39500.0,,
252,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,33500.0,,
253,2011-06-03,MA5&MA15^STOCH,-1,21.1916885376,33500.0,-392.0,-0.0117014925373134
367,2011-06-03,MA5&MA15^MA10&MA30,-1,21.1916885376,39500.0,-462.0,-0.0116962025316455
368,2011-07-04,MA5&MA15^MA10&MA30,1,19.1814098358,39500.0,,
254,2011-07-04,MA5&MA15^STOCH,1,19.1814098358,33500.0,,
369,2011-07-05,MA5&MA15^MA10&MA30,-1,18.8463630676,39500.0,-689.0,-0.0174430379746835
255,2011-07-05,MA5&MA15^STOCH,-1,18.8463630676,33500.0,-585.0,-0.0174626865671641
