Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
478,2010-09-24,MA10&MA15^MA5&MA30,1,18.0506286621,47000.0,,
436,2010-09-24,MA10&MA15^STOCH,1,18.0506286621,11000.0,,
394,2010-09-24,MA10&MA15^MACD,1,18.0506286621,27000.0,,
52,2010-09-27,CCI^STOCH,1,18.2181510925,3000.0,,
437,2010-09-28,MA10&MA15^STOCH,-1,18.343793869,11000.0,178.0,0.0161818181818181
479,2010-09-28,MA10&MA15^MA5&MA30,-1,18.343793869,47000.0,763.0,0.0162340425531914
395,2010-09-28,MA10&MA15^MACD,-1,18.343793869,27000.0,438.0,0.0162222222222222
53,2010-09-29,CCI^STOCH,-1,18.5950775146,3000.0,62.0,0.0206666666666666
480,2010-10-07,MA10&MA15^MA5&MA30,1,19.265171051,47000.0,,
396,2010-10-07,MA10&MA15^MACD,1,19.265171051,27000.0,,
438,2010-10-07,MA10&MA15^STOCH,1,19.265171051,11000.0,,
439,2010-10-08,MA10&MA15^STOCH,-1,18.8463630676,11000.0,-239.0,-0.0217272727272727
481,2010-10-08,MA10&MA15^MA5&MA30,-1,18.8463630676,47000.0,-1021.0,-0.0217234042553191
397,2010-10-08,MA10&MA15^MACD,-1,18.8463630676,27000.0,-586.0,-0.0217037037037037
54,2010-10-14,CCI^STOCH,1,18.8463630676,3000.0,,
55,2010-10-21,CCI^STOCH,-1,19.516456604,3000.0,106.0,0.0353333333333333
398,2010-10-25,MA10&MA15^MACD,1,20.7728805542,27000.0,,
440,2010-10-25,MA10&MA15^STOCH,1,20.7728805542,11000.0,,
482,2010-10-25,MA10&MA15^MA5&MA30,1,20.7728805542,47000.0,,
399,2010-10-27,MA10&MA15^MACD,-1,21.3173313141,27000.0,707.0,0.0261851851851851
483,2010-10-27,MA10&MA15^MA5&MA30,-1,21.3173313141,47000.0,1231.0,0.0261914893617021
441,2010-10-27,MA10&MA15^STOCH,-1,21.3173313141,11000.0,288.0,0.0261818181818181
56,2010-11-19,CCI^STOCH,1,20.8147602081,3000.0,,
57,2010-11-22,CCI^STOCH,-1,21.9036617279,3000.0,156.0,0.052
400,2010-11-25,MA10&MA15^MACD,1,22.0293045044,27000.0,,
442,2010-11-25,MA10&MA15^STOCH,1,22.0293045044,11000.0,,
484,2010-11-25,MA10&MA15^MA5&MA30,1,22.0293045044,47000.0,,
401,2010-11-26,MA10&MA15^MACD,-1,21.2335681915,27000.0,-975.0,-0.0361111111111111
485,2010-11-26,MA10&MA15^MA5&MA30,-1,21.2335681915,47000.0,-1697.0,-0.0361063829787234
443,2010-11-26,MA10&MA15^STOCH,-1,21.2335681915,11000.0,-397.0,-0.036090909090909
58,2010-12-10,CCI^STOCH,1,21.861782074,3000.0,,
59,2010-12-13,CCI^STOCH,-1,22.1130657196,3000.0,34.0,0.0113333333333333
402,2010-12-14,MA10&MA15^MACD,1,22.2387084961,27000.0,,
486,2010-12-14,MA10&MA15^MA5&MA30,1,22.2387084961,47000.0,,
444,2010-12-14,MA10&MA15^STOCH,1,22.2387084961,11000.0,,
403,2010-12-16,MA10&MA15^MACD,-1,22.6156368256,27000.0,457.0,0.0169259259259259
445,2010-12-16,MA10&MA15^STOCH,-1,22.6156368256,11000.0,186.0,0.0169090909090909
487,2010-12-16,MA10&MA15^MA5&MA30,-1,22.6156368256,47000.0,796.0,0.0169361702127659
60,2011-01-26,CCI^STOCH,1,25.128484726,3000.0,,
61,2011-01-27,CCI^STOCH,-1,25.5472927094,3000.0,49.0,0.0163333333333333
446,2011-02-11,MA10&MA15^STOCH,1,23.5370140076,11000.0,,
488,2011-02-11,MA10&MA15^MA5&MA30,1,23.5370140076,47000.0,,
404,2011-02-11,MA10&MA15^MACD,1,23.5370140076,27000.0,,
489,2011-02-14,MA10&MA15^MA5&MA30,-1,24.7934379578,47000.0,2508.0,0.0533617021276595
447,2011-02-14,MA10&MA15^STOCH,-1,24.7934379578,11000.0,587.0,0.0533636363636363
405,2011-02-14,MA10&MA15^MACD,-1,24.7934379578,27000.0,1441.0,0.0533703703703703
62,2011-03-23,CCI^STOCH,1,20.5634765625,3000.0,,
63,2011-03-24,CCI^STOCH,-1,20.8566417694,3000.0,42.0,0.014
490,2011-03-30,MA10&MA15^MA5&MA30,1,20.7728805542,47000.0,,
448,2011-03-30,MA10&MA15^STOCH,1,20.7728805542,11000.0,,
406,2011-03-30,MA10&MA15^MACD,1,20.7728805542,27000.0,,
491,2011-03-31,MA10&MA15^MA5&MA30,-1,20.4797153473,47000.0,-663.0,-0.0141063829787234
449,2011-03-31,MA10&MA15^STOCH,-1,20.4797153473,11000.0,-155.0,-0.014090909090909
407,2011-03-31,MA10&MA15^MACD,-1,20.4797153473,27000.0,-381.0,-0.0141111111111111
64,2011-05-31,CCI^STOCH,1,22.4062328339,3000.0,,
65,2011-06-01,CCI^STOCH,-1,22.0711860657,3000.0,-44.0,-0.0146666666666666
408,2011-06-09,MA10&MA15^MACD,1,21.0241641998,27000.0,,
450,2011-06-09,MA10&MA15^STOCH,1,21.0241641998,11000.0,,
492,2011-06-09,MA10&MA15^MA5&MA30,1,21.0241641998,47000.0,,
409,2011-06-13,MA10&MA15^MACD,-1,20.2284297943,27000.0,-1021.0,-0.0378148148148148
451,2011-06-13,MA10&MA15^STOCH,-1,20.2284297943,11000.0,-416.0,-0.0378181818181818
493,2011-06-13,MA10&MA15^MA5&MA30,-1,20.2284297943,47000.0,-1778.0,-0.0378297872340425
66,2011-07-01,CCI^STOCH,1,19.4326953888,3000.0,,
67,2011-07-04,CCI^STOCH,-1,19.1814098358,3000.0,-38.0,-0.0126666666666666
452,2011-07-07,MA10&MA15^STOCH,1,18.8044834137,11000.0,,
494,2011-07-07,MA10&MA15^MA5&MA30,1,18.8044834137,47000.0,,
410,2011-07-07,MA10&MA15^MACD,1,18.8044834137,27000.0,,
453,2011-07-11,MA10&MA15^STOCH,-1,19.1814098358,11000.0,220.0,0.02
68,2011-07-11,CCI^STOCH,1,19.1814098358,3000.0,,
495,2011-07-11,MA10&MA15^MA5&MA30,-1,19.1814098358,47000.0,942.0,0.0200425531914893
411,2011-07-11,MA10&MA15^MACD,-1,19.1814098358,27000.0,541.0,0.020037037037037
69,2011-07-12,CCI^STOCH,-1,18.6788406372,3000.0,-78.0,-0.026
70,2011-08-17,CCI^STOCH,1,15.5796604156,3000.0,,
71,2011-08-18,CCI^STOCH,-1,15.2027330399,3000.0,-72.0,-0.024
72,2011-08-23,CCI^STOCH,1,15.7471828461,3000.0,,
454,2011-08-24,MA10&MA15^STOCH,1,15.4121370316,11000.0,,
73,2011-08-24,CCI^STOCH,-1,15.4121370316,3000.0,-63.0,-0.021
496,2011-08-24,MA10&MA15^MA5&MA30,1,15.4121370316,47000.0,,
412,2011-08-24,MA10&MA15^MACD,1,15.4121370316,27000.0,,
455,2011-08-26,MA10&MA15^STOCH,-1,15.5796604156,11000.0,119.0,0.0108181818181818
497,2011-08-26,MA10&MA15^MA5&MA30,-1,15.5796604156,47000.0,510.0,0.0108510638297872
413,2011-08-26,MA10&MA15^MACD,-1,15.5796604156,27000.0,293.0,0.0108518518518518
74,2011-09-27,CCI^STOCH,1,14.4194307327,3000.0,,
75,2011-10-03,CCI^STOCH,-1,13.8205413818,3000.0,-124.0,-0.0413333333333333
498,2011-10-07,MA10&MA15^MA5&MA30,1,14.0048151016,47000.0,,
76,2011-10-07,CCI^STOCH,1,14.0048151016,3000.0,,
414,2011-10-07,MA10&MA15^MACD,1,14.0048151016,27000.0,,
456,2011-10-07,MA10&MA15^STOCH,1,14.0048151016,11000.0,,
457,2011-10-11,MA10&MA15^STOCH,-1,14.557636261,11000.0,434.0,0.0394545454545454
499,2011-10-11,MA10&MA15^MA5&MA30,-1,14.557636261,47000.0,1855.0,0.0394680851063829
415,2011-10-11,MA10&MA15^MACD,-1,14.557636261,27000.0,1065.0,0.0394444444444444
77,2011-10-11,CCI^STOCH,-1,14.557636261,3000.0,118.0,0.0393333333333333
78,2011-10-27,CCI^STOCH,1,15.4790058136,3000.0,,
79,2011-10-31,CCI^STOCH,-1,15.2947320938,3000.0,-35.0,-0.0116666666666666
80,2011-11-04,CCI^STOCH,1,15.5711431503,3000.0,,
81,2011-11-07,CCI^STOCH,-1,15.2947320938,3000.0,-53.0,-0.0176666666666666
458,2011-12-08,MA10&MA15^STOCH,1,13.7284040451,11000.0,,
500,2011-12-08,MA10&MA15^MA5&MA30,1,13.7284040451,47000.0,,
416,2011-12-08,MA10&MA15^MACD,1,13.7284040451,27000.0,,
459,2011-12-09,MA10&MA15^STOCH,-1,13.4519929886,11000.0,-221.0,-0.020090909090909
417,2011-12-09,MA10&MA15^MACD,-1,13.4519929886,27000.0,-543.0,-0.0201111111111111
501,2011-12-09,MA10&MA15^MA5&MA30,-1,13.4519929886,47000.0,-946.0,-0.020127659574468
82,2011-12-12,CCI^STOCH,1,13.5441303253,3000.0,,
