Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
436.0,2010-09-24,MA10&MA15^STOCH,1.0,18.0506286621,46000.0,,,
437.0,2010-09-28,MA10&MA15^STOCH,-1.0,18.343793869,46000.0,747.0,0.0162391304347826,
438.0,2010-10-07,MA10&MA15^STOCH,1.0,19.265171051,46000.0,,,
439.0,2010-10-08,MA10&MA15^STOCH,-1.0,18.8463630676,46000.0,-999.0,-0.0217173913043478,
280.0,2010-10-21,MA5&MA15^MA5&MA15,1.0,19.516456604,26000.0,,,
281.0,2010-10-25,MA5&MA15^MA5&MA15,-1.0,20.7728805542,26000.0,1673.0,0.0643461538461538,
440.0,2010-10-25,MA10&MA15^STOCH,1.0,20.7728805542,46000.0,,,
441.0,2010-10-27,MA10&MA15^STOCH,-1.0,21.3173313141,46000.0,1205.0,0.026195652173913,
282.0,2010-11-23,MA5&MA15^MA5&MA15,1.0,22.2805900574,26000.0,,,
283.0,2010-11-25,MA5&MA15^MA5&MA15,-1.0,22.0293045044,26000.0,-293.0,-0.0112692307692307,
442.0,2010-11-25,MA10&MA15^STOCH,1.0,22.0293045044,46000.0,,,
443.0,2010-11-26,MA10&MA15^STOCH,-1.0,21.2335681915,46000.0,-1661.0,-0.0361086956521739,
560.0,2010-12-03,MA15&MA30^MA5&MA15,1.0,21.3592128754,8000.0,,,
561.0,2010-12-06,MA15&MA30^MA5&MA15,-1.0,21.610496521,8000.0,94.0,0.01175,
284.0,2010-12-13,MA5&MA15^MA5&MA15,1.0,22.1130657196,26000.0,,,
444.0,2010-12-14,MA10&MA15^STOCH,1.0,22.2387084961,46000.0,,,
445.0,2010-12-16,MA10&MA15^STOCH,-1.0,22.6156368256,46000.0,779.0,0.0169347826086956,
285.0,2010-12-16,MA5&MA15^MA5&MA15,-1.0,22.6156368256,26000.0,590.0,0.0226923076923076,
286.0,2011-01-28,MA5&MA15^MA5&MA15,1.0,25.5472927094,26000.0,,,
287.0,2011-02-08,MA5&MA15^MA5&MA15,-1.0,25.0447235107,26000.0,-511.0,-0.0196538461538461,
446.0,2011-02-11,MA10&MA15^STOCH,1.0,23.5370140076,46000.0,,,
447.0,2011-02-14,MA10&MA15^STOCH,-1.0,24.7934379578,46000.0,2455.0,0.0533695652173913,
288.0,2011-03-25,MA5&MA15^MA5&MA15,1.0,20.689119339,26000.0,,,
289.0,2011-03-28,MA5&MA15^MA5&MA15,-1.0,20.4797153473,26000.0,-263.0,-0.0101153846153846,
448.0,2011-03-30,MA10&MA15^STOCH,1.0,20.7728805542,46000.0,,,
449.0,2011-03-31,MA10&MA15^STOCH,-1.0,20.4797153473,46000.0,-649.0,-0.0141086956521739,
520.0,2011-04-13,MA10&MA30^STOCH,1.0,21.4848537445,17000.0,,,
562.0,2011-04-14,MA15&MA30^MA5&MA15,1.0,21.6942577362,8000.0,,,
563.0,2011-04-15,MA15&MA30^MA5&MA15,-1.0,21.1079273224,8000.0,-216.0,-0.027,
521.0,2011-04-15,MA10&MA30^STOCH,-1.0,21.1079273224,17000.0,-298.0,-0.0175294117647058,
290.0,2011-06-02,MA5&MA15^MA5&MA15,1.0,21.4429721832,26000.0,,,
291.0,2011-06-03,MA5&MA15^MA5&MA15,-1.0,21.1916885376,26000.0,-304.0,-0.0116923076923076,
450.0,2011-06-09,MA10&MA15^STOCH,1.0,21.0241641998,46000.0,,,
451.0,2011-06-13,MA10&MA15^STOCH,-1.0,20.2284297943,46000.0,-1741.0,-0.0378478260869565,
292.0,2011-07-04,MA5&MA15^MA5&MA15,1.0,19.1814098358,26000.0,,,
293.0,2011-07-05,MA5&MA15^MA5&MA15,-1.0,18.8463630676,26000.0,-454.0,-0.0174615384615384,
452.0,2011-07-07,MA10&MA15^STOCH,1.0,18.8044834137,46000.0,,,
453.0,2011-07-11,MA10&MA15^STOCH,-1.0,19.1814098358,46000.0,922.0,0.0200434782608695,
294.0,2011-08-23,MA5&MA15^MA5&MA15,1.0,15.7471828461,26000.0,,,
454.0,2011-08-24,MA10&MA15^STOCH,1.0,15.4121370316,46000.0,,,
295.0,2011-08-24,MA5&MA15^MA5&MA15,-1.0,15.4121370316,26000.0,-553.0,-0.0212692307692307,
455.0,2011-08-26,MA10&MA15^STOCH,-1.0,15.5796604156,46000.0,500.0,0.0108695652173913,
296.0,2011-09-30,MA5&MA15^MA5&MA15,1.0,14.3733615875,26000.0,,,
297.0,2011-10-03,MA5&MA15^MA5&MA15,-1.0,13.8205413818,26000.0,-999.0,-0.0384230769230769,
456.0,2011-10-07,MA10&MA15^STOCH,1.0,14.0048151016,46000.0,,,
457.0,2011-10-11,MA10&MA15^STOCH,-1.0,14.557636261,46000.0,1815.0,0.0394565217391304,
298.0,2011-10-12,MA5&MA15^MA5&MA15,1.0,14.4194307327,26000.0,,,
299.0,2011-10-13,MA5&MA15^MA5&MA15,-1.0,15.3868694305,26000.0,1744.0,0.067076923076923,
522.0,2011-10-14,MA10&MA30^STOCH,1.0,15.3868694305,17000.0,,,
523.0,2011-10-17,MA10&MA30^STOCH,-1.0,15.7093477249,17000.0,356.0,0.0209411764705882,
564.0,2011-10-17,MA15&MA30^MA5&MA15,1.0,15.7093477249,8000.0,,,
565.0,2011-10-20,MA15&MA30^MA5&MA15,-1.0,15.4790058136,8000.0,-117.0,-0.014625,
458.0,2011-12-08,MA10&MA15^STOCH,1.0,13.7284040451,46000.0,,,
