Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
0,2010-10-21,MACD^STOCH,1,19.516456604,39500.0,,
140,2010-10-21,MA5&MA15^STOCH,1,19.516456604,33500.0,,
168,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,11500.0,,
1,2010-10-28,MACD^STOCH,-1,21.7361392975,39500.0,4492.0,0.1137215189873417
141,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,33500.0,3810.0,0.113731343283582
169,2010-11-11,MA5&MA15^MA5&MA15,-1,20.2703113556,11500.0,444.0,0.0386086956521739
170,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,11500.0,,
142,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,33500.0,,
2,2010-11-23,MACD^STOCH,1,22.2805900574,39500.0,,
3,2010-11-25,MACD^STOCH,-1,22.0293045044,39500.0,-445.0,-0.0112658227848101
143,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,33500.0,-377.0,-0.0112537313432835
362,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,1000.0,,
171,2010-12-09,MA5&MA15^MA5&MA15,-1,21.6523761749,11500.0,-324.0,-0.0281739130434782
172,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,11500.0,,
144,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,33500.0,,
4,2010-12-14,MACD^STOCH,1,22.2387084961,39500.0,,
5,2011-01-14,MACD^STOCH,-1,25.0447235107,39500.0,4983.0,0.1261518987341772
363,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,1000.0,172.0,0.172
145,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,33500.0,4441.0,0.1325671641791044
173,2011-01-18,MA5&MA15^MA5&MA15,-1,24.7515563965,11500.0,1372.0,0.1193043478260869
174,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,11500.0,,
146,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,33500.0,,
147,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,33500.0,-659.0,-0.0196716417910447
175,2011-02-14,MA5&MA15^MA5&MA15,-1,24.7934379578,11500.0,-339.0,-0.0294782608695652
6,2011-03-22,MACD^STOCH,1,20.6053562164,39500.0,,
7,2011-03-24,MACD^STOCH,-1,20.8566417694,39500.0,481.0,0.0121772151898734
176,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,11500.0,,
148,2011-03-25,MA5&MA15^STOCH,1,20.689119339,33500.0,,
364,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,1000.0,,
8,2011-04-21,MACD^STOCH,1,21.7361392975,39500.0,,
365,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,1000.0,55.0,0.055
9,2011-04-27,MACD^STOCH,-1,22.9088020325,39500.0,2131.0,0.0539493670886075
149,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,33500.0,3594.0,0.1072835820895522
177,2011-05-16,MA5&MA15^MA5&MA15,-1,22.2805900574,11500.0,884.0,0.0768695652173913
150,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,33500.0,,
178,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,11500.0,,
179,2011-06-07,MA5&MA15^MA5&MA15,-1,21.1498088837,11500.0,-157.0,-0.0136521739130434
10,2011-06-30,MACD^STOCH,1,19.3489322662,39500.0,,
180,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,11500.0,,
181,2011-07-07,MA5&MA15^MA5&MA15,-1,18.8044834137,11500.0,-225.0,-0.0195652173913043
11,2011-08-18,MACD^STOCH,-1,15.2027330399,39500.0,-8464.0,-0.2142784810126582
151,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,33500.0,-9749.0,-0.2910149253731343
182,2011-08-23,MA5&MA15^MA5&MA15,1,15.7471828461,11500.0,,
152,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,33500.0,,
183,2011-09-05,MA5&MA15^MA5&MA15,-1,14.649772644,11500.0,-801.0,-0.0696521739130434
12,2011-09-09,MACD^STOCH,1,14.6037054062,39500.0,,
184,2011-09-30,MA5&MA15^MA5&MA15,1,14.3733615875,11500.0,,
185,2011-10-05,MA5&MA15^MA5&MA15,-1,13.5901975632,11500.0,-626.0,-0.0544347826086956
186,2011-10-12,MA5&MA15^MA5&MA15,1,14.4194307327,11500.0,,
13,2011-10-17,MACD^STOCH,-1,15.7093477249,39500.0,2990.0,0.0756962025316455
366,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,1000.0,,
153,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,33500.0,-80.0,-0.0023880597014925
367,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,1000.0,-14.0,-0.014
187,2011-10-31,MA5&MA15^MA5&MA15,-1,15.2947320938,11500.0,698.0,0.060695652173913
14,2011-12-05,MACD^STOCH,1,13.6362667084,39500.0,,
188,2011-12-26,MA5&MA15^MA5&MA15,1,13.4980611801,11500.0,,
154,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,33500.0,,
15,2011-12-28,MACD^STOCH,-1,14.3272943497,39500.0,2001.0,0.0506582278481012
155,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,33500.0,2058.0,0.0614328358208955
16,2011-12-30,MACD^STOCH,1,14.096950531,39500.0,,
368,2012-01-02,MA15&MA30^STOCH,1,13.9587459564,1000.0,,
189,2012-01-31,MA5&MA15^MA5&MA15,-1,15.2486629486,11500.0,1491.0,0.1296521739130434
156,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,33500.0,,
190,2012-02-01,MA5&MA15^MA5&MA15,1,16.0318279266,11500.0,,
17,2012-02-08,MACD^STOCH,-1,17.598154068,39500.0,9810.0,0.2483544303797468
157,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,33500.0,3272.0,0.0976716417910447
369,2012-02-08,MA15&MA30^STOCH,-1,17.598154068,1000.0,260.0,0.26
18,2012-02-29,MACD^STOCH,1,18.9802093506,39500.0,,
19,2012-03-02,MACD^STOCH,-1,19.3487567902,39500.0,766.0,0.0193924050632911
191,2012-03-20,MA5&MA15^MA5&MA15,-1,18.381319046,11500.0,1685.0,0.1465217391304347
20,2012-05-02,MACD^STOCH,1,16.3543071747,39500.0,,
192,2012-05-04,MA5&MA15^MA5&MA15,1,17.0914020538,11500.0,,
158,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,33500.0,,
193,2012-05-15,MA5&MA15^MA5&MA15,-1,14.9261837006,11500.0,-1456.0,-0.1266086956521739
194,2012-06-14,MA5&MA15^MA5&MA15,1,13.8205413818,11500.0,,
21,2012-06-18,MACD^STOCH,-1,14.3733615875,39500.0,-4784.0,-0.1211139240506329
159,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,33500.0,-5327.0,-0.1590149253731343
370,2012-06-27,MA15&MA30^STOCH,1,14.3733615875,1000.0,,
22,2012-07-02,MACD^STOCH,1,14.8801145554,39500.0,,
23,2012-07-06,MACD^STOCH,-1,15.110458374,39500.0,611.0,0.0154683544303797
371,2012-07-06,MA15&MA30^STOCH,-1,15.110458374,1000.0,51.0,0.051
195,2012-07-24,MA5&MA15^MA5&MA15,-1,14.649772644,11500.0,689.0,0.0599130434782608
24,2012-08-01,MACD^STOCH,1,15.6632785797,39500.0,,
196,2012-08-01,MA5&MA15^MA5&MA15,1,15.6632785797,11500.0,,
160,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,33500.0,,
25,2012-08-03,MACD^STOCH,-1,15.4329366684,39500.0,-580.0,-0.0146835443037974
161,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,33500.0,-492.0,-0.0146865671641791
197,2012-08-21,MA5&MA15^MA5&MA15,-1,15.4790058136,11500.0,-135.0,-0.0117391304347826
26,2012-09-17,MACD^STOCH,1,15.4790058136,39500.0,,
198,2012-09-18,MA5&MA15^MA5&MA15,1,15.3408002853,11500.0,,
162,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,33500.0,,
199,2012-09-27,MA5&MA15^MA5&MA15,-1,14.3733615875,11500.0,-725.0,-0.0630434782608695
200,2012-10-18,MA5&MA15^MA5&MA15,1,14.6037054062,11500.0,,
163,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,33500.0,-1509.0,-0.0450447761194029
27,2012-10-19,MACD^STOCH,-1,14.649772644,39500.0,-2116.0,-0.0535696202531645
201,2012-10-26,MA5&MA15^MA5&MA15,-1,13.7744722366,11500.0,-652.0,-0.056695652173913
28,2012-11-01,MACD^STOCH,1,14.649772644,39500.0,,
164,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,33500.0,,
202,2012-11-05,MA5&MA15^MA5&MA15,1,15.2025947571,11500.0,,
372,2012-11-06,MA15&MA30^STOCH,1,15.0183210373,1000.0,,
165,2012-11-08,MA5&MA15^STOCH,-1,15.0183210373,33500.0,-406.0,-0.0121194029850746
29,2012-11-08,MACD^STOCH,-1,15.0183210373,39500.0,993.0,0.0251392405063291
373,2012-11-08,MA15&MA30^STOCH,-1,15.0183210373,1000.0,0.0,0.0
203,2012-11-15,MA5&MA15^MA5&MA15,-1,14.2812252045,11500.0,-696.0,-0.0605217391304347
30,2012-11-26,MACD^STOCH,1,15.5250740051,39500.0,,
166,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,33500.0,,
204,2012-11-27,MA5&MA15^MA5&MA15,1,15.2947320938,11500.0,,
31,2012-11-29,MACD^STOCH,-1,15.4329366684,39500.0,-234.0,-0.0059240506329113
167,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,33500.0,302.0,0.0090149253731343
205,2012-12-21,MA5&MA15^MA5&MA15,-1,15.5711431503,11500.0,207.0,0.018
