Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
62,2010-09-17,MA5&MA10^STOCH,1,18.9720058441,1000.0,,
63,2010-09-20,MA5&MA10^STOCH,-1,18.8463630676,1000.0,-6.0,-0.006
254,2010-09-24,MA10&MA15^MACD,1,18.0506286621,11500.0,,
32,2010-09-27,CCI^STOCH,1,18.2181510925,33500.0,,
64,2010-10-04,MA5&MA10^STOCH,1,18.5531978607,1000.0,,
240,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,39500.0,,
33,2010-10-28,CCI^STOCH,-1,21.7361392975,33500.0,6468.0,0.1930746268656716
65,2010-10-28,MA5&MA10^STOCH,-1,21.7361392975,1000.0,171.0,0.171
255,2010-11-09,MA10&MA15^MACD,-1,21.1079273224,11500.0,1947.0,0.1693043478260869
34,2010-11-19,CCI^STOCH,1,20.8147602081,33500.0,,
66,2010-11-22,MA5&MA10^STOCH,1,21.9036617279,1000.0,,
35,2010-11-25,CCI^STOCH,-1,22.0293045044,33500.0,1954.0,0.0583283582089552
256,2010-11-25,MA10&MA15^MACD,1,22.0293045044,11500.0,,
67,2010-11-25,MA5&MA10^STOCH,-1,22.0293045044,1000.0,5.0,0.005
257,2010-12-03,MA10&MA15^MACD,-1,21.3592128754,11500.0,-349.0,-0.0303478260869565
68,2010-12-08,MA5&MA10^STOCH,1,21.3592128754,1000.0,,
36,2010-12-10,CCI^STOCH,1,21.861782074,33500.0,,
258,2010-12-14,MA10&MA15^MACD,1,22.2387084961,11500.0,,
259,2011-01-07,MA10&MA15^MACD,-1,24.6259155273,11500.0,1234.0,0.1073043478260869
69,2011-01-14,MA5&MA10^STOCH,-1,25.0447235107,1000.0,172.0,0.172
37,2011-01-14,CCI^STOCH,-1,25.0447235107,33500.0,4877.0,0.1455820895522388
38,2011-01-26,CCI^STOCH,1,25.128484726,33500.0,,
70,2011-01-27,MA5&MA10^STOCH,1,25.5472927094,1000.0,,
71,2011-02-08,MA5&MA10^STOCH,-1,25.0447235107,1000.0,-19.0,-0.019
39,2011-02-08,CCI^STOCH,-1,25.0447235107,33500.0,-111.0,-0.0033134328358208
241,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,39500.0,10765.0,0.2725316455696202
260,2011-02-11,MA10&MA15^MACD,1,23.5370140076,11500.0,,
261,2011-02-17,MA10&MA15^MACD,-1,22.783159256,11500.0,-368.0,-0.032
72,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,1000.0,,
40,2011-03-23,CCI^STOCH,1,20.5634765625,33500.0,,
73,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,1000.0,-70.0,-0.07
41,2011-03-24,CCI^STOCH,-1,20.8566417694,33500.0,477.0,0.0142388059701492
242,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,39500.0,,
262,2011-03-30,MA10&MA15^MACD,1,20.7728805542,11500.0,,
74,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,1000.0,,
75,2011-04-27,MA5&MA10^STOCH,-1,22.9088020325,1000.0,58.0,0.058
76,2011-05-09,MA5&MA10^STOCH,1,23.6626567841,1000.0,,
263,2011-05-13,MA10&MA15^MACD,-1,22.531873703,11500.0,973.0,0.0846086956521739
243,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,39500.0,1679.0,0.042506329113924
42,2011-05-31,CCI^STOCH,1,22.4062328339,33500.0,,
43,2011-06-02,CCI^STOCH,-1,21.4429721832,33500.0,-1440.0,-0.0429850746268656
77,2011-06-02,MA5&MA10^STOCH,-1,21.4429721832,1000.0,-93.0,-0.093
244,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,39500.0,,
264,2011-06-09,MA10&MA15^MACD,1,21.0241641998,11500.0,,
78,2011-06-30,MA5&MA10^STOCH,1,19.3489322662,1000.0,,
44,2011-07-01,CCI^STOCH,1,19.4326953888,33500.0,,
265,2011-07-14,MA10&MA15^MACD,-1,17.5061779022,11500.0,-1924.0,-0.1673043478260869
79,2011-08-18,MA5&MA10^STOCH,-1,15.2027330399,1000.0,-214.0,-0.214
45,2011-08-18,CCI^STOCH,-1,15.2027330399,33500.0,-7292.0,-0.2176716417910447
46,2011-08-23,CCI^STOCH,1,15.7471828461,33500.0,,
266,2011-08-24,MA10&MA15^MACD,1,15.4121370316,11500.0,,
267,2011-09-07,MA10&MA15^MACD,-1,14.5115680695,11500.0,-671.0,-0.0583478260869565
80,2011-09-30,MA5&MA10^STOCH,1,14.3733615875,1000.0,,
268,2011-10-07,MA10&MA15^MACD,1,14.0048151016,11500.0,,
47,2011-10-17,CCI^STOCH,-1,15.7093477249,33500.0,-80.0,-0.0023880597014925
81,2011-10-17,MA5&MA10^STOCH,-1,15.7093477249,1000.0,92.0,0.092
48,2011-10-27,CCI^STOCH,1,15.4790058136,33500.0,,
82,2011-11-02,MA5&MA10^STOCH,1,15.2486629486,1000.0,,
