Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
0.0,2010-10-21,MACD^STOCH,1.0,19.516456604,8000.0,,,
240.0,2010-10-21,MA5&MA15^MA10&MA30,1.0,19.516456604,46000.0,,,
168.0,2010-10-21,MA5&MA15^MA5&MA15,1.0,19.516456604,26000.0,,,
1.0,2010-10-28,MACD^STOCH,-1.0,21.7361392975,8000.0,909.0,0.113625,
169.0,2010-11-11,MA5&MA15^MA5&MA15,-1.0,20.2703113556,26000.0,1004.0,0.0386153846153846,
170.0,2010-11-23,MA5&MA15^MA5&MA15,1.0,22.2805900574,26000.0,,,
2.0,2010-11-23,MACD^STOCH,1.0,22.2805900574,8000.0,,,
3.0,2010-11-25,MACD^STOCH,-1.0,22.0293045044,8000.0,-90.0,-0.01125,
171.0,2010-12-09,MA5&MA15^MA5&MA15,-1.0,21.6523761749,26000.0,-733.0,-0.0281923076923076,
172.0,2010-12-13,MA5&MA15^MA5&MA15,1.0,22.1130657196,26000.0,,,
4.0,2010-12-14,MACD^STOCH,1.0,22.2387084961,8000.0,,,
5.0,2011-01-14,MACD^STOCH,-1.0,25.0447235107,8000.0,1009.0,0.126125,
173.0,2011-01-18,MA5&MA15^MA5&MA15,-1.0,24.7515563965,26000.0,3102.0,0.1193076923076923,
174.0,2011-01-28,MA5&MA15^MA5&MA15,1.0,25.5472927094,26000.0,,,
241.0,2011-02-10,MA5&MA15^MA10&MA30,-1.0,24.835319519,46000.0,12536.0,0.2725217391304347,
175.0,2011-02-14,MA5&MA15^MA5&MA15,-1.0,24.7934379578,26000.0,-767.0,-0.0295,
6.0,2011-03-22,MACD^STOCH,1.0,20.6053562164,8000.0,,,
7.0,2011-03-24,MACD^STOCH,-1.0,20.8566417694,8000.0,97.0,0.012125,
176.0,2011-03-25,MA5&MA15^MA5&MA15,1.0,20.689119339,26000.0,,,
242.0,2011-03-25,MA5&MA15^MA10&MA30,1.0,20.689119339,46000.0,,,
334.0,2011-04-13,MA10&MA30^STOCH,1.0,21.4848537445,17000.0,,,
8.0,2011-04-21,MACD^STOCH,1.0,21.7361392975,8000.0,,,
335.0,2011-04-27,MA10&MA30^STOCH,-1.0,22.9088020325,17000.0,1126.0,0.066235294117647,
9.0,2011-04-27,MACD^STOCH,-1.0,22.9088020325,8000.0,431.0,0.053875,
177.0,2011-05-16,MA5&MA15^MA5&MA15,-1.0,22.2805900574,26000.0,2000.0,0.0769230769230769,
243.0,2011-05-24,MA5&MA15^MA10&MA30,-1.0,21.5686168671,46000.0,1955.0,0.0425,
244.0,2011-06-02,MA5&MA15^MA10&MA30,1.0,21.4429721832,46000.0,,,
