Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
32,2010-09-27,CCI^STOCH,1,18.2181510925,33500.0,,
0,2010-10-21,MACD^STOCH,1,19.516456604,39500.0,,
206,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,11500.0,,
1,2010-10-28,MACD^STOCH,-1,21.7361392975,39500.0,4492.0,0.1137215189873417
33,2010-10-28,CCI^STOCH,-1,21.7361392975,33500.0,6468.0,0.1930746268656716
207,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,11500.0,222.0,0.0193043478260869
34,2010-11-19,CCI^STOCH,1,20.8147602081,33500.0,,
2,2010-11-23,MACD^STOCH,1,22.2805900574,39500.0,,
208,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,11500.0,,
3,2010-11-25,MACD^STOCH,-1,22.0293045044,39500.0,-445.0,-0.0112658227848101
35,2010-11-25,CCI^STOCH,-1,22.0293045044,33500.0,1954.0,0.0583283582089552
362,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,1000.0,,
209,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,11500.0,-475.0,-0.0413043478260869
36,2010-12-10,CCI^STOCH,1,21.861782074,33500.0,,
210,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,11500.0,,
4,2010-12-14,MACD^STOCH,1,22.2387084961,39500.0,,
363,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,1000.0,172.0,0.172
5,2011-01-14,MACD^STOCH,-1,25.0447235107,39500.0,4983.0,0.1261518987341772
37,2011-01-14,CCI^STOCH,-1,25.0447235107,33500.0,4877.0,0.1455820895522388
211,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,11500.0,958.0,0.0833043478260869
38,2011-01-26,CCI^STOCH,1,25.128484726,33500.0,,
212,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,11500.0,,
39,2011-02-08,CCI^STOCH,-1,25.0447235107,33500.0,-111.0,-0.0033134328358208
213,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,11500.0,-1244.0,-0.1081739130434782
6,2011-03-22,MACD^STOCH,1,20.6053562164,39500.0,,
40,2011-03-23,CCI^STOCH,1,20.5634765625,33500.0,,
7,2011-03-24,MACD^STOCH,-1,20.8566417694,39500.0,481.0,0.0121772151898734
41,2011-03-24,CCI^STOCH,-1,20.8566417694,33500.0,477.0,0.0142388059701492
214,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,11500.0,,
364,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,1000.0,,
8,2011-04-21,MACD^STOCH,1,21.7361392975,39500.0,,
365,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,1000.0,55.0,0.055
9,2011-04-27,MACD^STOCH,-1,22.9088020325,39500.0,2131.0,0.0539493670886075
215,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,11500.0,372.0,0.0323478260869565
42,2011-05-31,CCI^STOCH,1,22.4062328339,33500.0,,
216,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,11500.0,,
43,2011-06-02,CCI^STOCH,-1,21.4429721832,33500.0,-1440.0,-0.0429850746268656
217,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,11500.0,-651.0,-0.0566086956521739
10,2011-06-30,MACD^STOCH,1,19.3489322662,39500.0,,
44,2011-07-01,CCI^STOCH,1,19.4326953888,33500.0,,
218,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,11500.0,,
219,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,11500.0,-1004.0,-0.0873043478260869
11,2011-08-18,MACD^STOCH,-1,15.2027330399,39500.0,-8464.0,-0.2142784810126582
45,2011-08-18,CCI^STOCH,-1,15.2027330399,33500.0,-7292.0,-0.2176716417910447
46,2011-08-23,CCI^STOCH,1,15.7471828461,33500.0,,
220,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,11500.0,,
221,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,11500.0,-1137.0,-0.0988695652173913
12,2011-09-09,MACD^STOCH,1,14.6037054062,39500.0,,
222,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,11500.0,,
13,2011-10-17,MACD^STOCH,-1,15.7093477249,39500.0,2990.0,0.0756962025316455
366,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,1000.0,,
47,2011-10-17,CCI^STOCH,-1,15.7093477249,33500.0,-80.0,-0.0023880597014925
367,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,1000.0,-14.0,-0.014
48,2011-10-27,CCI^STOCH,1,15.4790058136,33500.0,,
223,2011-11-02,MA5&MA15^MA10&MA15,-1,15.2486629486,11500.0,700.0,0.0608695652173913
14,2011-12-05,MACD^STOCH,1,13.6362667084,39500.0,,
224,2011-12-26,MA5&MA15^MA10&MA15,1,13.4980611801,11500.0,,
49,2011-12-28,CCI^STOCH,-1,14.3272943497,33500.0,-2492.0,-0.0743880597014925
15,2011-12-28,MACD^STOCH,-1,14.3272943497,39500.0,2001.0,0.0506582278481012
16,2011-12-30,MACD^STOCH,1,14.096950531,39500.0,,
368,2012-01-02,MA15&MA30^STOCH,1,13.9587459564,1000.0,,
50,2012-01-30,CCI^STOCH,1,14.9722518921,33500.0,,
51,2012-02-08,CCI^STOCH,-1,17.598154068,33500.0,5875.0,0.1753731343283582
17,2012-02-08,MACD^STOCH,-1,17.598154068,39500.0,9810.0,0.2483544303797468
369,2012-02-08,MA15&MA30^STOCH,-1,17.598154068,1000.0,260.0,0.26
18,2012-02-29,MACD^STOCH,1,18.9802093506,39500.0,,
19,2012-03-02,MACD^STOCH,-1,19.3487567902,39500.0,766.0,0.0193924050632911
52,2012-03-08,CCI^STOCH,1,19.2105522156,33500.0,,
225,2012-03-16,MA5&MA15^MA10&MA15,-1,18.4734554291,11500.0,4238.0,0.3685217391304348
20,2012-05-02,MACD^STOCH,1,16.3543071747,39500.0,,
226,2012-05-04,MA5&MA15^MA10&MA15,1,17.0914020538,11500.0,,
227,2012-05-16,MA5&MA15^MA10&MA15,-1,14.7419099808,11500.0,-1580.0,-0.1373913043478261
228,2012-06-14,MA5&MA15^MA10&MA15,1,13.8205413818,11500.0,,
53,2012-06-18,CCI^STOCH,-1,14.3733615875,33500.0,-8435.0,-0.2517910447761194
21,2012-06-18,MACD^STOCH,-1,14.3733615875,39500.0,-4784.0,-0.1211139240506329
370,2012-06-27,MA15&MA30^STOCH,1,14.3733615875,1000.0,,
22,2012-07-02,MACD^STOCH,1,14.8801145554,39500.0,,
371,2012-07-06,MA15&MA30^STOCH,-1,15.110458374,1000.0,51.0,0.051
23,2012-07-06,MACD^STOCH,-1,15.110458374,39500.0,611.0,0.0154683544303797
229,2012-07-20,MA5&MA15^MA10&MA15,-1,15.1565256119,11500.0,1111.0,0.0966086956521739
54,2012-07-31,CCI^STOCH,1,15.2025947571,33500.0,,
24,2012-08-01,MACD^STOCH,1,15.6632785797,39500.0,,
230,2012-08-01,MA5&MA15^MA10&MA15,1,15.6632785797,11500.0,,
25,2012-08-03,MACD^STOCH,-1,15.4329366684,39500.0,-580.0,-0.0146835443037974
55,2012-08-03,CCI^STOCH,-1,15.4329366684,33500.0,507.0,0.0151343283582089
231,2012-08-23,MA5&MA15^MA10&MA15,-1,15.3868694305,11500.0,-202.0,-0.0175652173913043
56,2012-09-10,CCI^STOCH,1,15.2025947571,33500.0,,
26,2012-09-17,MACD^STOCH,1,15.4790058136,39500.0,,
232,2012-09-18,MA5&MA15^MA10&MA15,1,15.3408002853,11500.0,,
233,2012-10-02,MA5&MA15^MA10&MA15,-1,14.557636261,11500.0,-587.0,-0.0510434782608695
234,2012-10-18,MA5&MA15^MA10&MA15,1,14.6037054062,11500.0,,
27,2012-10-19,MACD^STOCH,-1,14.649772644,39500.0,-2116.0,-0.0535696202531645
57,2012-10-19,CCI^STOCH,-1,14.649772644,33500.0,-1218.0,-0.0363582089552238
235,2012-10-30,MA5&MA15^MA10&MA15,-1,14.0048151016,11500.0,-471.0,-0.0409565217391304
58,2012-11-01,CCI^STOCH,1,14.649772644,33500.0,,
28,2012-11-01,MACD^STOCH,1,14.649772644,39500.0,,
236,2012-11-05,MA5&MA15^MA10&MA15,1,15.2025947571,11500.0,,
372,2012-11-06,MA15&MA30^STOCH,1,15.0183210373,1000.0,,
29,2012-11-08,MACD^STOCH,-1,15.0183210373,39500.0,993.0,0.0251392405063291
373,2012-11-08,MA15&MA30^STOCH,-1,15.0183210373,1000.0,0.0,0.0
59,2012-11-08,CCI^STOCH,-1,15.0183210373,33500.0,842.0,0.0251343283582089
237,2012-11-20,MA5&MA15^MA10&MA15,-1,14.557636261,11500.0,-487.0,-0.0423478260869565
60,2012-11-23,CCI^STOCH,1,14.7419099808,33500.0,,
30,2012-11-26,MACD^STOCH,1,15.5250740051,39500.0,,
238,2012-11-27,MA5&MA15^MA10&MA15,1,15.2947320938,11500.0,,
31,2012-11-29,MACD^STOCH,-1,15.4329366684,39500.0,-234.0,-0.0059240506329113
61,2012-11-29,CCI^STOCH,-1,15.4329366684,33500.0,1570.0,0.046865671641791
239,2012-12-25,MA5&MA15^MA10&MA15,-1,16.0778961182,11500.0,588.0,0.0511304347826086
