Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
206,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,47000.0,,
140,2010-10-21,MA5&MA15^STOCH,1,19.516456604,27000.0,,
141,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,27000.0,3070.0,0.1137037037037037
207,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,47000.0,907.0,0.0192978723404255
208,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,47000.0,,
142,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,27000.0,,
143,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,27000.0,-304.0,-0.0112592592592592
362,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,3000.0,,
209,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,47000.0,-1943.0,-0.0413404255319148
144,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,27000.0,,
210,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,47000.0,,
145,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,27000.0,3579.0,0.1325555555555555
363,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,3000.0,517.0,0.1723333333333333
211,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,47000.0,3916.0,0.0833191489361702
212,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,47000.0,,
146,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,27000.0,,
147,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,27000.0,-531.0,-0.0196666666666666
213,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,47000.0,-5085.0,-0.1081914893617021
214,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,47000.0,,
148,2011-03-25,MA5&MA15^STOCH,1,20.689119339,27000.0,,
348,2011-04-13,MA10&MA30^MA5&MA15,1,21.4848537445,11000.0,,
364,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,3000.0,,
365,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,3000.0,167.0,0.0556666666666666
149,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,27000.0,2896.0,0.1072592592592592
349,2011-05-16,MA10&MA30^MA5&MA15,-1,22.2805900574,11000.0,407.0,0.037
215,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,47000.0,1522.0,0.0323829787234042
150,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,27000.0,,
216,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,47000.0,,
217,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,47000.0,-2662.0,-0.0566382978723404
218,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,47000.0,,
219,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,47000.0,-4104.0,-0.0873191489361702
151,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,27000.0,-7857.0,-0.291
152,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,27000.0,,
220,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,47000.0,,
221,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,47000.0,-4650.0,-0.0989361702127659
222,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,47000.0,,
350,2011-10-14,MA10&MA30^MA5&MA15,1,15.3868694305,11000.0,,
153,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,27000.0,-64.0,-0.0023703703703703
366,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,3000.0,,
367,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,3000.0,-43.0,-0.0143333333333333
351,2011-10-31,MA10&MA30^MA5&MA15,-1,15.2947320938,11000.0,-65.0,-0.0059090909090909
223,2011-11-02,MA5&MA15^MA10&MA15,-1,15.2486629486,47000.0,2862.0,0.0608936170212765
224,2011-12-26,MA5&MA15^MA10&MA15,1,13.4980611801,47000.0,,
154,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,27000.0,,
155,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,27000.0,1658.0,0.0614074074074074
352,2011-12-30,MA10&MA30^MA5&MA15,1,14.096950531,11000.0,,
368,2012-01-02,MA15&MA30^STOCH,1,13.9587459564,3000.0,,
353,2012-01-31,MA10&MA30^MA5&MA15,-1,15.2486629486,11000.0,898.0,0.0816363636363636
