Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
100.0,2010-09-17,MA5&MA10^MA5&MA15,1.0,18.9720058441,46000.0,,,
101.0,2010-10-18,MA5&MA10^MA5&MA15,-1.0,18.6788406372,46000.0,-710.0,-0.0154347826086956,
140.0,2010-10-21,MA5&MA15^STOCH,1.0,19.516456604,17000.0,,,
102.0,2010-10-21,MA5&MA10^MA5&MA15,1.0,19.516456604,46000.0,,,
0.0,2010-10-21,MACD^STOCH,1.0,19.516456604,8000.0,,,
168.0,2010-10-21,MA5&MA15^MA5&MA15,1.0,19.516456604,26000.0,,,
141.0,2010-10-28,MA5&MA15^STOCH,-1.0,21.7361392975,17000.0,1933.0,0.1137058823529411,
1.0,2010-10-28,MACD^STOCH,-1.0,21.7361392975,8000.0,909.0,0.113625,
103.0,2010-11-11,MA5&MA10^MA5&MA15,-1.0,20.2703113556,46000.0,1776.0,0.0386086956521739,
169.0,2010-11-11,MA5&MA15^MA5&MA15,-1.0,20.2703113556,26000.0,1004.0,0.0386153846153846,
104.0,2010-11-22,MA5&MA10^MA5&MA15,1.0,21.9036617279,46000.0,,,
170.0,2010-11-23,MA5&MA15^MA5&MA15,1.0,22.2805900574,26000.0,,,
2.0,2010-11-23,MACD^STOCH,1.0,22.2805900574,8000.0,,,
142.0,2010-11-23,MA5&MA15^STOCH,1.0,22.2805900574,17000.0,,,
3.0,2010-11-25,MACD^STOCH,-1.0,22.0293045044,8000.0,-90.0,-0.01125,
143.0,2010-11-25,MA5&MA15^STOCH,-1.0,22.0293045044,17000.0,-191.0,-0.011235294117647,
171.0,2010-12-09,MA5&MA15^MA5&MA15,-1.0,21.6523761749,26000.0,-733.0,-0.0281923076923076,
105.0,2010-12-09,MA5&MA10^MA5&MA15,-1.0,21.6523761749,46000.0,-527.0,-0.0114565217391304,
172.0,2010-12-13,MA5&MA15^MA5&MA15,1.0,22.1130657196,26000.0,,,
144.0,2010-12-13,MA5&MA15^STOCH,1.0,22.1130657196,17000.0,,,
4.0,2010-12-14,MACD^STOCH,1.0,22.2387084961,8000.0,,,
106.0,2011-01-13,MA5&MA10^MA5&MA15,1.0,26.1336231232,46000.0,,,
145.0,2011-01-14,MA5&MA15^STOCH,-1.0,25.0447235107,17000.0,2253.0,0.1325294117647059,
5.0,2011-01-14,MACD^STOCH,-1.0,25.0447235107,8000.0,1009.0,0.126125,
173.0,2011-01-18,MA5&MA15^MA5&MA15,-1.0,24.7515563965,26000.0,3102.0,0.1193076923076923,
107.0,2011-01-18,MA5&MA10^MA5&MA15,-1.0,24.7515563965,46000.0,-2432.0,-0.0528695652173913,
108.0,2011-01-27,MA5&MA10^MA5&MA15,1.0,25.5472927094,46000.0,,,
174.0,2011-01-28,MA5&MA15^MA5&MA15,1.0,25.5472927094,26000.0,,,
146.0,2011-01-28,MA5&MA15^STOCH,1.0,25.5472927094,17000.0,,,
147.0,2011-02-08,MA5&MA15^STOCH,-1.0,25.0447235107,17000.0,-334.0,-0.0196470588235294,
175.0,2011-02-14,MA5&MA15^MA5&MA15,-1.0,24.7934379578,26000.0,-767.0,-0.0295,
109.0,2011-02-14,MA5&MA10^MA5&MA15,-1.0,24.7934379578,46000.0,-1357.0,-0.0295,
110.0,2011-03-04,MA5&MA10^MA5&MA15,1.0,22.4481124878,46000.0,,,
6.0,2011-03-22,MACD^STOCH,1.0,20.6053562164,8000.0,,,
7.0,2011-03-24,MACD^STOCH,-1.0,20.8566417694,8000.0,97.0,0.012125,
176.0,2011-03-25,MA5&MA15^MA5&MA15,1.0,20.689119339,26000.0,,,
148.0,2011-03-25,MA5&MA15^STOCH,1.0,20.689119339,17000.0,,,
8.0,2011-04-21,MACD^STOCH,1.0,21.7361392975,8000.0,,,
9.0,2011-04-27,MACD^STOCH,-1.0,22.9088020325,8000.0,431.0,0.053875,
149.0,2011-04-27,MA5&MA15^STOCH,-1.0,22.9088020325,17000.0,1823.0,0.107235294117647,
177.0,2011-05-16,MA5&MA15^MA5&MA15,-1.0,22.2805900574,26000.0,2000.0,0.0769230769230769,
111.0,2011-05-16,MA5&MA10^MA5&MA15,-1.0,22.2805900574,46000.0,-343.0,-0.0074565217391304,
112.0,2011-06-01,MA5&MA10^MA5&MA15,1.0,22.0711860657,46000.0,,,
178.0,2011-06-02,MA5&MA15^MA5&MA15,1.0,21.4429721832,26000.0,,,
150.0,2011-06-02,MA5&MA15^STOCH,1.0,21.4429721832,17000.0,,,
113.0,2011-06-07,MA5&MA10^MA5&MA15,-1.0,21.1498088837,46000.0,-1920.0,-0.0417391304347826,
179.0,2011-06-07,MA5&MA15^MA5&MA15,-1.0,21.1498088837,26000.0,-355.0,-0.0136538461538461,
10.0,2011-06-30,MACD^STOCH,1.0,19.3489322662,8000.0,,,
114.0,2011-06-30,MA5&MA10^MA5&MA15,1.0,19.3489322662,46000.0,,,
180.0,2011-07-04,MA5&MA15^MA5&MA15,1.0,19.1814098358,26000.0,,,
115.0,2011-07-07,MA5&MA10^MA5&MA15,-1.0,18.8044834137,46000.0,-1294.0,-0.0281304347826086,
181.0,2011-07-07,MA5&MA15^MA5&MA15,-1.0,18.8044834137,26000.0,-510.0,-0.0196153846153846,
116.0,2011-08-17,MA5&MA10^MA5&MA15,1.0,15.5796604156,46000.0,,,
11.0,2011-08-18,MACD^STOCH,-1.0,15.2027330399,8000.0,-1714.0,-0.21425,
151.0,2011-08-18,MA5&MA15^STOCH,-1.0,15.2027330399,17000.0,-4947.0,-0.291,
152.0,2011-08-23,MA5&MA15^STOCH,1.0,15.7471828461,17000.0,,,
182.0,2011-08-23,MA5&MA15^MA5&MA15,1.0,15.7471828461,26000.0,,,
183.0,2011-09-05,MA5&MA15^MA5&MA15,-1.0,14.649772644,26000.0,-1811.0,-0.0696538461538461,
117.0,2011-09-05,MA5&MA10^MA5&MA15,-1.0,14.649772644,46000.0,-2745.0,-0.0596739130434782,
12.0,2011-09-09,MACD^STOCH,1.0,14.6037054062,8000.0,,,
184.0,2011-09-30,MA5&MA15^MA5&MA15,1.0,14.3733615875,26000.0,,,
118.0,2011-09-30,MA5&MA10^MA5&MA15,1.0,14.3733615875,46000.0,,,
185.0,2011-10-05,MA5&MA15^MA5&MA15,-1.0,13.5901975632,26000.0,-1416.0,-0.0544615384615384,
119.0,2011-10-05,MA5&MA10^MA5&MA15,-1.0,13.5901975632,46000.0,-2506.0,-0.0544782608695652,
186.0,2011-10-12,MA5&MA15^MA5&MA15,1.0,14.4194307327,26000.0,,,
120.0,2011-10-13,MA5&MA10^MA5&MA15,1.0,15.3868694305,46000.0,,,
13.0,2011-10-17,MACD^STOCH,-1.0,15.7093477249,8000.0,605.0,0.075625,
153.0,2011-10-17,MA5&MA15^STOCH,-1.0,15.7093477249,17000.0,-40.0,-0.0023529411764705,
187.0,2011-10-31,MA5&MA15^MA5&MA15,-1.0,15.2947320938,26000.0,1578.0,0.0606923076923076,
121.0,2011-10-31,MA5&MA10^MA5&MA15,-1.0,15.2947320938,46000.0,-275.0,-0.0059782608695652,
122.0,2011-11-02,MA5&MA10^MA5&MA15,1.0,15.2486629486,46000.0,,,
14.0,2011-12-05,MACD^STOCH,1.0,13.6362667084,8000.0,,,
188.0,2011-12-26,MA5&MA15^MA5&MA15,1.0,13.4980611801,26000.0,,,
154.0,2011-12-26,MA5&MA15^STOCH,1.0,13.4980611801,17000.0,,,
15.0,2011-12-28,MACD^STOCH,-1.0,14.3272943497,8000.0,405.0,0.050625,
155.0,2011-12-28,MA5&MA15^STOCH,-1.0,14.3272943497,17000.0,1044.0,0.0614117647058823,
16.0,2011-12-30,MACD^STOCH,1.0,14.096950531,8000.0,,,
189.0,2012-01-31,MA5&MA15^MA5&MA15,-1.0,15.2486629486,26000.0,3372.0,0.1296923076923077,
123.0,2012-01-31,MA5&MA10^MA5&MA15,-1.0,15.2486629486,46000.0,0.0,0.0,
156.0,2012-02-01,MA5&MA15^STOCH,1.0,16.0318279266,17000.0,,,
190.0,2012-02-01,MA5&MA15^MA5&MA15,1.0,16.0318279266,26000.0,,,
124.0,2012-02-02,MA5&MA10^MA5&MA15,1.0,16.5846481323,46000.0,,,
157.0,2012-02-08,MA5&MA15^STOCH,-1.0,17.598154068,17000.0,1660.0,0.0976470588235294,
17.0,2012-02-08,MACD^STOCH,-1.0,17.598154068,8000.0,1986.0,0.24825,
18.0,2012-02-29,MACD^STOCH,1.0,18.9802093506,8000.0,,,
19.0,2012-03-02,MACD^STOCH,-1.0,19.3487567902,8000.0,155.0,0.019375,
191.0,2012-03-20,MA5&MA15^MA5&MA15,-1.0,18.381319046,26000.0,3810.0,0.1465384615384615,
125.0,2012-03-20,MA5&MA10^MA5&MA15,-1.0,18.381319046,46000.0,4983.0,0.1083260869565217,
126.0,2012-04-27,MA5&MA10^MA5&MA15,1.0,15.8475532532,46000.0,,,
20.0,2012-05-02,MACD^STOCH,1.0,16.3543071747,8000.0,,,
158.0,2012-05-04,MA5&MA15^STOCH,1.0,17.0914020538,17000.0,,,
192.0,2012-05-04,MA5&MA15^MA5&MA15,1.0,17.0914020538,26000.0,,,
127.0,2012-05-15,MA5&MA10^MA5&MA15,-1.0,14.9261837006,46000.0,-2674.0,-0.0581304347826086,
193.0,2012-05-15,MA5&MA15^MA5&MA15,-1.0,14.9261837006,26000.0,-3293.0,-0.1266538461538461,
128.0,2012-06-12,MA5&MA10^MA5&MA15,1.0,13.5901975632,46000.0,,,
194.0,2012-06-14,MA5&MA15^MA5&MA15,1.0,13.8205413818,26000.0,,,
21.0,2012-06-18,MACD^STOCH,-1.0,14.3733615875,8000.0,-969.0,-0.121125,
159.0,2012-06-18,MA5&MA15^STOCH,-1.0,14.3733615875,17000.0,-2703.0,-0.159,
22.0,2012-07-02,MACD^STOCH,1.0,14.8801145554,8000.0,,,
23.0,2012-07-06,MACD^STOCH,-1.0,15.110458374,8000.0,123.0,0.015375,
129.0,2012-07-24,MA5&MA10^MA5&MA15,-1.0,14.649772644,46000.0,3586.0,0.0779565217391304,
195.0,2012-07-24,MA5&MA15^MA5&MA15,-1.0,14.649772644,26000.0,1559.0,0.0599615384615384,
130.0,2012-08-01,MA5&MA10^MA5&MA15,1.0,15.6632785797,46000.0,,,
196.0,2012-08-01,MA5&MA15^MA5&MA15,1.0,15.6632785797,26000.0,,,
24.0,2012-08-01,MACD^STOCH,1.0,15.6632785797,8000.0,,,
160.0,2012-08-01,MA5&MA15^STOCH,1.0,15.6632785797,17000.0,,,
161.0,2012-08-03,MA5&MA15^STOCH,-1.0,15.4329366684,17000.0,-249.0,-0.0146470588235294,
25.0,2012-08-03,MACD^STOCH,-1.0,15.4329366684,8000.0,-117.0,-0.014625,
197.0,2012-08-21,MA5&MA15^MA5&MA15,-1.0,15.4790058136,26000.0,-305.0,-0.0117307692307692,
131.0,2012-08-21,MA5&MA10^MA5&MA15,-1.0,15.4790058136,46000.0,-541.0,-0.0117608695652173,
132.0,2012-09-13,MA5&MA10^MA5&MA15,1.0,14.6037054062,46000.0,,,
26.0,2012-09-17,MACD^STOCH,1.0,15.4790058136,8000.0,,,
162.0,2012-09-18,MA5&MA15^STOCH,1.0,15.3408002853,17000.0,,,
198.0,2012-09-18,MA5&MA15^MA5&MA15,1.0,15.3408002853,26000.0,,,
133.0,2012-09-27,MA5&MA10^MA5&MA15,-1.0,14.3733615875,46000.0,-725.0,-0.0157608695652173,
199.0,2012-09-27,MA5&MA15^MA5&MA15,-1.0,14.3733615875,26000.0,-1639.0,-0.0630384615384615,
134.0,2012-10-17,MA5&MA10^MA5&MA15,1.0,14.4194307327,46000.0,,,
200.0,2012-10-18,MA5&MA15^MA5&MA15,1.0,14.6037054062,26000.0,,,
27.0,2012-10-19,MACD^STOCH,-1.0,14.649772644,8000.0,-428.0,-0.0535,
163.0,2012-10-19,MA5&MA15^STOCH,-1.0,14.649772644,17000.0,-765.0,-0.045,
135.0,2012-10-26,MA5&MA10^MA5&MA15,-1.0,13.7744722366,46000.0,-2057.0,-0.0447173913043478,
201.0,2012-10-26,MA5&MA15^MA5&MA15,-1.0,13.7744722366,26000.0,-1476.0,-0.0567692307692307,
28.0,2012-11-01,MACD^STOCH,1.0,14.649772644,8000.0,,,
136.0,2012-11-02,MA5&MA10^MA5&MA15,1.0,14.8340473175,46000.0,,,
164.0,2012-11-05,MA5&MA15^STOCH,1.0,15.2025947571,17000.0,,,
202.0,2012-11-05,MA5&MA15^MA5&MA15,1.0,15.2025947571,26000.0,,,
29.0,2012-11-08,MACD^STOCH,-1.0,15.0183210373,8000.0,201.0,0.025125,
165.0,2012-11-08,MA5&MA15^STOCH,-1.0,15.0183210373,17000.0,-206.0,-0.0121176470588235,
203.0,2012-11-15,MA5&MA15^MA5&MA15,-1.0,14.2812252045,26000.0,-1575.0,-0.060576923076923,
137.0,2012-11-15,MA5&MA10^MA5&MA15,-1.0,14.2812252045,46000.0,-1714.0,-0.0372608695652173,
138.0,2012-11-23,MA5&MA10^MA5&MA15,1.0,14.7419099808,46000.0,,,
30.0,2012-11-26,MACD^STOCH,1.0,15.5250740051,8000.0,,,
204.0,2012-11-27,MA5&MA15^MA5&MA15,1.0,15.2947320938,26000.0,,,
166.0,2012-11-27,MA5&MA15^STOCH,1.0,15.2947320938,17000.0,,,
167.0,2012-11-29,MA5&MA15^STOCH,-1.0,15.4329366684,17000.0,153.0,0.009,
31.0,2012-11-29,MACD^STOCH,-1.0,15.4329366684,8000.0,-47.0,-0.005875,
