Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
32,2010-09-27,CCI^STOCH,1,18.2181510925,33500.0,,
240,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,39500.0,,
206,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,11500.0,,
33,2010-10-28,CCI^STOCH,-1,21.7361392975,33500.0,6468.0,0.1930746268656716
207,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,11500.0,222.0,0.0193043478260869
34,2010-11-19,CCI^STOCH,1,20.8147602081,33500.0,,
208,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,11500.0,,
35,2010-11-25,CCI^STOCH,-1,22.0293045044,33500.0,1954.0,0.0583283582089552
362,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,1000.0,,
209,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,11500.0,-475.0,-0.0413043478260869
36,2010-12-10,CCI^STOCH,1,21.861782074,33500.0,,
210,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,11500.0,,
37,2011-01-14,CCI^STOCH,-1,25.0447235107,33500.0,4877.0,0.1455820895522388
363,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,1000.0,172.0,0.172
211,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,11500.0,958.0,0.0833043478260869
38,2011-01-26,CCI^STOCH,1,25.128484726,33500.0,,
212,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,11500.0,,
39,2011-02-08,CCI^STOCH,-1,25.0447235107,33500.0,-111.0,-0.0033134328358208
241,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,39500.0,10765.0,0.2725316455696202
213,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,11500.0,-1244.0,-0.1081739130434782
40,2011-03-23,CCI^STOCH,1,20.5634765625,33500.0,,
41,2011-03-24,CCI^STOCH,-1,20.8566417694,33500.0,477.0,0.0142388059701492
242,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,39500.0,,
214,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,11500.0,,
364,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,1000.0,,
365,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,1000.0,55.0,0.055
215,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,11500.0,372.0,0.0323478260869565
243,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,39500.0,1679.0,0.042506329113924
42,2011-05-31,CCI^STOCH,1,22.4062328339,33500.0,,
216,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,11500.0,,
43,2011-06-02,CCI^STOCH,-1,21.4429721832,33500.0,-1440.0,-0.0429850746268656
