Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
316,2010-09-24,MA10&MA15^MA5&MA30,1,18.0506286621,11500.0,,
0,2010-10-21,MACD^STOCH,1,19.516456604,39500.0,,
140,2010-10-21,MA5&MA15^STOCH,1,19.516456604,33500.0,,
1,2010-10-28,MACD^STOCH,-1,21.7361392975,39500.0,4492.0,0.1137215189873417
141,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,33500.0,3810.0,0.113731343283582
317,2010-11-16,MA10&MA15^MA5&MA30,-1,19.4745750427,11500.0,907.0,0.0788695652173913
2,2010-11-23,MACD^STOCH,1,22.2805900574,39500.0,,
142,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,33500.0,,
143,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,33500.0,-377.0,-0.0112537313432835
318,2010-11-25,MA10&MA15^MA5&MA30,1,22.0293045044,11500.0,,
3,2010-11-25,MACD^STOCH,-1,22.0293045044,39500.0,-445.0,-0.0112658227848101
362,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,1000.0,,
144,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,33500.0,,
4,2010-12-14,MACD^STOCH,1,22.2387084961,39500.0,,
145,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,33500.0,4441.0,0.1325671641791044
5,2011-01-14,MACD^STOCH,-1,25.0447235107,39500.0,4983.0,0.1261518987341772
363,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,1000.0,172.0,0.172
146,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,33500.0,,
147,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,33500.0,-659.0,-0.0196716417910447
319,2011-02-11,MA10&MA15^MA5&MA30,-1,23.5370140076,11500.0,787.0,0.0684347826086956
6,2011-03-22,MACD^STOCH,1,20.6053562164,39500.0,,
7,2011-03-24,MACD^STOCH,-1,20.8566417694,39500.0,481.0,0.0121772151898734
148,2011-03-25,MA5&MA15^STOCH,1,20.689119339,33500.0,,
320,2011-03-30,MA10&MA15^MA5&MA30,1,20.7728805542,11500.0,,
364,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,1000.0,,
8,2011-04-21,MACD^STOCH,1,21.7361392975,39500.0,,
365,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,1000.0,55.0,0.055
149,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,33500.0,3594.0,0.1072835820895522
9,2011-04-27,MACD^STOCH,-1,22.9088020325,39500.0,2131.0,0.0539493670886075
321,2011-05-20,MA10&MA15^MA5&MA30,-1,21.3592128754,11500.0,324.0,0.0281739130434782
150,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,33500.0,,
322,2011-06-09,MA10&MA15^MA5&MA30,1,21.0241641998,11500.0,,
10,2011-06-30,MACD^STOCH,1,19.3489322662,39500.0,,
11,2011-08-18,MACD^STOCH,-1,15.2027330399,39500.0,-8464.0,-0.2142784810126582
151,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,33500.0,-9749.0,-0.2910149253731343
152,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,33500.0,,
12,2011-09-09,MACD^STOCH,1,14.6037054062,39500.0,,
13,2011-10-17,MACD^STOCH,-1,15.7093477249,39500.0,2990.0,0.0756962025316455
366,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,1000.0,,
153,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,33500.0,-80.0,-0.0023880597014925
367,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,1000.0,-14.0,-0.014
323,2011-11-10,MA10&MA15^MA5&MA30,-1,14.0048151016,11500.0,-3839.0,-0.3338260869565217
14,2011-12-05,MACD^STOCH,1,13.6362667084,39500.0,,
324,2011-12-08,MA10&MA15^MA5&MA30,1,13.7284040451,11500.0,,
154,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,33500.0,,
15,2011-12-28,MACD^STOCH,-1,14.3272943497,39500.0,2001.0,0.0506582278481012
155,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,33500.0,2058.0,0.0614328358208955
16,2011-12-30,MACD^STOCH,1,14.096950531,39500.0,,
368,2012-01-02,MA15&MA30^STOCH,1,13.9587459564,1000.0,,
156,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,33500.0,,
17,2012-02-08,MACD^STOCH,-1,17.598154068,39500.0,9810.0,0.2483544303797468
369,2012-02-08,MA15&MA30^STOCH,-1,17.598154068,1000.0,260.0,0.26
157,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,33500.0,3272.0,0.0976716417910447
18,2012-02-29,MACD^STOCH,1,18.9802093506,39500.0,,
19,2012-03-02,MACD^STOCH,-1,19.3487567902,39500.0,766.0,0.0193924050632911
325,2012-03-29,MA10&MA15^MA5&MA30,-1,18.3352508545,11500.0,3859.0,0.3355652173913043
20,2012-05-02,MACD^STOCH,1,16.3543071747,39500.0,,
158,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,33500.0,,
326,2012-05-07,MA10&MA15^MA5&MA30,1,16.6767864227,11500.0,,
159,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,33500.0,-5327.0,-0.1590149253731343
21,2012-06-18,MACD^STOCH,-1,14.3733615875,39500.0,-4784.0,-0.1211139240506329
370,2012-06-27,MA15&MA30^STOCH,1,14.3733615875,1000.0,,
22,2012-07-02,MACD^STOCH,1,14.8801145554,39500.0,,
371,2012-07-06,MA15&MA30^STOCH,-1,15.110458374,1000.0,51.0,0.051
23,2012-07-06,MACD^STOCH,-1,15.110458374,39500.0,611.0,0.0154683544303797
327,2012-07-27,MA10&MA15^MA5&MA30,-1,14.7419099808,11500.0,-1334.0,-0.116
24,2012-08-01,MACD^STOCH,1,15.6632785797,39500.0,,
160,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,33500.0,,
25,2012-08-03,MACD^STOCH,-1,15.4329366684,39500.0,-580.0,-0.0146835443037974
