Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
62.0,2010-09-17,MA5&MA10^STOCH,1.0,18.9720058441,18000.0,,,,,,,,,
63.0,2010-09-20,MA5&MA10^STOCH,-1.0,18.8463630676,18000.0,-119.0,-0.0066111111111111,,,,,,,
64.0,2010-10-04,MA5&MA10^STOCH,1.0,18.5531978607,18000.0,,,,,,,,,
240.0,2010-10-21,MA5&MA15^MA10&MA30,1.0,19.516456604,14000.000000000002,,,,,,,,,
140.0,2010-10-21,MA5&MA15^STOCH,1.0,19.516456604,12000.0,,,,,,,,,
141.0,2010-10-28,MA5&MA15^STOCH,-1.0,21.7361392975,12000.0,1364.0,0.1136666666666666,,,,,,,
65.0,2010-10-28,MA5&MA10^STOCH,-1.0,21.7361392975,18000.0,3088.0,0.1715555555555555,,,,,,,
66.0,2010-11-22,MA5&MA10^STOCH,1.0,21.9036617279,18000.0,,,,,,,,,
142.0,2010-11-23,MA5&MA15^STOCH,1.0,22.2805900574,12000.0,,,,,,,,,
67.0,2010-11-25,MA5&MA10^STOCH,-1.0,22.0293045044,18000.0,103.0,0.0057222222222222,,,,,,,
143.0,2010-11-25,MA5&MA15^STOCH,-1.0,22.0293045044,12000.0,-135.0,-0.01125,,,,,,,
68.0,2010-12-08,MA5&MA10^STOCH,1.0,21.3592128754,18000.0,,,,,,,,,
144.0,2010-12-13,MA5&MA15^STOCH,1.0,22.1130657196,12000.0,,,,,,,,,
69.0,2011-01-14,MA5&MA10^STOCH,-1.0,25.0447235107,18000.0,3105.0,0.1725,,,,,,,
145.0,2011-01-14,MA5&MA15^STOCH,-1.0,25.0447235107,12000.0,1590.0,0.1325,,,,,,,
70.0,2011-01-27,MA5&MA10^STOCH,1.0,25.5472927094,18000.0,,,,,,,,,
146.0,2011-01-28,MA5&MA15^STOCH,1.0,25.5472927094,12000.0,,,,,,,,,
71.0,2011-02-08,MA5&MA10^STOCH,-1.0,25.0447235107,18000.0,-354.0,-0.0196666666666666,,,,,,,
147.0,2011-02-08,MA5&MA15^STOCH,-1.0,25.0447235107,12000.0,-236.0,-0.0196666666666666,,,,,,,
241.0,2011-02-10,MA5&MA15^MA10&MA30,-1.0,24.835319519,14000.000000000002,3815.0,0.2724999999999999,,,,,,,
72.0,2011-03-04,MA5&MA10^STOCH,1.0,22.4481124878,18000.0,,,,,,,,,
73.0,2011-03-24,MA5&MA10^STOCH,-1.0,20.8566417694,18000.0,-1276.0,-0.0708888888888888,,,,,,,
242.0,2011-03-25,MA5&MA15^MA10&MA30,1.0,20.689119339,14000.000000000002,,,,,,,,,
148.0,2011-03-25,MA5&MA15^STOCH,1.0,20.689119339,12000.0,,,,,,,,,
74.0,2011-04-07,MA5&MA10^STOCH,1.0,21.6523761749,18000.0,,,,,,,,,
348.0,2011-04-13,MA10&MA30^MA5&MA15,1.0,21.4848537445,27500.000000000004,,,,,,,,,
149.0,2011-04-27,MA5&MA15^STOCH,-1.0,22.9088020325,12000.0,1287.0,0.10725,,,,,,,
75.0,2011-04-27,MA5&MA10^STOCH,-1.0,22.9088020325,18000.0,1044.0,0.058,,,,,,,
76.0,2011-05-09,MA5&MA10^STOCH,1.0,23.6626567841,18000.0,,,,,,,,,
349.0,2011-05-16,MA10&MA30^MA5&MA15,-1.0,22.2805900574,27500.000000000004,1018.0,0.0370181818181818,,,,,,,
243.0,2011-05-24,MA5&MA15^MA10&MA30,-1.0,21.5686168671,14000.000000000002,595.0,0.0424999999999999,,,,,,,
150.0,2011-06-02,MA5&MA15^STOCH,1.0,21.4429721832,12000.0,,,,,,,,,
244.0,2011-06-02,MA5&MA15^MA10&MA30,1.0,21.4429721832,14000.000000000002,,,,,,,,,
77.0,2011-06-02,MA5&MA10^STOCH,-1.0,21.4429721832,18000.0,-1688.0,-0.0937777777777777,,,,,,,
78.0,2011-06-30,MA5&MA10^STOCH,1.0,19.3489322662,18000.0,,,,,,,,,
