Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
254,2010-09-24,MA10&MA15^MACD,1,18.0506286621,11500.0,,
240,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,39500.0,,
140,2010-10-21,MA5&MA15^STOCH,1,19.516456604,33500.0,,
141,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,33500.0,3810.0,0.113731343283582
255,2010-11-09,MA10&MA15^MACD,-1,21.1079273224,11500.0,1947.0,0.1693043478260869
142,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,33500.0,,
143,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,33500.0,-377.0,-0.0112537313432835
256,2010-11-25,MA10&MA15^MACD,1,22.0293045044,11500.0,,
257,2010-12-03,MA10&MA15^MACD,-1,21.3592128754,11500.0,-349.0,-0.0303478260869565
362,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,1000.0,,
144,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,33500.0,,
258,2010-12-14,MA10&MA15^MACD,1,22.2387084961,11500.0,,
259,2011-01-07,MA10&MA15^MACD,-1,24.6259155273,11500.0,1234.0,0.1073043478260869
145,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,33500.0,4441.0,0.1325671641791044
363,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,1000.0,172.0,0.172
146,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,33500.0,,
147,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,33500.0,-659.0,-0.0196716417910447
241,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,39500.0,10765.0,0.2725316455696202
260,2011-02-11,MA10&MA15^MACD,1,23.5370140076,11500.0,,
261,2011-02-17,MA10&MA15^MACD,-1,22.783159256,11500.0,-368.0,-0.032
242,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,39500.0,,
148,2011-03-25,MA5&MA15^STOCH,1,20.689119339,33500.0,,
262,2011-03-30,MA10&MA15^MACD,1,20.7728805542,11500.0,,
364,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,1000.0,,
149,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,33500.0,3594.0,0.1072835820895522
365,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,1000.0,55.0,0.055
263,2011-05-13,MA10&MA15^MACD,-1,22.531873703,11500.0,973.0,0.0846086956521739
243,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,39500.0,1679.0,0.042506329113924
150,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,33500.0,,
244,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,39500.0,,
264,2011-06-09,MA10&MA15^MACD,1,21.0241641998,11500.0,,
265,2011-07-14,MA10&MA15^MACD,-1,17.5061779022,11500.0,-1924.0,-0.1673043478260869
151,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,33500.0,-9749.0,-0.2910149253731343
152,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,33500.0,,
266,2011-08-24,MA10&MA15^MACD,1,15.4121370316,11500.0,,
267,2011-09-07,MA10&MA15^MACD,-1,14.5115680695,11500.0,-671.0,-0.0583478260869565
268,2011-10-07,MA10&MA15^MACD,1,14.0048151016,11500.0,,
153,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,33500.0,-80.0,-0.0023880597014925
366,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,1000.0,,
367,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,1000.0,-14.0,-0.014
269,2011-11-02,MA10&MA15^MACD,-1,15.2486629486,11500.0,1021.0,0.0887826086956521
245,2011-11-14,MA5&MA15^MA10&MA30,-1,14.4654989243,39500.0,-12853.0,-0.3253924050632911
270,2011-12-08,MA10&MA15^MACD,1,13.7284040451,11500.0,,
271,2011-12-19,MA10&MA15^MACD,-1,12.6688289642,11500.0,-887.0,-0.0771304347826087
154,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,33500.0,,
246,2011-12-26,MA5&MA15^MA10&MA30,1,13.4980611801,39500.0,,
