Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
62.0,2010-09-17,MA5&MA10^STOCH,1.0,18.9720058441,18000.0,,,,,,,,,
63.0,2010-09-20,MA5&MA10^STOCH,-1.0,18.8463630676,18000.0,-119.0,-0.0066111111111111,,,,,,,
290.0,2010-09-24,MA10&MA15^STOCH,1.0,18.0506286621,14000.000000000002,,,,,,,,,
32.0,2010-09-27,CCI^STOCH,1.0,18.2181510925,12000.0,,,,,,,,,
64.0,2010-10-04,MA5&MA10^STOCH,1.0,18.5531978607,18000.0,,,,,,,,,
65.0,2010-10-28,MA5&MA10^STOCH,-1.0,21.7361392975,18000.0,3088.0,0.1715555555555555,,,,,,,
291.0,2010-10-28,MA10&MA15^STOCH,-1.0,21.7361392975,14000.000000000002,2858.0,0.2041428571428571,,,,,,,
33.0,2010-10-28,CCI^STOCH,-1.0,21.7361392975,12000.0,2317.0,0.1930833333333333,,,,,,,
34.0,2010-11-19,CCI^STOCH,1.0,20.8147602081,12000.0,,,,,,,,,
66.0,2010-11-22,MA5&MA10^STOCH,1.0,21.9036617279,18000.0,,,,,,,,,
67.0,2010-11-25,MA5&MA10^STOCH,-1.0,22.0293045044,18000.0,103.0,0.0057222222222222,,,,,,,
292.0,2010-11-25,MA10&MA15^STOCH,1.0,22.0293045044,14000.000000000002,,,,,,,,,
35.0,2010-11-25,CCI^STOCH,-1.0,22.0293045044,12000.0,700.0,0.0583333333333333,,,,,,,
68.0,2010-12-08,MA5&MA10^STOCH,1.0,21.3592128754,18000.0,,,,,,,,,
36.0,2010-12-10,CCI^STOCH,1.0,21.861782074,12000.0,,,,,,,,,
293.0,2011-01-14,MA10&MA15^STOCH,-1.0,25.0447235107,14000.000000000002,1916.0,0.1368571428571428,,,,,,,
69.0,2011-01-14,MA5&MA10^STOCH,-1.0,25.0447235107,18000.0,3105.0,0.1725,,,,,,,
37.0,2011-01-14,CCI^STOCH,-1.0,25.0447235107,12000.0,1747.0,0.1455833333333333,,,,,,,
38.0,2011-01-26,CCI^STOCH,1.0,25.128484726,12000.0,,,,,,,,,
70.0,2011-01-27,MA5&MA10^STOCH,1.0,25.5472927094,18000.0,,,,,,,,,
71.0,2011-02-08,MA5&MA10^STOCH,-1.0,25.0447235107,18000.0,-354.0,-0.0196666666666666,,,,,,,
39.0,2011-02-08,CCI^STOCH,-1.0,25.0447235107,12000.0,-39.0,-0.00325,,,,,,,
294.0,2011-02-11,MA10&MA15^STOCH,1.0,23.5370140076,14000.000000000002,,,,,,,,,
72.0,2011-03-04,MA5&MA10^STOCH,1.0,22.4481124878,18000.0,,,,,,,,,
40.0,2011-03-23,CCI^STOCH,1.0,20.5634765625,12000.0,,,,,,,,,
73.0,2011-03-24,MA5&MA10^STOCH,-1.0,20.8566417694,18000.0,-1276.0,-0.0708888888888888,,,,,,,
41.0,2011-03-24,CCI^STOCH,-1.0,20.8566417694,12000.0,171.0,0.01425,,,,,,,
295.0,2011-03-24,MA10&MA15^STOCH,-1.0,20.8566417694,14000.000000000002,-1594.0,-0.1138571428571428,,,,,,,
296.0,2011-03-30,MA10&MA15^STOCH,1.0,20.7728805542,14000.000000000002,,,,,,,,,
74.0,2011-04-07,MA5&MA10^STOCH,1.0,21.6523761749,18000.0,,,,,,,,,
348.0,2011-04-13,MA10&MA30^MA5&MA15,1.0,21.4848537445,27500.000000000004,,,,,,,,,
75.0,2011-04-27,MA5&MA10^STOCH,-1.0,22.9088020325,18000.0,1044.0,0.058,,,,,,,
297.0,2011-04-27,MA10&MA15^STOCH,-1.0,22.9088020325,14000.000000000002,1439.0,0.1027857142857142,,,,,,,
76.0,2011-05-09,MA5&MA10^STOCH,1.0,23.6626567841,18000.0,,,,,,,,,
349.0,2011-05-16,MA10&MA30^MA5&MA15,-1.0,22.2805900574,27500.000000000004,1018.0,0.0370181818181818,,,,,,,
