Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
254.0,2010-09-24,MA10&MA15^MACD,1.0,18.0506286621,8000.0,,,
316.0,2010-09-24,MA10&MA15^MA5&MA30,1.0,18.0506286621,26000.0,,,
206.0,2010-10-21,MA5&MA15^MA10&MA15,1.0,19.516456604,46000.0,,,
140.0,2010-10-21,MA5&MA15^STOCH,1.0,19.516456604,17000.0,,,
141.0,2010-10-28,MA5&MA15^STOCH,-1.0,21.7361392975,17000.0,1933.0,0.1137058823529411,
255.0,2010-11-09,MA10&MA15^MACD,-1.0,21.1079273224,8000.0,1354.0,0.16925,
207.0,2010-11-12,MA5&MA15^MA10&MA15,-1.0,19.8933849335,46000.0,888.0,0.0193043478260869,
317.0,2010-11-16,MA10&MA15^MA5&MA30,-1.0,19.4745750427,26000.0,2051.0,0.0788846153846153,
142.0,2010-11-23,MA5&MA15^STOCH,1.0,22.2805900574,17000.0,,,
208.0,2010-11-23,MA5&MA15^MA10&MA15,1.0,22.2805900574,46000.0,,,
256.0,2010-11-25,MA10&MA15^MACD,1.0,22.0293045044,8000.0,,,
318.0,2010-11-25,MA10&MA15^MA5&MA30,1.0,22.0293045044,26000.0,,,
143.0,2010-11-25,MA5&MA15^STOCH,-1.0,22.0293045044,17000.0,-191.0,-0.011235294117647,
257.0,2010-12-03,MA10&MA15^MACD,-1.0,21.3592128754,8000.0,-243.0,-0.030375,
209.0,2010-12-08,MA5&MA15^MA10&MA15,-1.0,21.3592128754,46000.0,-1902.0,-0.0413478260869565,
144.0,2010-12-13,MA5&MA15^STOCH,1.0,22.1130657196,17000.0,,,
210.0,2010-12-13,MA5&MA15^MA10&MA15,1.0,22.1130657196,46000.0,,,
258.0,2010-12-14,MA10&MA15^MACD,1.0,22.2387084961,8000.0,,,
259.0,2011-01-07,MA10&MA15^MACD,-1.0,24.6259155273,8000.0,858.0,0.10725,
145.0,2011-01-14,MA5&MA15^STOCH,-1.0,25.0447235107,17000.0,2253.0,0.1325294117647059,
211.0,2011-01-17,MA5&MA15^MA10&MA15,-1.0,23.955821991,46000.0,3833.0,0.0833260869565217,
212.0,2011-01-28,MA5&MA15^MA10&MA15,1.0,25.5472927094,46000.0,,,
146.0,2011-01-28,MA5&MA15^STOCH,1.0,25.5472927094,17000.0,,,
147.0,2011-02-08,MA5&MA15^STOCH,-1.0,25.0447235107,17000.0,-334.0,-0.0196470588235294,
260.0,2011-02-11,MA10&MA15^MACD,1.0,23.5370140076,8000.0,,,
319.0,2011-02-11,MA10&MA15^MA5&MA30,-1.0,23.5370140076,26000.0,1779.0,0.0684230769230769,
261.0,2011-02-17,MA10&MA15^MACD,-1.0,22.783159256,8000.0,-256.0,-0.032,
213.0,2011-02-17,MA5&MA15^MA10&MA15,-1.0,22.783159256,46000.0,-4977.0,-0.108195652173913,
214.0,2011-03-25,MA5&MA15^MA10&MA15,1.0,20.689119339,46000.0,,,
148.0,2011-03-25,MA5&MA15^STOCH,1.0,20.689119339,17000.0,,,
262.0,2011-03-30,MA10&MA15^MACD,1.0,20.7728805542,8000.0,,,
320.0,2011-03-30,MA10&MA15^MA5&MA30,1.0,20.7728805542,26000.0,,,
149.0,2011-04-27,MA5&MA15^STOCH,-1.0,22.9088020325,17000.0,1823.0,0.107235294117647,
263.0,2011-05-13,MA10&MA15^MACD,-1.0,22.531873703,8000.0,677.0,0.084625,
321.0,2011-05-20,MA10&MA15^MA5&MA30,-1.0,21.3592128754,26000.0,733.0,0.0281923076923076,
215.0,2011-05-20,MA5&MA15^MA10&MA15,-1.0,21.3592128754,46000.0,1489.0,0.0323695652173913,
150.0,2011-06-02,MA5&MA15^STOCH,1.0,21.4429721832,17000.0,,,
216.0,2011-06-02,MA5&MA15^MA10&MA15,1.0,21.4429721832,46000.0,,,
322.0,2011-06-09,MA10&MA15^MA5&MA30,1.0,21.0241641998,26000.0,,,
264.0,2011-06-09,MA10&MA15^MACD,1.0,21.0241641998,8000.0,,,
217.0,2011-06-13,MA5&MA15^MA10&MA15,-1.0,20.2284297943,46000.0,-2605.0,-0.0566304347826086,
218.0,2011-07-04,MA5&MA15^MA10&MA15,1.0,19.1814098358,46000.0,,,
219.0,2011-07-14,MA5&MA15^MA10&MA15,-1.0,17.5061779022,46000.0,-4017.0,-0.0873260869565217,
265.0,2011-07-14,MA10&MA15^MACD,-1.0,17.5061779022,8000.0,-1338.0,-0.16725,
151.0,2011-08-18,MA5&MA15^STOCH,-1.0,15.2027330399,17000.0,-4947.0,-0.291,
152.0,2011-08-23,MA5&MA15^STOCH,1.0,15.7471828461,17000.0,,,
220.0,2011-08-23,MA5&MA15^MA10&MA15,1.0,15.7471828461,46000.0,,,
266.0,2011-08-24,MA10&MA15^MACD,1.0,15.4121370316,8000.0,,,
221.0,2011-09-06,MA5&MA15^MA10&MA15,-1.0,14.1890878677,46000.0,-4551.0,-0.0989347826086956,
267.0,2011-09-07,MA10&MA15^MACD,-1.0,14.5115680695,8000.0,-467.0,-0.058375,
222.0,2011-09-30,MA5&MA15^MA10&MA15,1.0,14.3733615875,46000.0,,,
268.0,2011-10-07,MA10&MA15^MACD,1.0,14.0048151016,8000.0,,,
153.0,2011-10-17,MA5&MA15^STOCH,-1.0,15.7093477249,17000.0,-40.0,-0.0023529411764705,
269.0,2011-11-02,MA10&MA15^MACD,-1.0,15.2486629486,8000.0,710.0,0.08875,
223.0,2011-11-02,MA5&MA15^MA10&MA15,-1.0,15.2486629486,46000.0,2801.0,0.060891304347826,
323.0,2011-11-10,MA10&MA15^MA5&MA30,-1.0,14.0048151016,26000.0,-8680.0,-0.3338461538461538,
324.0,2011-12-08,MA10&MA15^MA5&MA30,1.0,13.7284040451,26000.0,,,
270.0,2011-12-08,MA10&MA15^MACD,1.0,13.7284040451,8000.0,,,
271.0,2011-12-19,MA10&MA15^MACD,-1.0,12.6688289642,8000.0,-617.0,-0.077125,
154.0,2011-12-26,MA5&MA15^STOCH,1.0,13.4980611801,17000.0,,,
224.0,2011-12-26,MA5&MA15^MA10&MA15,1.0,13.4980611801,46000.0,,,
155.0,2011-12-28,MA5&MA15^STOCH,-1.0,14.3272943497,17000.0,1044.0,0.0614117647058823,
272.0,2011-12-29,MA10&MA15^MACD,1.0,14.2812252045,8000.0,,,
273.0,2012-01-30,MA10&MA15^MACD,-1.0,14.9722518921,8000.0,387.0,0.048375,
156.0,2012-02-01,MA5&MA15^STOCH,1.0,16.0318279266,17000.0,,,
157.0,2012-02-08,MA5&MA15^STOCH,-1.0,17.598154068,17000.0,1660.0,0.0976470588235294,
225.0,2012-03-16,MA5&MA15^MA10&MA15,-1.0,18.4734554291,46000.0,16955.0,0.3685869565217391,
274.0,2012-03-21,MA10&MA15^MACD,1.0,18.9341411591,8000.0,,,
325.0,2012-03-29,MA10&MA15^MA5&MA30,-1.0,18.3352508545,26000.0,8724.0,0.3355384615384615,
275.0,2012-04-11,MA10&MA15^MACD,-1.0,17.9667034149,8000.0,-408.0,-0.051,
158.0,2012-05-04,MA5&MA15^STOCH,1.0,17.0914020538,17000.0,,,
226.0,2012-05-04,MA5&MA15^MA10&MA15,1.0,17.0914020538,46000.0,,,
276.0,2012-05-07,MA10&MA15^MACD,1.0,16.6767864227,8000.0,,,
326.0,2012-05-07,MA10&MA15^MA5&MA30,1.0,16.6767864227,26000.0,,,
277.0,2012-05-15,MA10&MA15^MACD,-1.0,14.9261837006,8000.0,-839.0,-0.104875,
227.0,2012-05-16,MA5&MA15^MA10&MA15,-1.0,14.7419099808,46000.0,-6323.0,-0.1374565217391304,
228.0,2012-06-14,MA5&MA15^MA10&MA15,1.0,13.8205413818,46000.0,,,
278.0,2012-06-18,MA10&MA15^MACD,1.0,14.3733615875,8000.0,,,
159.0,2012-06-18,MA5&MA15^STOCH,-1.0,14.3733615875,17000.0,-2703.0,-0.159,
229.0,2012-07-20,MA5&MA15^MA10&MA15,-1.0,15.1565256119,46000.0,4446.0,0.0966521739130434,
279.0,2012-07-23,MA10&MA15^MACD,-1.0,14.787979126,8000.0,230.0,0.02875,
327.0,2012-07-27,MA10&MA15^MA5&MA30,-1.0,14.7419099808,26000.0,-3016.0,-0.116,
160.0,2012-08-01,MA5&MA15^STOCH,1.0,15.6632785797,17000.0,,,
230.0,2012-08-01,MA5&MA15^MA10&MA15,1.0,15.6632785797,46000.0,,,
161.0,2012-08-03,MA5&MA15^STOCH,-1.0,15.4329366684,17000.0,-249.0,-0.0146470588235294,
328.0,2012-08-06,MA10&MA15^MA5&MA30,1.0,15.9396896362,26000.0,,,
280.0,2012-08-06,MA10&MA15^MACD,1.0,15.9396896362,8000.0,,,
281.0,2012-08-20,MA10&MA15^MACD,-1.0,15.5250740051,8000.0,-208.0,-0.026,
231.0,2012-08-23,MA5&MA15^MA10&MA15,-1.0,15.3868694305,46000.0,-811.0,-0.0176304347826086,
329.0,2012-08-24,MA10&MA15^MA5&MA30,-1.0,15.4790058136,26000.0,-751.0,-0.0288846153846153,
162.0,2012-09-18,MA5&MA15^STOCH,1.0,15.3408002853,17000.0,,,
232.0,2012-09-18,MA5&MA15^MA10&MA15,1.0,15.3408002853,46000.0,,,
330.0,2012-09-19,MA10&MA15^MA5&MA30,1.0,15.7093477249,26000.0,,,
282.0,2012-09-19,MA10&MA15^MACD,1.0,15.7093477249,8000.0,,,
283.0,2012-09-26,MA10&MA15^MACD,-1.0,14.4654989243,8000.0,-633.0,-0.079125,
331.0,2012-09-26,MA10&MA15^MA5&MA30,-1.0,14.4654989243,26000.0,-2058.0,-0.0791538461538461,
233.0,2012-10-02,MA5&MA15^MA10&MA15,-1.0,14.557636261,46000.0,-2348.0,-0.0510434782608695,
234.0,2012-10-18,MA5&MA15^MA10&MA15,1.0,14.6037054062,46000.0,,,
163.0,2012-10-19,MA5&MA15^STOCH,-1.0,14.649772644,17000.0,-765.0,-0.045,
284.0,2012-10-22,MA10&MA15^MACD,1.0,14.557636261,8000.0,,,
332.0,2012-10-22,MA10&MA15^MA5&MA30,1.0,14.557636261,26000.0,,,
285.0,2012-10-26,MA10&MA15^MACD,-1.0,13.7744722366,8000.0,-430.0,-0.05375,
235.0,2012-10-30,MA5&MA15^MA10&MA15,-1.0,14.0048151016,46000.0,-1886.0,-0.041,
164.0,2012-11-05,MA5&MA15^STOCH,1.0,15.2025947571,17000.0,,,
236.0,2012-11-05,MA5&MA15^MA10&MA15,1.0,15.2025947571,46000.0,,,
286.0,2012-11-08,MA10&MA15^MACD,1.0,15.0183210373,8000.0,,,
165.0,2012-11-08,MA5&MA15^STOCH,-1.0,15.0183210373,17000.0,-206.0,-0.0121176470588235,
287.0,2012-11-14,MA10&MA15^MACD,-1.0,14.2351570129,8000.0,-417.0,-0.052125,
333.0,2012-11-16,MA10&MA15^MA5&MA30,-1.0,14.4654989243,26000.0,-164.0,-0.0063076923076923,
237.0,2012-11-20,MA5&MA15^MA10&MA15,-1.0,14.557636261,46000.0,-1951.0,-0.0424130434782608,
238.0,2012-11-27,MA5&MA15^MA10&MA15,1.0,15.2947320938,46000.0,,,
166.0,2012-11-27,MA5&MA15^STOCH,1.0,15.2947320938,17000.0,,,
288.0,2012-11-28,MA10&MA15^MACD,1.0,15.1565256119,8000.0,,,
167.0,2012-11-29,MA5&MA15^STOCH,-1.0,15.4329366684,17000.0,153.0,0.009,
289.0,2012-12-18,MA10&MA15^MACD,-1.0,15.8475532532,8000.0,364.0,0.0455,
239.0,2012-12-25,MA5&MA15^MA10&MA15,-1.0,16.0778961182,46000.0,2355.0,0.051195652173913,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,100000.0
,,,,,,,,-1831.0
,,,,,,,,-1831.0
