Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
62,2010-09-17,MA5&MA10^STOCH,1,18.9720058441,3000.0,,
63,2010-09-20,MA5&MA10^STOCH,-1,18.8463630676,3000.0,-19.0,-0.0063333333333333
316,2010-09-24,MA10&MA15^MA5&MA30,1,18.0506286621,47000.0,,
64,2010-10-04,MA5&MA10^STOCH,1,18.5531978607,3000.0,,
140,2010-10-21,MA5&MA15^STOCH,1,19.516456604,27000.0,,
65,2010-10-28,MA5&MA10^STOCH,-1,21.7361392975,3000.0,514.0,0.1713333333333333
141,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,27000.0,3070.0,0.1137037037037037
317,2010-11-16,MA10&MA15^MA5&MA30,-1,19.4745750427,47000.0,3707.0,0.0788723404255319
66,2010-11-22,MA5&MA10^STOCH,1,21.9036617279,3000.0,,
142,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,27000.0,,
318,2010-11-25,MA10&MA15^MA5&MA30,1,22.0293045044,47000.0,,
67,2010-11-25,MA5&MA10^STOCH,-1,22.0293045044,3000.0,17.0,0.0056666666666666
143,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,27000.0,-304.0,-0.0112592592592592
68,2010-12-08,MA5&MA10^STOCH,1,21.3592128754,3000.0,,
144,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,27000.0,,
69,2011-01-14,MA5&MA10^STOCH,-1,25.0447235107,3000.0,517.0,0.1723333333333333
145,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,27000.0,3579.0,0.1325555555555555
70,2011-01-27,MA5&MA10^STOCH,1,25.5472927094,3000.0,,
146,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,27000.0,,
147,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,27000.0,-531.0,-0.0196666666666666
71,2011-02-08,MA5&MA10^STOCH,-1,25.0447235107,3000.0,-59.0,-0.0196666666666666
319,2011-02-11,MA10&MA15^MA5&MA30,-1,23.5370140076,47000.0,3216.0,0.0684255319148936
72,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,3000.0,,
73,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,3000.0,-212.0,-0.0706666666666666
148,2011-03-25,MA5&MA15^STOCH,1,20.689119339,27000.0,,
320,2011-03-30,MA10&MA15^MA5&MA30,1,20.7728805542,47000.0,,
74,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,3000.0,,
