Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
100,2010-09-17,MA5&MA10^MA5&MA15,1,18.9720058441,11500.0,,
101,2010-10-18,MA5&MA10^MA5&MA15,-1,18.6788406372,11500.0,-177.0,-0.015391304347826
240,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,39500.0,,
102,2010-10-21,MA5&MA10^MA5&MA15,1,19.516456604,11500.0,,
140,2010-10-21,MA5&MA15^STOCH,1,19.516456604,33500.0,,
141,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,33500.0,3810.0,0.113731343283582
103,2010-11-11,MA5&MA10^MA5&MA15,-1,20.2703113556,11500.0,444.0,0.0386086956521739
104,2010-11-22,MA5&MA10^MA5&MA15,1,21.9036617279,11500.0,,
142,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,33500.0,,
143,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,33500.0,-377.0,-0.0112537313432835
362,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,1000.0,,
105,2010-12-09,MA5&MA10^MA5&MA15,-1,21.6523761749,11500.0,-131.0,-0.011391304347826
144,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,33500.0,,
106,2011-01-13,MA5&MA10^MA5&MA15,1,26.1336231232,11500.0,,
145,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,33500.0,4441.0,0.1325671641791044
363,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,1000.0,172.0,0.172
107,2011-01-18,MA5&MA10^MA5&MA15,-1,24.7515563965,11500.0,-608.0,-0.0528695652173913
108,2011-01-27,MA5&MA10^MA5&MA15,1,25.5472927094,11500.0,,
146,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,33500.0,,
147,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,33500.0,-659.0,-0.0196716417910447
241,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,39500.0,10765.0,0.2725316455696202
109,2011-02-14,MA5&MA10^MA5&MA15,-1,24.7934379578,11500.0,-339.0,-0.0294782608695652
110,2011-03-04,MA5&MA10^MA5&MA15,1,22.4481124878,11500.0,,
242,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,39500.0,,
148,2011-03-25,MA5&MA15^STOCH,1,20.689119339,33500.0,,
364,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,1000.0,,
365,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,1000.0,55.0,0.055
149,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,33500.0,3594.0,0.1072835820895522
111,2011-05-16,MA5&MA10^MA5&MA15,-1,22.2805900574,11500.0,-85.0,-0.007391304347826
243,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,39500.0,1679.0,0.042506329113924
112,2011-06-01,MA5&MA10^MA5&MA15,1,22.0711860657,11500.0,,
150,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,33500.0,,
244,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,39500.0,,
113,2011-06-07,MA5&MA10^MA5&MA15,-1,21.1498088837,11500.0,-480.0,-0.0417391304347826
114,2011-06-30,MA5&MA10^MA5&MA15,1,19.3489322662,11500.0,,
115,2011-07-07,MA5&MA10^MA5&MA15,-1,18.8044834137,11500.0,-323.0,-0.0280869565217391
116,2011-08-17,MA5&MA10^MA5&MA15,1,15.5796604156,11500.0,,
151,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,33500.0,-9749.0,-0.2910149253731343
152,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,33500.0,,
117,2011-09-05,MA5&MA10^MA5&MA15,-1,14.649772644,11500.0,-686.0,-0.0596521739130434
118,2011-09-30,MA5&MA10^MA5&MA15,1,14.3733615875,11500.0,,
119,2011-10-05,MA5&MA10^MA5&MA15,-1,13.5901975632,11500.0,-626.0,-0.0544347826086956
120,2011-10-13,MA5&MA10^MA5&MA15,1,15.3868694305,11500.0,,
153,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,33500.0,-80.0,-0.0023880597014925
366,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,1000.0,,
367,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,1000.0,-14.0,-0.014
121,2011-10-31,MA5&MA10^MA5&MA15,-1,15.2947320938,11500.0,-68.0,-0.0059130434782608
122,2011-11-02,MA5&MA10^MA5&MA15,1,15.2486629486,11500.0,,
245,2011-11-14,MA5&MA15^MA10&MA30,-1,14.4654989243,39500.0,-12853.0,-0.3253924050632911
154,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,33500.0,,
246,2011-12-26,MA5&MA15^MA10&MA30,1,13.4980611801,39500.0,,
155,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,33500.0,2058.0,0.0614328358208955
368,2012-01-02,MA15&MA30^STOCH,1,13.9587459564,1000.0,,
123,2012-01-31,MA5&MA10^MA5&MA15,-1,15.2486629486,11500.0,0.0,0.0
156,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,33500.0,,
124,2012-02-02,MA5&MA10^MA5&MA15,1,16.5846481323,11500.0,,
369,2012-02-08,MA15&MA30^STOCH,-1,17.598154068,1000.0,260.0,0.26
157,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,33500.0,3272.0,0.0976716417910447
125,2012-03-20,MA5&MA10^MA5&MA15,-1,18.381319046,11500.0,1245.0,0.1082608695652174
247,2012-04-02,MA5&MA15^MA10&MA30,-1,18.058839798,39500.0,13346.0,0.3378734177215189
126,2012-04-27,MA5&MA10^MA5&MA15,1,15.8475532532,11500.0,,
248,2012-05-04,MA5&MA15^MA10&MA30,1,17.0914020538,39500.0,,
158,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,33500.0,,
127,2012-05-15,MA5&MA10^MA5&MA15,-1,14.9261837006,11500.0,-668.0,-0.0580869565217391
128,2012-06-12,MA5&MA10^MA5&MA15,1,13.5901975632,11500.0,,
159,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,33500.0,-5327.0,-0.1590149253731343
370,2012-06-27,MA15&MA30^STOCH,1,14.3733615875,1000.0,,
371,2012-07-06,MA15&MA30^STOCH,-1,15.110458374,1000.0,51.0,0.051
129,2012-07-24,MA5&MA10^MA5&MA15,-1,14.649772644,11500.0,896.0,0.0779130434782608
130,2012-08-01,MA5&MA10^MA5&MA15,1,15.6632785797,11500.0,,
160,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,33500.0,,
161,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,33500.0,-492.0,-0.0146865671641791
131,2012-08-21,MA5&MA10^MA5&MA15,-1,15.4790058136,11500.0,-135.0,-0.0117391304347826
249,2012-08-29,MA5&MA15^MA10&MA30,-1,15.110458374,39500.0,-4578.0,-0.1158987341772151
132,2012-09-13,MA5&MA10^MA5&MA15,1,14.6037054062,11500.0,,
250,2012-09-18,MA5&MA15^MA10&MA30,1,15.3408002853,39500.0,,
162,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,33500.0,,
133,2012-09-27,MA5&MA10^MA5&MA15,-1,14.3733615875,11500.0,-181.0,-0.0157391304347826
251,2012-10-01,MA5&MA15^MA10&MA30,-1,14.4194307327,39500.0,-2372.0,-0.0600506329113924
134,2012-10-17,MA5&MA10^MA5&MA15,1,14.4194307327,11500.0,,
252,2012-10-18,MA5&MA15^MA10&MA30,1,14.6037054062,39500.0,,
163,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,33500.0,-1509.0,-0.0450447761194029
135,2012-10-26,MA5&MA10^MA5&MA15,-1,13.7744722366,11500.0,-514.0,-0.044695652173913
136,2012-11-02,MA5&MA10^MA5&MA15,1,14.8340473175,11500.0,,
164,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,33500.0,,
372,2012-11-06,MA15&MA30^STOCH,1,15.0183210373,1000.0,,
165,2012-11-08,MA5&MA15^STOCH,-1,15.0183210373,33500.0,-406.0,-0.0121194029850746
373,2012-11-08,MA15&MA30^STOCH,-1,15.0183210373,1000.0,0.0,0.0
137,2012-11-15,MA5&MA10^MA5&MA15,-1,14.2812252045,11500.0,-428.0,-0.0372173913043478
253,2012-11-22,MA5&MA15^MA10&MA30,-1,14.2812252045,39500.0,-872.0,-0.0220759493670886
138,2012-11-23,MA5&MA10^MA5&MA15,1,14.7419099808,11500.0,,
166,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,33500.0,,
167,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,33500.0,302.0,0.0090149253731343
139,2012-12-21,MA5&MA10^MA5&MA15,-1,15.5711431503,11500.0,646.0,0.0561739130434782
