Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
62,2010-09-17,MA5&MA10^STOCH,1,18.9720058441,1000.0,,
63,2010-09-20,MA5&MA10^STOCH,-1,18.8463630676,1000.0,-6.0,-0.006
32,2010-09-27,CCI^STOCH,1,18.2181510925,33500.0,,
64,2010-10-04,MA5&MA10^STOCH,1,18.5531978607,1000.0,,
240,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,39500.0,,
168,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,11500.0,,
33,2010-10-28,CCI^STOCH,-1,21.7361392975,33500.0,6468.0,0.1930746268656716
65,2010-10-28,MA5&MA10^STOCH,-1,21.7361392975,1000.0,171.0,0.171
169,2010-11-11,MA5&MA15^MA5&MA15,-1,20.2703113556,11500.0,444.0,0.0386086956521739
34,2010-11-19,CCI^STOCH,1,20.8147602081,33500.0,,
66,2010-11-22,MA5&MA10^STOCH,1,21.9036617279,1000.0,,
170,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,11500.0,,
67,2010-11-25,MA5&MA10^STOCH,-1,22.0293045044,1000.0,5.0,0.005
35,2010-11-25,CCI^STOCH,-1,22.0293045044,33500.0,1954.0,0.0583283582089552
68,2010-12-08,MA5&MA10^STOCH,1,21.3592128754,1000.0,,
171,2010-12-09,MA5&MA15^MA5&MA15,-1,21.6523761749,11500.0,-324.0,-0.0281739130434782
36,2010-12-10,CCI^STOCH,1,21.861782074,33500.0,,
172,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,11500.0,,
37,2011-01-14,CCI^STOCH,-1,25.0447235107,33500.0,4877.0,0.1455820895522388
69,2011-01-14,MA5&MA10^STOCH,-1,25.0447235107,1000.0,172.0,0.172
173,2011-01-18,MA5&MA15^MA5&MA15,-1,24.7515563965,11500.0,1372.0,0.1193043478260869
38,2011-01-26,CCI^STOCH,1,25.128484726,33500.0,,
70,2011-01-27,MA5&MA10^STOCH,1,25.5472927094,1000.0,,
174,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,11500.0,,
39,2011-02-08,CCI^STOCH,-1,25.0447235107,33500.0,-111.0,-0.0033134328358208
71,2011-02-08,MA5&MA10^STOCH,-1,25.0447235107,1000.0,-19.0,-0.019
241,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,39500.0,10765.0,0.2725316455696202
175,2011-02-14,MA5&MA15^MA5&MA15,-1,24.7934379578,11500.0,-339.0,-0.0294782608695652
72,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,1000.0,,
40,2011-03-23,CCI^STOCH,1,20.5634765625,33500.0,,
73,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,1000.0,-70.0,-0.07
41,2011-03-24,CCI^STOCH,-1,20.8566417694,33500.0,477.0,0.0142388059701492
176,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,11500.0,,
242,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,39500.0,,
74,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,1000.0,,
75,2011-04-27,MA5&MA10^STOCH,-1,22.9088020325,1000.0,58.0,0.058
76,2011-05-09,MA5&MA10^STOCH,1,23.6626567841,1000.0,,
177,2011-05-16,MA5&MA15^MA5&MA15,-1,22.2805900574,11500.0,884.0,0.0768695652173913
243,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,39500.0,1679.0,0.042506329113924
42,2011-05-31,CCI^STOCH,1,22.4062328339,33500.0,,
77,2011-06-02,MA5&MA10^STOCH,-1,21.4429721832,1000.0,-93.0,-0.093
178,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,11500.0,,
244,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,39500.0,,
43,2011-06-02,CCI^STOCH,-1,21.4429721832,33500.0,-1440.0,-0.0429850746268656
179,2011-06-07,MA5&MA15^MA5&MA15,-1,21.1498088837,11500.0,-157.0,-0.0136521739130434
78,2011-06-30,MA5&MA10^STOCH,1,19.3489322662,1000.0,,
44,2011-07-01,CCI^STOCH,1,19.4326953888,33500.0,,
180,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,11500.0,,
181,2011-07-07,MA5&MA15^MA5&MA15,-1,18.8044834137,11500.0,-225.0,-0.0195652173913043
45,2011-08-18,CCI^STOCH,-1,15.2027330399,33500.0,-7292.0,-0.2176716417910447
79,2011-08-18,MA5&MA10^STOCH,-1,15.2027330399,1000.0,-214.0,-0.214
182,2011-08-23,MA5&MA15^MA5&MA15,1,15.7471828461,11500.0,,
46,2011-08-23,CCI^STOCH,1,15.7471828461,33500.0,,
183,2011-09-05,MA5&MA15^MA5&MA15,-1,14.649772644,11500.0,-801.0,-0.0696521739130434
184,2011-09-30,MA5&MA15^MA5&MA15,1,14.3733615875,11500.0,,
80,2011-09-30,MA5&MA10^STOCH,1,14.3733615875,1000.0,,
