Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
62,2010-09-17,MA5&MA10^STOCH,1,18.9720058441,1000.0,,
63,2010-09-20,MA5&MA10^STOCH,-1,18.8463630676,1000.0,-6.0,-0.006
64,2010-10-04,MA5&MA10^STOCH,1,18.5531978607,1000.0,,
140,2010-10-21,MA5&MA15^STOCH,1,19.516456604,33500.0,,
168,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,11500.0,,
0,2010-10-21,MACD^STOCH,1,19.516456604,39500.0,,
141,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,33500.0,3810.0,0.113731343283582
1,2010-10-28,MACD^STOCH,-1,21.7361392975,39500.0,4492.0,0.1137215189873417
65,2010-10-28,MA5&MA10^STOCH,-1,21.7361392975,1000.0,171.0,0.171
169,2010-11-11,MA5&MA15^MA5&MA15,-1,20.2703113556,11500.0,444.0,0.0386086956521739
66,2010-11-22,MA5&MA10^STOCH,1,21.9036617279,1000.0,,
170,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,11500.0,,
142,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,33500.0,,
2,2010-11-23,MACD^STOCH,1,22.2805900574,39500.0,,
3,2010-11-25,MACD^STOCH,-1,22.0293045044,39500.0,-445.0,-0.0112658227848101
143,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,33500.0,-377.0,-0.0112537313432835
67,2010-11-25,MA5&MA10^STOCH,-1,22.0293045044,1000.0,5.0,0.005
68,2010-12-08,MA5&MA10^STOCH,1,21.3592128754,1000.0,,
171,2010-12-09,MA5&MA15^MA5&MA15,-1,21.6523761749,11500.0,-324.0,-0.0281739130434782
172,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,11500.0,,
144,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,33500.0,,
4,2010-12-14,MACD^STOCH,1,22.2387084961,39500.0,,
5,2011-01-14,MACD^STOCH,-1,25.0447235107,39500.0,4983.0,0.1261518987341772
145,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,33500.0,4441.0,0.1325671641791044
69,2011-01-14,MA5&MA10^STOCH,-1,25.0447235107,1000.0,172.0,0.172
173,2011-01-18,MA5&MA15^MA5&MA15,-1,24.7515563965,11500.0,1372.0,0.1193043478260869
70,2011-01-27,MA5&MA10^STOCH,1,25.5472927094,1000.0,,
146,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,33500.0,,
174,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,11500.0,,
71,2011-02-08,MA5&MA10^STOCH,-1,25.0447235107,1000.0,-19.0,-0.019
147,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,33500.0,-659.0,-0.0196716417910447
175,2011-02-14,MA5&MA15^MA5&MA15,-1,24.7934379578,11500.0,-339.0,-0.0294782608695652
72,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,1000.0,,
6,2011-03-22,MACD^STOCH,1,20.6053562164,39500.0,,
73,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,1000.0,-70.0,-0.07
7,2011-03-24,MACD^STOCH,-1,20.8566417694,39500.0,481.0,0.0121772151898734
176,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,11500.0,,
148,2011-03-25,MA5&MA15^STOCH,1,20.689119339,33500.0,,
74,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,1000.0,,
8,2011-04-21,MACD^STOCH,1,21.7361392975,39500.0,,
149,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,33500.0,3594.0,0.1072835820895522
75,2011-04-27,MA5&MA10^STOCH,-1,22.9088020325,1000.0,58.0,0.058
9,2011-04-27,MACD^STOCH,-1,22.9088020325,39500.0,2131.0,0.0539493670886075
76,2011-05-09,MA5&MA10^STOCH,1,23.6626567841,1000.0,,
177,2011-05-16,MA5&MA15^MA5&MA15,-1,22.2805900574,11500.0,884.0,0.0768695652173913
150,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,33500.0,,
77,2011-06-02,MA5&MA10^STOCH,-1,21.4429721832,1000.0,-93.0,-0.093
178,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,11500.0,,
179,2011-06-07,MA5&MA15^MA5&MA15,-1,21.1498088837,11500.0,-157.0,-0.0136521739130434
78,2011-06-30,MA5&MA10^STOCH,1,19.3489322662,1000.0,,
10,2011-06-30,MACD^STOCH,1,19.3489322662,39500.0,,
180,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,11500.0,,
181,2011-07-07,MA5&MA15^MA5&MA15,-1,18.8044834137,11500.0,-225.0,-0.0195652173913043
79,2011-08-18,MA5&MA10^STOCH,-1,15.2027330399,1000.0,-214.0,-0.214
11,2011-08-18,MACD^STOCH,-1,15.2027330399,39500.0,-8464.0,-0.2142784810126582
151,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,33500.0,-9749.0,-0.2910149253731343
