Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0,1,2,3,4,5,6
100.0,2010-09-17,MA5&MA10^MA5&MA15,1.0,18.9720058441,18000.0,,,,,,,,,
254.0,2010-09-24,MA10&MA15^MACD,1.0,18.0506286621,14000.000000000002,,,,,,,,,
32.0,2010-09-27,CCI^STOCH,1.0,18.2181510925,12000.0,,,,,,,,,
101.0,2010-10-18,MA5&MA10^MA5&MA15,-1.0,18.6788406372,18000.0,-278.0,-0.0154444444444444,,,,,,,
0.0,2010-10-21,MACD^STOCH,1.0,19.516456604,27500.000000000004,,,,,,,,,
102.0,2010-10-21,MA5&MA10^MA5&MA15,1.0,19.516456604,18000.0,,,,,,,,,
33.0,2010-10-28,CCI^STOCH,-1.0,21.7361392975,12000.0,2317.0,0.1930833333333333,,,,,,,
1.0,2010-10-28,MACD^STOCH,-1.0,21.7361392975,27500.000000000004,3127.0,0.1137090909090909,,,,,,,
255.0,2010-11-09,MA10&MA15^MACD,-1.0,21.1079273224,14000.000000000002,2371.0,0.1693571428571428,,,,,,,
103.0,2010-11-11,MA5&MA10^MA5&MA15,-1.0,20.2703113556,18000.0,695.0,0.0386111111111111,,,,,,,
34.0,2010-11-19,CCI^STOCH,1.0,20.8147602081,12000.0,,,,,,,,,
104.0,2010-11-22,MA5&MA10^MA5&MA15,1.0,21.9036617279,18000.0,,,,,,,,,
2.0,2010-11-23,MACD^STOCH,1.0,22.2805900574,27500.000000000004,,,,,,,,,
35.0,2010-11-25,CCI^STOCH,-1.0,22.0293045044,12000.0,700.0,0.0583333333333333,,,,,,,
3.0,2010-11-25,MACD^STOCH,-1.0,22.0293045044,27500.000000000004,-310.0,-0.0112727272727272,,,,,,,
256.0,2010-11-25,MA10&MA15^MACD,1.0,22.0293045044,14000.000000000002,,,,,,,,,
257.0,2010-12-03,MA10&MA15^MACD,-1.0,21.3592128754,14000.000000000002,-425.0,-0.0303571428571428,,,,,,,
105.0,2010-12-09,MA5&MA10^MA5&MA15,-1.0,21.6523761749,18000.0,-206.0,-0.0114444444444444,,,,,,,
36.0,2010-12-10,CCI^STOCH,1.0,21.861782074,12000.0,,,,,,,,,
258.0,2010-12-14,MA10&MA15^MACD,1.0,22.2387084961,14000.000000000002,,,,,,,,,
4.0,2010-12-14,MACD^STOCH,1.0,22.2387084961,27500.000000000004,,,,,,,,,
259.0,2011-01-07,MA10&MA15^MACD,-1.0,24.6259155273,14000.000000000002,1502.0,0.1072857142857142,,,,,,,
106.0,2011-01-13,MA5&MA10^MA5&MA15,1.0,26.1336231232,18000.0,,,,,,,,,
37.0,2011-01-14,CCI^STOCH,-1.0,25.0447235107,12000.0,1747.0,0.1455833333333333,,,,,,,
5.0,2011-01-14,MACD^STOCH,-1.0,25.0447235107,27500.000000000004,3469.0,0.1261454545454545,,,,,,,
107.0,2011-01-18,MA5&MA10^MA5&MA15,-1.0,24.7515563965,18000.0,-951.0,-0.0528333333333333,,,,,,,
38.0,2011-01-26,CCI^STOCH,1.0,25.128484726,12000.0,,,,,,,,,
108.0,2011-01-27,MA5&MA10^MA5&MA15,1.0,25.5472927094,18000.0,,,,,,,,,
39.0,2011-02-08,CCI^STOCH,-1.0,25.0447235107,12000.0,-39.0,-0.00325,,,,,,,
260.0,2011-02-11,MA10&MA15^MACD,1.0,23.5370140076,14000.000000000002,,,,,,,,,
109.0,2011-02-14,MA5&MA10^MA5&MA15,-1.0,24.7934379578,18000.0,-531.0,-0.0295,,,,,,,
261.0,2011-02-17,MA10&MA15^MACD,-1.0,22.783159256,14000.000000000002,-448.0,-0.0319999999999999,,,,,,,
110.0,2011-03-04,MA5&MA10^MA5&MA15,1.0,22.4481124878,18000.0,,,,,,,,,
6.0,2011-03-22,MACD^STOCH,1.0,20.6053562164,27500.000000000004,,,,,,,,,
40.0,2011-03-23,CCI^STOCH,1.0,20.5634765625,12000.0,,,,,,,,,
7.0,2011-03-24,MACD^STOCH,-1.0,20.8566417694,27500.000000000004,335.0,0.0121818181818181,,,,,,,
41.0,2011-03-24,CCI^STOCH,-1.0,20.8566417694,12000.0,171.0,0.01425,,,,,,,
262.0,2011-03-30,MA10&MA15^MACD,1.0,20.7728805542,14000.000000000002,,,,,,,,,
8.0,2011-04-21,MACD^STOCH,1.0,21.7361392975,27500.000000000004,,,,,,,,,
9.0,2011-04-27,MACD^STOCH,-1.0,22.9088020325,27500.000000000004,1483.0,0.0539272727272727,,,,,,,
263.0,2011-05-13,MA10&MA15^MACD,-1.0,22.531873703,14000.000000000002,1185.0,0.0846428571428571,,,,,,,
111.0,2011-05-16,MA5&MA10^MA5&MA15,-1.0,22.2805900574,18000.0,-134.0,-0.0074444444444444,,,,,,,
42.0,2011-05-31,CCI^STOCH,1.0,22.4062328339,12000.0,,,,,,,,,
112.0,2011-06-01,MA5&MA10^MA5&MA15,1.0,22.0711860657,18000.0,,,,,,,,,
43.0,2011-06-02,CCI^STOCH,-1.0,21.4429721832,12000.0,-515.0,-0.0429166666666666,,,,,,,
113.0,2011-06-07,MA5&MA10^MA5&MA15,-1.0,21.1498088837,18000.0,-751.0,-0.0417222222222222,,,,,,,
264.0,2011-06-09,MA10&MA15^MACD,1.0,21.0241641998,14000.000000000002,,,,,,,,,
10.0,2011-06-30,MACD^STOCH,1.0,19.3489322662,27500.000000000004,,,,,,,,,
114.0,2011-06-30,MA5&MA10^MA5&MA15,1.0,19.3489322662,18000.0,,,,,,,,,
44.0,2011-07-01,CCI^STOCH,1.0,19.4326953888,12000.0,,,,,,,,,
115.0,2011-07-07,MA5&MA10^MA5&MA15,-1.0,18.8044834137,18000.0,-506.0,-0.0281111111111111,,,,,,,
265.0,2011-07-14,MA10&MA15^MACD,-1.0,17.5061779022,14000.000000000002,-2342.0,-0.1672857142857142,,,,,,,
116.0,2011-08-17,MA5&MA10^MA5&MA15,1.0,15.5796604156,18000.0,,,,,,,,,
45.0,2011-08-18,CCI^STOCH,-1.0,15.2027330399,12000.0,-2612.0,-0.2176666666666666,,,,,,,
11.0,2011-08-18,MACD^STOCH,-1.0,15.2027330399,27500.000000000004,-5892.0,-0.2142545454545454,,,,,,,
46.0,2011-08-23,CCI^STOCH,1.0,15.7471828461,12000.0,,,,,,,,,
266.0,2011-08-24,MA10&MA15^MACD,1.0,15.4121370316,14000.000000000002,,,,,,,,,
117.0,2011-09-05,MA5&MA10^MA5&MA15,-1.0,14.649772644,18000.0,-1074.0,-0.0596666666666666,,,,,,,
267.0,2011-09-07,MA10&MA15^MACD,-1.0,14.5115680695,14000.000000000002,-818.0,-0.0584285714285714,,,,,,,
12.0,2011-09-09,MACD^STOCH,1.0,14.6037054062,27500.000000000004,,,,,,,,,
118.0,2011-09-30,MA5&MA10^MA5&MA15,1.0,14.3733615875,18000.0,,,,,,,,,
119.0,2011-10-05,MA5&MA10^MA5&MA15,-1.0,13.5901975632,18000.0,-980.0,-0.0544444444444444,,,,,,,
268.0,2011-10-07,MA10&MA15^MACD,1.0,14.0048151016,14000.000000000002,,,,,,,,,
120.0,2011-10-13,MA5&MA10^MA5&MA15,1.0,15.3868694305,18000.0,,,,,,,,,
47.0,2011-10-17,CCI^STOCH,-1.0,15.7093477249,12000.0,-28.0,-0.0023333333333333,,,,,,,
13.0,2011-10-17,MACD^STOCH,-1.0,15.7093477249,27500.000000000004,2082.0,0.0757090909090908,,,,,,,
48.0,2011-10-27,CCI^STOCH,1.0,15.4790058136,12000.0,,,,,,,,,
121.0,2011-10-31,MA5&MA10^MA5&MA15,-1.0,15.2947320938,18000.0,-107.0,-0.0059444444444444,,,,,,,
122.0,2011-11-02,MA5&MA10^MA5&MA15,1.0,15.2486629486,18000.0,,,,,,,,,
269.0,2011-11-02,MA10&MA15^MACD,-1.0,15.2486629486,14000.000000000002,1243.0,0.0887857142857142,,,,,,,
14.0,2011-12-05,MACD^STOCH,1.0,13.6362667084,27500.000000000004,,,,,,,,,
270.0,2011-12-08,MA10&MA15^MACD,1.0,13.7284040451,14000.000000000002,,,,,,,,,
271.0,2011-12-19,MA10&MA15^MACD,-1.0,12.6688289642,14000.000000000002,-1080.0,-0.0771428571428571,,,,,,,
49.0,2011-12-28,CCI^STOCH,-1.0,14.3272943497,12000.0,-892.0,-0.0743333333333333,,,,,,,
15.0,2011-12-28,MACD^STOCH,-1.0,14.3272943497,27500.000000000004,1393.0,0.0506545454545454,,,,,,,
272.0,2011-12-29,MA10&MA15^MACD,1.0,14.2812252045,14000.000000000002,,,,,,,,,
16.0,2011-12-30,MACD^STOCH,1.0,14.096950531,27500.000000000004,,,,,,,,,
50.0,2012-01-30,CCI^STOCH,1.0,14.9722518921,12000.0,,,,,,,,,
273.0,2012-01-30,MA10&MA15^MACD,-1.0,14.9722518921,14000.000000000002,677.0,0.0483571428571428,,,,,,,
123.0,2012-01-31,MA5&MA10^MA5&MA15,-1.0,15.2486629486,18000.0,0.0,0.0,,,,,,,
124.0,2012-02-02,MA5&MA10^MA5&MA15,1.0,16.5846481323,18000.0,,,,,,,,,
17.0,2012-02-08,MACD^STOCH,-1.0,17.598154068,27500.000000000004,6830.0,0.2483636363636363,,,,,,,
51.0,2012-02-08,CCI^STOCH,-1.0,17.598154068,12000.0,2104.0,0.1753333333333333,,,,,,,
18.0,2012-02-29,MACD^STOCH,1.0,18.9802093506,27500.000000000004,,,,,,,,,
19.0,2012-03-02,MACD^STOCH,-1.0,19.3487567902,27500.000000000004,533.0,0.0193818181818181,,,,,,,
52.0,2012-03-08,CCI^STOCH,1.0,19.2105522156,12000.0,,,,,,,,,
125.0,2012-03-20,MA5&MA10^MA5&MA15,-1.0,18.381319046,18000.0,1950.0,0.1083333333333333,,,,,,,
274.0,2012-03-21,MA10&MA15^MACD,1.0,18.9341411591,14000.000000000002,,,,,,,,,
275.0,2012-04-11,MA10&MA15^MACD,-1.0,17.9667034149,14000.000000000002,-715.0,-0.0510714285714285,,,,,,,
126.0,2012-04-27,MA5&MA10^MA5&MA15,1.0,15.8475532532,18000.0,,,,,,,,,
20.0,2012-05-02,MACD^STOCH,1.0,16.3543071747,27500.000000000004,,,,,,,,,
276.0,2012-05-07,MA10&MA15^MACD,1.0,16.6767864227,14000.000000000002,,,,,,,,,
277.0,2012-05-15,MA10&MA15^MACD,-1.0,14.9261837006,14000.000000000002,-1469.0,-0.1049285714285714,,,,,,,
127.0,2012-05-15,MA5&MA10^MA5&MA15,-1.0,14.9261837006,18000.0,-1046.0,-0.0581111111111111,,,,,,,
128.0,2012-06-12,MA5&MA10^MA5&MA15,1.0,13.5901975632,18000.0,,,,,,,,,
21.0,2012-06-18,MACD^STOCH,-1.0,14.3733615875,27500.000000000004,-3330.0,-0.121090909090909,,,,,,,
278.0,2012-06-18,MA10&MA15^MACD,1.0,14.3733615875,14000.000000000002,,,,,,,,,
53.0,2012-06-18,CCI^STOCH,-1.0,14.3733615875,12000.0,-3021.0,-0.25175,,,,,,,
22.0,2012-07-02,MACD^STOCH,1.0,14.8801145554,27500.000000000004,,,,,,,,,
23.0,2012-07-06,MACD^STOCH,-1.0,15.110458374,27500.000000000004,425.0,0.0154545454545454,,,,,,,
279.0,2012-07-23,MA10&MA15^MACD,-1.0,14.787979126,14000.000000000002,403.0,0.0287857142857142,,,,,,,
129.0,2012-07-24,MA5&MA10^MA5&MA15,-1.0,14.649772644,18000.0,1403.0,0.0779444444444444,,,,,,,
54.0,2012-07-31,CCI^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
130.0,2012-08-01,MA5&MA10^MA5&MA15,1.0,15.6632785797,18000.0,,,,,,,,,
24.0,2012-08-01,MACD^STOCH,1.0,15.6632785797,27500.000000000004,,,,,,,,,
25.0,2012-08-03,MACD^STOCH,-1.0,15.4329366684,27500.000000000004,-404.0,-0.014690909090909,,,,,,,
55.0,2012-08-03,CCI^STOCH,-1.0,15.4329366684,12000.0,181.0,0.0150833333333333,,,,,,,
280.0,2012-08-06,MA10&MA15^MACD,1.0,15.9396896362,14000.000000000002,,,,,,,,,
281.0,2012-08-20,MA10&MA15^MACD,-1.0,15.5250740051,14000.000000000002,-364.0,-0.0259999999999999,,,,,,,
131.0,2012-08-21,MA5&MA10^MA5&MA15,-1.0,15.4790058136,18000.0,-211.0,-0.0117222222222222,,,,,,,
56.0,2012-09-10,CCI^STOCH,1.0,15.2025947571,12000.0,,,,,,,,,
132.0,2012-09-13,MA5&MA10^MA5&MA15,1.0,14.6037054062,18000.0,,,,,,,,,
26.0,2012-09-17,MACD^STOCH,1.0,15.4790058136,27500.000000000004,,,,,,,,,
282.0,2012-09-19,MA10&MA15^MACD,1.0,15.7093477249,14000.000000000002,,,,,,,,,
283.0,2012-09-26,MA10&MA15^MACD,-1.0,14.4654989243,14000.000000000002,-1108.0,-0.0791428571428571,,,,,,,
133.0,2012-09-27,MA5&MA10^MA5&MA15,-1.0,14.3733615875,18000.0,-283.0,-0.0157222222222222,,,,,,,
134.0,2012-10-17,MA5&MA10^MA5&MA15,1.0,14.4194307327,18000.0,,,,,,,,,
57.0,2012-10-19,CCI^STOCH,-1.0,14.649772644,12000.0,-436.0,-0.0363333333333333,,,,,,,
27.0,2012-10-19,MACD^STOCH,-1.0,14.649772644,27500.000000000004,-1473.0,-0.0535636363636363,,,,,,,
284.0,2012-10-22,MA10&MA15^MACD,1.0,14.557636261,14000.000000000002,,,,,,,,,
285.0,2012-10-26,MA10&MA15^MACD,-1.0,13.7744722366,14000.000000000002,-753.0,-0.0537857142857142,,,,,,,
135.0,2012-10-26,MA5&MA10^MA5&MA15,-1.0,13.7744722366,18000.0,-805.0,-0.0447222222222222,,,,,,,
58.0,2012-11-01,CCI^STOCH,1.0,14.649772644,12000.0,,,,,,,,,
28.0,2012-11-01,MACD^STOCH,1.0,14.649772644,27500.000000000004,,,,,,,,,
136.0,2012-11-02,MA5&MA10^MA5&MA15,1.0,14.8340473175,18000.0,,,,,,,,,
59.0,2012-11-08,CCI^STOCH,-1.0,15.0183210373,12000.0,301.0,0.0250833333333333,,,,,,,
29.0,2012-11-08,MACD^STOCH,-1.0,15.0183210373,27500.000000000004,691.0,0.0251272727272727,,,,,,,
286.0,2012-11-08,MA10&MA15^MACD,1.0,15.0183210373,14000.000000000002,,,,,,,,,
287.0,2012-11-14,MA10&MA15^MACD,-1.0,14.2351570129,14000.000000000002,-730.0,-0.0521428571428571,,,,,,,
137.0,2012-11-15,MA5&MA10^MA5&MA15,-1.0,14.2812252045,18000.0,-670.0,-0.0372222222222222,,,,,,,
60.0,2012-11-23,CCI^STOCH,1.0,14.7419099808,12000.0,,,,,,,,,
138.0,2012-11-23,MA5&MA10^MA5&MA15,1.0,14.7419099808,18000.0,,,,,,,,,
30.0,2012-11-26,MACD^STOCH,1.0,15.5250740051,27500.000000000004,,,,,,,,,
288.0,2012-11-28,MA10&MA15^MACD,1.0,15.1565256119,14000.000000000002,,,,,,,,,
61.0,2012-11-29,CCI^STOCH,-1.0,15.4329366684,12000.0,562.0,0.0468333333333333,,,,,,,
31.0,2012-11-29,MACD^STOCH,-1.0,15.4329366684,27500.000000000004,-163.0,-0.0059272727272727,,,,,,,
289.0,2012-12-18,MA10&MA15^MACD,-1.0,15.8475532532,14000.000000000002,638.0,0.0455714285714285,,,,,,,
139.0,2012-12-21,MA5&MA10^MA5&MA15,-1.0,15.5711431503,18000.0,1012.0,0.0562222222222222,,,,,,,
,,,,,,,,,,,,100000.0,3630.0,363000000.0
