Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return,0
254.0,2010-09-24,MA10&MA15^MACD,1.0,18.0506286621,8000.0,,,
316.0,2010-09-24,MA10&MA15^MA5&MA30,1.0,18.0506286621,26000.0,,,
290.0,2010-09-24,MA10&MA15^STOCH,1.0,18.0506286621,46000.0,,,
291.0,2010-10-28,MA10&MA15^STOCH,-1.0,21.7361392975,46000.0,9392.0,0.2041739130434782,
255.0,2010-11-09,MA10&MA15^MACD,-1.0,21.1079273224,8000.0,1354.0,0.16925,
317.0,2010-11-16,MA10&MA15^MA5&MA30,-1.0,19.4745750427,26000.0,2051.0,0.0788846153846153,
292.0,2010-11-25,MA10&MA15^STOCH,1.0,22.0293045044,46000.0,,,
318.0,2010-11-25,MA10&MA15^MA5&MA30,1.0,22.0293045044,26000.0,,,
256.0,2010-11-25,MA10&MA15^MACD,1.0,22.0293045044,8000.0,,,
362.0,2010-12-03,MA15&MA30^STOCH,1.0,21.3592128754,17000.0,,,
257.0,2010-12-03,MA10&MA15^MACD,-1.0,21.3592128754,8000.0,-243.0,-0.030375,
258.0,2010-12-14,MA10&MA15^MACD,1.0,22.2387084961,8000.0,,,
259.0,2011-01-07,MA10&MA15^MACD,-1.0,24.6259155273,8000.0,858.0,0.10725,
363.0,2011-01-14,MA15&MA30^STOCH,-1.0,25.0447235107,17000.0,2933.0,0.1725294117647058,
293.0,2011-01-14,MA10&MA15^STOCH,-1.0,25.0447235107,46000.0,6296.0,0.1368695652173913,
260.0,2011-02-11,MA10&MA15^MACD,1.0,23.5370140076,8000.0,,,
319.0,2011-02-11,MA10&MA15^MA5&MA30,-1.0,23.5370140076,26000.0,1779.0,0.0684230769230769,
294.0,2011-02-11,MA10&MA15^STOCH,1.0,23.5370140076,46000.0,,,
261.0,2011-02-17,MA10&MA15^MACD,-1.0,22.783159256,8000.0,-256.0,-0.032,
295.0,2011-03-24,MA10&MA15^STOCH,-1.0,20.8566417694,46000.0,-5238.0,-0.1138695652173913,
320.0,2011-03-30,MA10&MA15^MA5&MA30,1.0,20.7728805542,26000.0,,,
296.0,2011-03-30,MA10&MA15^STOCH,1.0,20.7728805542,46000.0,,,
262.0,2011-03-30,MA10&MA15^MACD,1.0,20.7728805542,8000.0,,,
364.0,2011-04-14,MA15&MA30^STOCH,1.0,21.6942577362,17000.0,,,
297.0,2011-04-27,MA10&MA15^STOCH,-1.0,22.9088020325,46000.0,4729.0,0.1028043478260869,
365.0,2011-04-27,MA15&MA30^STOCH,-1.0,22.9088020325,17000.0,951.0,0.0559411764705882,
263.0,2011-05-13,MA10&MA15^MACD,-1.0,22.531873703,8000.0,677.0,0.084625,
321.0,2011-05-20,MA10&MA15^MA5&MA30,-1.0,21.3592128754,26000.0,733.0,0.0281923076923076,
298.0,2011-06-09,MA10&MA15^STOCH,1.0,21.0241641998,46000.0,,,
322.0,2011-06-09,MA10&MA15^MA5&MA30,1.0,21.0241641998,26000.0,,,
264.0,2011-06-09,MA10&MA15^MACD,1.0,21.0241641998,8000.0,,,
265.0,2011-07-14,MA10&MA15^MACD,-1.0,17.5061779022,8000.0,-1338.0,-0.16725,
299.0,2011-08-18,MA10&MA15^STOCH,-1.0,15.2027330399,46000.0,-12737.0,-0.2768913043478261,
266.0,2011-08-24,MA10&MA15^MACD,1.0,15.4121370316,8000.0,,,
300.0,2011-08-24,MA10&MA15^STOCH,1.0,15.4121370316,46000.0,,,
267.0,2011-09-07,MA10&MA15^MACD,-1.0,14.5115680695,8000.0,-467.0,-0.058375,
268.0,2011-10-07,MA10&MA15^MACD,1.0,14.0048151016,8000.0,,,
301.0,2011-10-17,MA10&MA15^STOCH,-1.0,15.7093477249,46000.0,887.0,0.0192826086956521,
366.0,2011-10-17,MA15&MA30^STOCH,1.0,15.7093477249,17000.0,,,
367.0,2011-10-20,MA15&MA30^STOCH,-1.0,15.4790058136,17000.0,-249.0,-0.0146470588235294,
269.0,2011-11-02,MA10&MA15^MACD,-1.0,15.2486629486,8000.0,710.0,0.08875,
323.0,2011-11-10,MA10&MA15^MA5&MA30,-1.0,14.0048151016,26000.0,-8680.0,-0.3338461538461538,
302.0,2011-12-08,MA10&MA15^STOCH,1.0,13.7284040451,46000.0,,,
270.0,2011-12-08,MA10&MA15^MACD,1.0,13.7284040451,8000.0,,,
324.0,2011-12-08,MA10&MA15^MA5&MA30,1.0,13.7284040451,26000.0,,,
271.0,2011-12-19,MA10&MA15^MACD,-1.0,12.6688289642,8000.0,-617.0,-0.077125,
303.0,2011-12-28,MA10&MA15^STOCH,-1.0,14.3272943497,46000.0,2006.0,0.0436086956521739,
272.0,2011-12-29,MA10&MA15^MACD,1.0,14.2812252045,8000.0,,,
304.0,2011-12-29,MA10&MA15^STOCH,1.0,14.2812252045,46000.0,,,
368.0,2012-01-02,MA15&MA30^STOCH,1.0,13.9587459564,17000.0,,,
273.0,2012-01-30,MA10&MA15^MACD,-1.0,14.9722518921,8000.0,387.0,0.048375,
369.0,2012-02-08,MA15&MA30^STOCH,-1.0,17.598154068,17000.0,4432.0,0.2607058823529412,
305.0,2012-02-08,MA10&MA15^STOCH,-1.0,17.598154068,46000.0,10683.0,0.2322391304347826,
306.0,2012-03-21,MA10&MA15^STOCH,1.0,18.9341411591,46000.0,,,
274.0,2012-03-21,MA10&MA15^MACD,1.0,18.9341411591,8000.0,,,
325.0,2012-03-29,MA10&MA15^MA5&MA30,-1.0,18.3352508545,26000.0,8724.0,0.3355384615384615,
275.0,2012-04-11,MA10&MA15^MACD,-1.0,17.9667034149,8000.0,-408.0,-0.051,
276.0,2012-05-07,MA10&MA15^MACD,1.0,16.6767864227,8000.0,,,
326.0,2012-05-07,MA10&MA15^MA5&MA30,1.0,16.6767864227,26000.0,,,
277.0,2012-05-15,MA10&MA15^MACD,-1.0,14.9261837006,8000.0,-839.0,-0.104875,
278.0,2012-06-18,MA10&MA15^MACD,1.0,14.3733615875,8000.0,,,
307.0,2012-06-18,MA10&MA15^STOCH,-1.0,14.3733615875,46000.0,-11080.0,-0.2408695652173913,
370.0,2012-06-27,MA15&MA30^STOCH,1.0,14.3733615875,17000.0,,,
371.0,2012-07-06,MA15&MA30^STOCH,-1.0,15.110458374,17000.0,871.0,0.051235294117647,
279.0,2012-07-23,MA10&MA15^MACD,-1.0,14.787979126,8000.0,230.0,0.02875,
327.0,2012-07-27,MA10&MA15^MA5&MA30,-1.0,14.7419099808,26000.0,-3016.0,-0.116,
328.0,2012-08-06,MA10&MA15^MA5&MA30,1.0,15.9396896362,26000.0,,,
280.0,2012-08-06,MA10&MA15^MACD,1.0,15.9396896362,8000.0,,,
308.0,2012-08-06,MA10&MA15^STOCH,1.0,15.9396896362,46000.0,,,
309.0,2012-08-09,MA10&MA15^STOCH,-1.0,16.4003753662,46000.0,1329.0,0.028891304347826,
281.0,2012-08-20,MA10&MA15^MACD,-1.0,15.5250740051,8000.0,-208.0,-0.026,
329.0,2012-08-24,MA10&MA15^MA5&MA30,-1.0,15.4790058136,26000.0,-751.0,-0.0288846153846153,
310.0,2012-09-19,MA10&MA15^STOCH,1.0,15.7093477249,46000.0,,,
282.0,2012-09-19,MA10&MA15^MACD,1.0,15.7093477249,8000.0,,,
330.0,2012-09-19,MA10&MA15^MA5&MA30,1.0,15.7093477249,26000.0,,,
331.0,2012-09-26,MA10&MA15^MA5&MA30,-1.0,14.4654989243,26000.0,-2058.0,-0.0791538461538461,
283.0,2012-09-26,MA10&MA15^MACD,-1.0,14.4654989243,8000.0,-633.0,-0.079125,
311.0,2012-10-19,MA10&MA15^STOCH,-1.0,14.649772644,46000.0,-3102.0,-0.0674347826086956,
312.0,2012-10-22,MA10&MA15^STOCH,1.0,14.557636261,46000.0,,,
332.0,2012-10-22,MA10&MA15^MA5&MA30,1.0,14.557636261,26000.0,,,
284.0,2012-10-22,MA10&MA15^MACD,1.0,14.557636261,8000.0,,,
285.0,2012-10-26,MA10&MA15^MACD,-1.0,13.7744722366,8000.0,-430.0,-0.05375,
372.0,2012-11-06,MA15&MA30^STOCH,1.0,15.0183210373,17000.0,,,
373.0,2012-11-08,MA15&MA30^STOCH,-1.0,15.0183210373,17000.0,0.0,0.0,
286.0,2012-11-08,MA10&MA15^MACD,1.0,15.0183210373,8000.0,,,
313.0,2012-11-08,MA10&MA15^STOCH,-1.0,15.0183210373,46000.0,1455.0,0.0316304347826087,
287.0,2012-11-14,MA10&MA15^MACD,-1.0,14.2351570129,8000.0,-417.0,-0.052125,
333.0,2012-11-16,MA10&MA15^MA5&MA30,-1.0,14.4654989243,26000.0,-164.0,-0.0063076923076923,
288.0,2012-11-28,MA10&MA15^MACD,1.0,15.1565256119,8000.0,,,
314.0,2012-11-28,MA10&MA15^STOCH,1.0,15.1565256119,46000.0,,,
315.0,2012-11-29,MA10&MA15^STOCH,-1.0,15.4329366684,46000.0,838.0,0.0182173913043478,
289.0,2012-12-18,MA10&MA15^MACD,-1.0,15.8475532532,8000.0,364.0,0.0455,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,100000.0
,,,,,,,,11738.0
,,,,,,,,11738.0
