,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
297,0,2010-09-24,MA10&MA15^STOCH,1,18.0506286621,40500.0,,
172,0,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,1000.0,,
246,0,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,32500.0,,
298,0,2010-10-28,MA10&MA15^STOCH,-1,21.7361392975,40500.0,8269.0,0.2041728395061728
173,0,2010-11-11,MA5&MA15^MA5&MA15,-1,20.2703113556,1000.0,38.0,0.038
174,0,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,1000.0,,
299,0,2010-11-25,MA10&MA15^STOCH,1,22.0293045044,40500.0,,
175,0,2010-12-09,MA5&MA15^MA5&MA15,-1,21.6523761749,1000.0,-28.0,-0.028
176,0,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,1000.0,,
300,0,2011-01-14,MA10&MA15^STOCH,-1,25.0447235107,40500.0,5543.0,0.1368641975308642
177,0,2011-01-18,MA5&MA15^MA5&MA15,-1,24.7515563965,1000.0,119.0,0.119
178,0,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,1000.0,,
247,0,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,32500.0,8857.0,0.2725230769230769
301,0,2011-02-11,MA10&MA15^STOCH,1,23.5370140076,40500.0,,
179,0,2011-02-14,MA5&MA15^MA5&MA15,-1,24.7934379578,1000.0,-29.0,-0.029
302,0,2011-03-24,MA10&MA15^STOCH,-1,20.8566417694,40500.0,-4612.0,-0.1138765432098765
180,0,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,1000.0,,
248,0,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,32500.0,,
303,0,2011-03-30,MA10&MA15^STOCH,1,20.7728805542,40500.0,,
356,0,2011-04-13,MA10&MA30^MA5&MA15,1,21.4848537445,9500.0,,
304,0,2011-04-27,MA10&MA15^STOCH,-1,22.9088020325,40500.0,4164.0,0.1028148148148148
357,0,2011-05-16,MA10&MA30^MA5&MA15,-1,22.2805900574,9500.0,351.0,0.0369473684210526
181,0,2011-05-16,MA5&MA15^MA5&MA15,-1,22.2805900574,1000.0,76.0,0.076
249,0,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,32500.0,1381.0,0.0424923076923076
182,0,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,1000.0,,
250,0,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,32500.0,,
183,0,2011-06-07,MA5&MA15^MA5&MA15,-1,21.1498088837,1000.0,-13.0,-0.013
305,0,2011-06-09,MA10&MA15^STOCH,1,21.0241641998,40500.0,,
184,0,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,1000.0,,
