,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
0,102,2010-09-17,MA5&MA10^MA5&MA15,1,18.9720058441,22500.0,,
1,32,2010-09-27,CCI^STOCH,1,18.2181510925,20000.0,,
2,103,2010-10-18,MA5&MA10^MA5&MA15,-1,18.6788406372,22500.0,-347.0,-0.0154222222222222
3,104,2010-10-21,MA5&MA10^MA5&MA15,1,19.516456604,22500.0,,
4,172,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,10500.0,,
5,211,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,11000.0,,
6,33,2010-10-28,CCI^STOCH,-1,21.7361392975,20000.0,3862.0,0.1931
7,173,2010-11-11,MA5&MA15^MA5&MA15,-1,20.2703113556,10500.0,405.0,0.0385714285714285
8,105,2010-11-11,MA5&MA10^MA5&MA15,-1,20.2703113556,22500.0,869.0,0.0386222222222222
9,212,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,11000.0,212.0,0.0192727272727272
10,34,2010-11-19,CCI^STOCH,1,20.8147602081,20000.0,,
11,106,2010-11-22,MA5&MA10^MA5&MA15,1,21.9036617279,22500.0,,
12,174,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,10500.0,,
13,213,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,11000.0,,
14,35,2010-11-25,CCI^STOCH,-1,22.0293045044,20000.0,1167.0,0.05835
15,214,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,-454.0,-0.0412727272727272
16,175,2010-12-09,MA5&MA15^MA5&MA15,-1,21.6523761749,10500.0,-296.0,-0.0281904761904761
17,107,2010-12-09,MA5&MA10^MA5&MA15,-1,21.6523761749,22500.0,-258.0,-0.0114666666666666
18,36,2010-12-10,CCI^STOCH,1,21.861782074,20000.0,,
19,215,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,11000.0,,
20,176,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,10500.0,,
21,108,2011-01-13,MA5&MA10^MA5&MA15,1,26.1336231232,22500.0,,
22,37,2011-01-14,CCI^STOCH,-1,25.0447235107,20000.0,2911.0,0.14555
23,216,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,11000.0,916.0,0.0832727272727272
24,177,2011-01-18,MA5&MA15^MA5&MA15,-1,24.7515563965,10500.0,1252.0,0.1192380952380952
25,109,2011-01-18,MA5&MA10^MA5&MA15,-1,24.7515563965,22500.0,-1189.0,-0.0528444444444444
26,38,2011-01-26,CCI^STOCH,1,25.128484726,20000.0,,
27,110,2011-01-27,MA5&MA10^MA5&MA15,1,25.5472927094,22500.0,,
28,178,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,10500.0,,
29,217,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,11000.0,,
30,39,2011-02-08,CCI^STOCH,-1,25.0447235107,20000.0,-66.0,-0.0033
31,179,2011-02-14,MA5&MA15^MA5&MA15,-1,24.7934379578,10500.0,-309.0,-0.0294285714285714
32,111,2011-02-14,MA5&MA10^MA5&MA15,-1,24.7934379578,22500.0,-663.0,-0.0294666666666666
33,218,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,11000.0,-1190.0,-0.1081818181818181
34,112,2011-03-04,MA5&MA10^MA5&MA15,1,22.4481124878,22500.0,,
35,40,2011-03-23,CCI^STOCH,1,20.5634765625,20000.0,,
36,41,2011-03-24,CCI^STOCH,-1,20.8566417694,20000.0,285.0,0.01425
37,180,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,10500.0,,
38,219,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,11000.0,,
39,113,2011-05-16,MA5&MA10^MA5&MA15,-1,22.2805900574,22500.0,-167.0,-0.0074222222222222
40,181,2011-05-16,MA5&MA15^MA5&MA15,-1,22.2805900574,10500.0,807.0,0.0768571428571428
41,220,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,356.0,0.0323636363636363
42,42,2011-05-31,CCI^STOCH,1,22.4062328339,20000.0,,
43,114,2011-06-01,MA5&MA10^MA5&MA15,1,22.0711860657,22500.0,,
44,221,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,11000.0,,
45,43,2011-06-02,CCI^STOCH,-1,21.4429721832,20000.0,-859.0,-0.04295
46,182,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,10500.0,,
47,115,2011-06-07,MA5&MA10^MA5&MA15,-1,21.1498088837,22500.0,-939.0,-0.0417333333333333
48,183,2011-06-07,MA5&MA15^MA5&MA15,-1,21.1498088837,10500.0,-143.0,-0.0136190476190476
49,222,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,11000.0,-623.0,-0.0566363636363636
50,116,2011-06-30,MA5&MA10^MA5&MA15,1,19.3489322662,22500.0,,
51,44,2011-07-01,CCI^STOCH,1,19.4326953888,20000.0,,
52,223,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,11000.0,,
53,184,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,10500.0,,
54,117,2011-07-07,MA5&MA10^MA5&MA15,-1,18.8044834137,22500.0,-633.0,-0.0281333333333333
55,185,2011-07-07,MA5&MA15^MA5&MA15,-1,18.8044834137,10500.0,-206.0,-0.0196190476190476
56,224,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,11000.0,-960.0,-0.0872727272727272
57,118,2011-08-17,MA5&MA10^MA5&MA15,1,15.5796604156,22500.0,,
58,45,2011-08-18,CCI^STOCH,-1,15.2027330399,20000.0,-4353.0,-0.21765
59,46,2011-08-23,CCI^STOCH,1,15.7471828461,20000.0,,
60,186,2011-08-23,MA5&MA15^MA5&MA15,1,15.7471828461,10500.0,,
61,225,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,11000.0,,
62,187,2011-09-05,MA5&MA15^MA5&MA15,-1,14.649772644,10500.0,-731.0,-0.0696190476190476
63,119,2011-09-05,MA5&MA10^MA5&MA15,-1,14.649772644,22500.0,-1342.0,-0.0596444444444444
64,226,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,11000.0,-1088.0,-0.0989090909090909
65,188,2011-09-30,MA5&MA15^MA5&MA15,1,14.3733615875,10500.0,,
66,120,2011-09-30,MA5&MA10^MA5&MA15,1,14.3733615875,22500.0,,
67,227,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,11000.0,,
68,121,2011-10-05,MA5&MA10^MA5&MA15,-1,13.5901975632,22500.0,-1225.0,-0.0544444444444444
69,189,2011-10-05,MA5&MA15^MA5&MA15,-1,13.5901975632,10500.0,-572.0,-0.0544761904761904
70,190,2011-10-12,MA5&MA15^MA5&MA15,1,14.4194307327,10500.0,,
71,122,2011-10-13,MA5&MA10^MA5&MA15,1,15.3868694305,22500.0,,
72,47,2011-10-17,CCI^STOCH,-1,15.7093477249,20000.0,-48.0,-0.0024
73,48,2011-10-27,CCI^STOCH,1,15.4790058136,20000.0,,
74,123,2011-10-31,MA5&MA10^MA5&MA15,-1,15.2947320938,22500.0,-134.0,-0.0059555555555555
75,191,2011-10-31,MA5&MA15^MA5&MA15,-1,15.2947320938,10500.0,637.0,0.0606666666666666
76,124,2011-11-02,MA5&MA10^MA5&MA15,1,15.2486629486,22500.0,,
77,228,2011-11-02,MA5&MA15^MA10&MA15,-1,15.2486629486,11000.0,669.0,0.0608181818181818
78,192,2011-12-26,MA5&MA15^MA5&MA15,1,13.4980611801,10500.0,,
79,229,2011-12-26,MA5&MA15^MA10&MA15,1,13.4980611801,11000.0,,
80,49,2011-12-28,CCI^STOCH,-1,14.3272943497,20000.0,-1488.0,-0.0744
81,50,2012-01-30,CCI^STOCH,1,14.9722518921,20000.0,,
82,193,2012-01-31,MA5&MA15^MA5&MA15,-1,15.2486629486,10500.0,1361.0,0.1296190476190476
83,125,2012-01-31,MA5&MA10^MA5&MA15,-1,15.2486629486,22500.0,0.0,0.0
84,194,2012-02-01,MA5&MA15^MA5&MA15,1,16.0318279266,10500.0,,
85,126,2012-02-02,MA5&MA10^MA5&MA15,1,16.5846481323,22500.0,,
86,51,2012-02-08,CCI^STOCH,-1,17.598154068,20000.0,3507.0,0.17535
