Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
102,2010-09-17,MA5&MA10^MA5&MA15,1,18.9720058441,79500.0,,
32,2010-09-27,CCI^STOCH,1,18.2181510925,5500.0,,
103,2010-10-18,MA5&MA10^MA5&MA15,-1,18.6788406372,79500.0,-1228.0,-0.0154465408805031
104,2010-10-21,MA5&MA10^MA5&MA15,1,19.516456604,79500.0,,
33,2010-10-28,CCI^STOCH,-1,21.7361392975,5500.0,1062.0,0.1930909090909091
105,2010-11-11,MA5&MA10^MA5&MA15,-1,20.2703113556,79500.0,3070.0,0.0386163522012578
34,2010-11-19,CCI^STOCH,1,20.8147602081,5500.0,,
106,2010-11-22,MA5&MA10^MA5&MA15,1,21.9036617279,79500.0,,
35,2010-11-25,CCI^STOCH,-1,22.0293045044,5500.0,320.0,0.0581818181818181
382,2010-12-03,MA15&MA30^MA5&MA15,1,21.3592128754,11500.0,,
107,2010-12-09,MA5&MA10^MA5&MA15,-1,21.6523761749,79500.0,-912.0,-0.0114716981132075
383,2010-12-09,MA15&MA30^MA5&MA15,-1,21.6523761749,11500.0,157.0,0.0136521739130434
36,2010-12-10,CCI^STOCH,1,21.861782074,5500.0,,
108,2011-01-13,MA5&MA10^MA5&MA15,1,26.1336231232,79500.0,,
37,2011-01-14,CCI^STOCH,-1,25.0447235107,5500.0,800.0,0.1454545454545454
109,2011-01-18,MA5&MA10^MA5&MA15,-1,24.7515563965,79500.0,-4204.0,-0.052880503144654
38,2011-01-26,CCI^STOCH,1,25.128484726,5500.0,,
110,2011-01-27,MA5&MA10^MA5&MA15,1,25.5472927094,79500.0,,
39,2011-02-08,CCI^STOCH,-1,25.0447235107,5500.0,-18.0,-0.0032727272727272
111,2011-02-14,MA5&MA10^MA5&MA15,-1,24.7934379578,79500.0,-2345.0,-0.0294968553459119
112,2011-03-04,MA5&MA10^MA5&MA15,1,22.4481124878,79500.0,,
40,2011-03-23,CCI^STOCH,1,20.5634765625,5500.0,,
41,2011-03-24,CCI^STOCH,-1,20.8566417694,5500.0,78.0,0.0141818181818181
342,2011-04-13,MA10&MA30^STOCH,1,21.4848537445,3000.0,,
384,2011-04-14,MA15&MA30^MA5&MA15,1,21.6942577362,11500.0,,
343,2011-04-27,MA10&MA30^STOCH,-1,22.9088020325,3000.0,198.0,0.066
