,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
0,63,2010-09-17,MA5&MA10^STOCH,1,18.9720058441,20000.0,,
1,64,2010-09-20,MA5&MA10^STOCH,-1,18.8463630676,20000.0,-132.0,-0.0066
2,261,2010-09-24,MA10&MA15^MACD,1,18.0506286621,10500.0,,
3,65,2010-10-04,MA5&MA10^STOCH,1,18.5531978607,20000.0,,
4,246,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,22500.0,,
5,211,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,11000.0,,
6,66,2010-10-28,MA5&MA10^STOCH,-1,21.7361392975,20000.0,3431.0,0.17155
7,262,2010-11-09,MA10&MA15^MACD,-1,21.1079273224,10500.0,1778.0,0.1693333333333333
8,212,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,11000.0,212.0,0.0192727272727272
9,67,2010-11-22,MA5&MA10^STOCH,1,21.9036617279,20000.0,,
10,213,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,11000.0,,
11,263,2010-11-25,MA10&MA15^MACD,1,22.0293045044,10500.0,,
12,68,2010-11-25,MA5&MA10^STOCH,-1,22.0293045044,20000.0,114.0,0.0057
13,264,2010-12-03,MA10&MA15^MACD,-1,21.3592128754,10500.0,-319.0,-0.0303809523809523
14,69,2010-12-08,MA5&MA10^STOCH,1,21.3592128754,20000.0,,
15,214,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,-454.0,-0.0412727272727272
16,215,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,11000.0,,
17,265,2010-12-14,MA10&MA15^MACD,1,22.2387084961,10500.0,,
18,266,2011-01-07,MA10&MA15^MACD,-1,24.6259155273,10500.0,1127.0,0.1073333333333333
19,70,2011-01-14,MA5&MA10^STOCH,-1,25.0447235107,20000.0,3450.0,0.1725
20,216,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,11000.0,916.0,0.0832727272727272
21,71,2011-01-27,MA5&MA10^STOCH,1,25.5472927094,20000.0,,
22,217,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,11000.0,,
23,72,2011-02-08,MA5&MA10^STOCH,-1,25.0447235107,20000.0,-393.0,-0.01965
24,247,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,22500.0,6131.0,0.2724888888888889
25,267,2011-02-11,MA10&MA15^MACD,1,23.5370140076,10500.0,,
26,218,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,11000.0,-1190.0,-0.1081818181818181
27,268,2011-02-17,MA10&MA15^MACD,-1,22.783159256,10500.0,-336.0,-0.032
28,73,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,20000.0,,
29,74,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,20000.0,-1417.0,-0.07085
30,248,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,22500.0,,
31,219,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,11000.0,,
32,269,2011-03-30,MA10&MA15^MACD,1,20.7728805542,10500.0,,
33,75,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,20000.0,,
34,76,2011-04-27,MA5&MA10^STOCH,-1,22.9088020325,20000.0,1160.0,0.058
35,77,2011-05-09,MA5&MA10^STOCH,1,23.6626567841,20000.0,,
36,270,2011-05-13,MA10&MA15^MACD,-1,22.531873703,10500.0,889.0,0.0846666666666666
37,220,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,356.0,0.0323636363636363
38,249,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,22500.0,956.0,0.0424888888888888
39,78,2011-06-02,MA5&MA10^STOCH,-1,21.4429721832,20000.0,-1876.0,-0.0938
40,221,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,11000.0,,
41,250,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,22500.0,,
42,271,2011-06-09,MA10&MA15^MACD,1,21.0241641998,10500.0,,
43,222,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,11000.0,-623.0,-0.0566363636363636
44,79,2011-06-30,MA5&MA10^STOCH,1,19.3489322662,20000.0,,
45,223,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,11000.0,,
46,272,2011-07-14,MA10&MA15^MACD,-1,17.5061779022,10500.0,-1756.0,-0.1672380952380952
47,224,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,11000.0,-960.0,-0.0872727272727272
48,80,2011-08-18,MA5&MA10^STOCH,-1,15.2027330399,20000.0,-4285.0,-0.21425
49,225,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,11000.0,,
50,273,2011-08-24,MA10&MA15^MACD,1,15.4121370316,10500.0,,
51,226,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,11000.0,-1088.0,-0.0989090909090909
52,274,2011-09-07,MA10&MA15^MACD,-1,14.5115680695,10500.0,-613.0,-0.0583809523809523
53,81,2011-09-30,MA5&MA10^STOCH,1,14.3733615875,20000.0,,
54,227,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,11000.0,,
