Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
143,2010-10-21,MA5&MA15^STOCH,1,19.516456604,3000.0,,
246,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,79500.0,,
211,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,5500.0,,
144,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,3000.0,341.0,0.1136666666666666
212,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,5500.0,106.0,0.0192727272727272
145,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,3000.0,,
213,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,5500.0,,
146,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,3000.0,-33.0,-0.011
382,2010-12-03,MA15&MA30^MA5&MA15,1,21.3592128754,11500.0,,
214,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,5500.0,-227.0,-0.0412727272727272
383,2010-12-09,MA15&MA30^MA5&MA15,-1,21.6523761749,11500.0,157.0,0.0136521739130434
147,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,3000.0,,
215,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,5500.0,,
148,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,3000.0,397.0,0.1323333333333333
216,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,5500.0,458.0,0.0832727272727272
217,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,5500.0,,
149,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,3000.0,,
150,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,3000.0,-59.0,-0.0196666666666666
247,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,79500.0,21666.0,0.2725283018867924
218,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,5500.0,-595.0,-0.1081818181818181
219,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,5500.0,,
151,2011-03-25,MA5&MA15^STOCH,1,20.689119339,3000.0,,
248,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,79500.0,,
384,2011-04-14,MA15&MA30^MA5&MA15,1,21.6942577362,11500.0,,
152,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,3000.0,321.0,0.107
385,2011-05-16,MA15&MA30^MA5&MA15,-1,22.2805900574,11500.0,310.0,0.0269565217391304
220,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,5500.0,178.0,0.0323636363636363
249,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,79500.0,3379.0,0.042503144654088
153,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,3000.0,,
221,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,5500.0,,
250,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,79500.0,,
222,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,5500.0,-311.0,-0.0565454545454545
223,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,5500.0,,
224,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,5500.0,-480.0,-0.0872727272727272
154,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,3000.0,-873.0,-0.291
155,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,3000.0,,
225,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,5500.0,,
226,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,5500.0,-544.0,-0.0989090909090909
227,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,5500.0,,
386,2011-10-17,MA15&MA30^MA5&MA15,1,15.7093477249,11500.0,,
156,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,3000.0,-7.0,-0.0023333333333333
387,2011-10-31,MA15&MA30^MA5&MA15,-1,15.2947320938,11500.0,-303.0,-0.0263478260869565
228,2011-11-02,MA5&MA15^MA10&MA15,-1,15.2486629486,5500.0,334.0,0.0607272727272727
251,2011-11-14,MA5&MA15^MA10&MA30,-1,14.4654989243,79500.0,-25869.0,-0.3253962264150943
157,2011-12-26,MA5&MA15^STOCH,1,13.4980611801,3000.0,,
229,2011-12-26,MA5&MA15^MA10&MA15,1,13.4980611801,5500.0,,
252,2011-12-26,MA5&MA15^MA10&MA30,1,13.4980611801,79500.0,,
158,2011-12-28,MA5&MA15^STOCH,-1,14.3272943497,3000.0,184.0,0.0613333333333333
388,2012-01-02,MA15&MA30^MA5&MA15,1,13.9587459564,11500.0,,
389,2012-01-31,MA15&MA30^MA5&MA15,-1,15.2486629486,11500.0,1062.0,0.0923478260869565
159,2012-02-01,MA5&MA15^STOCH,1,16.0318279266,3000.0,,
160,2012-02-08,MA5&MA15^STOCH,-1,17.598154068,3000.0,293.0,0.0976666666666666
230,2012-03-16,MA5&MA15^MA10&MA15,-1,18.4734554291,5500.0,2027.0,0.3685454545454545
253,2012-04-02,MA5&MA15^MA10&MA30,-1,18.058839798,79500.0,26861.0,0.337874213836478
161,2012-05-04,MA5&MA15^STOCH,1,17.0914020538,3000.0,,
254,2012-05-04,MA5&MA15^MA10&MA30,1,17.0914020538,79500.0,,
231,2012-05-04,MA5&MA15^MA10&MA15,1,17.0914020538,5500.0,,
232,2012-05-16,MA5&MA15^MA10&MA15,-1,14.7419099808,5500.0,-756.0,-0.1374545454545454
233,2012-06-14,MA5&MA15^MA10&MA15,1,13.8205413818,5500.0,,
162,2012-06-18,MA5&MA15^STOCH,-1,14.3733615875,3000.0,-477.0,-0.159
390,2012-06-27,MA15&MA30^MA5&MA15,1,14.3733615875,11500.0,,
234,2012-07-20,MA5&MA15^MA10&MA15,-1,15.1565256119,5500.0,531.0,0.0965454545454545
391,2012-07-24,MA15&MA30^MA5&MA15,-1,14.649772644,11500.0,221.0,0.0192173913043478
235,2012-08-01,MA5&MA15^MA10&MA15,1,15.6632785797,5500.0,,
163,2012-08-01,MA5&MA15^STOCH,1,15.6632785797,3000.0,,
164,2012-08-03,MA5&MA15^STOCH,-1,15.4329366684,3000.0,-44.0,-0.0146666666666666
236,2012-08-23,MA5&MA15^MA10&MA15,-1,15.3868694305,5500.0,-97.0,-0.0176363636363636
255,2012-08-29,MA5&MA15^MA10&MA30,-1,15.110458374,79500.0,-9214.0,-0.1158993710691823
237,2012-09-18,MA5&MA15^MA10&MA15,1,15.3408002853,5500.0,,
165,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,3000.0,,
256,2012-09-18,MA5&MA15^MA10&MA30,1,15.3408002853,79500.0,,
257,2012-10-01,MA5&MA15^MA10&MA30,-1,14.4194307327,79500.0,-4774.0,-0.0600503144654088
238,2012-10-02,MA5&MA15^MA10&MA15,-1,14.557636261,5500.0,-280.0,-0.0509090909090909
239,2012-10-18,MA5&MA15^MA10&MA15,1,14.6037054062,5500.0,,
258,2012-10-18,MA5&MA15^MA10&MA30,1,14.6037054062,79500.0,,
166,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,3000.0,-135.0,-0.045
240,2012-10-30,MA5&MA15^MA10&MA15,-1,14.0048151016,5500.0,-225.0,-0.0409090909090909
167,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,3000.0,,
241,2012-11-05,MA5&MA15^MA10&MA15,1,15.2025947571,5500.0,,
392,2012-11-06,MA15&MA30^MA5&MA15,1,15.0183210373,11500.0,,
168,2012-11-08,MA5&MA15^STOCH,-1,15.0183210373,3000.0,-36.0,-0.012
393,2012-11-15,MA15&MA30^MA5&MA15,-1,14.2812252045,11500.0,-564.0,-0.0490434782608695
242,2012-11-20,MA5&MA15^MA10&MA15,-1,14.557636261,5500.0,-233.0,-0.0423636363636363
259,2012-11-22,MA5&MA15^MA10&MA30,-1,14.2812252045,79500.0,-1755.0,-0.0220754716981132
243,2012-11-27,MA5&MA15^MA10&MA15,1,15.2947320938,5500.0,,
169,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,3000.0,,
260,2012-11-27,MA5&MA15^MA10&MA30,1,15.2947320938,79500.0,,
170,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,3000.0,27.0,0.009
244,2012-12-25,MA5&MA15^MA10&MA15,-1,16.0778961182,5500.0,281.0,0.051090909090909
171,2012-12-28,MA5&MA15^STOCH,1,15.9857587814,3000.0,,
245,2012-12-28,MA5&MA15^MA10&MA15,1,15.9857587814,5500.0,,
