,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
32,0,2010-09-27,CCI^STOCH,1,18.2181510925,42500.0,,
33,0,2010-10-28,CCI^STOCH,-1,21.7361392975,42500.0,8206.0,0.1930823529411764
34,0,2010-11-19,CCI^STOCH,1,20.8147602081,42500.0,,
35,0,2010-11-25,CCI^STOCH,-1,22.0293045044,42500.0,2479.0,0.0583294117647058
36,0,2010-12-10,CCI^STOCH,1,21.861782074,42500.0,,
37,0,2011-01-14,CCI^STOCH,-1,25.0447235107,42500.0,6187.0,0.1455764705882353
38,0,2011-01-26,CCI^STOCH,1,25.128484726,42500.0,,
39,0,2011-02-08,CCI^STOCH,-1,25.0447235107,42500.0,-141.0,-0.0033176470588235
40,0,2011-03-23,CCI^STOCH,1,20.5634765625,42500.0,,
41,0,2011-03-24,CCI^STOCH,-1,20.8566417694,42500.0,605.0,0.014235294117647
42,0,2011-05-31,CCI^STOCH,1,22.4062328339,42500.0,,
43,0,2011-06-02,CCI^STOCH,-1,21.4429721832,42500.0,-1827.0,-0.0429882352941176
44,0,2011-07-01,CCI^STOCH,1,19.4326953888,42500.0,,
45,0,2011-08-18,CCI^STOCH,-1,15.2027330399,42500.0,-9251.0,-0.2176705882352941
46,0,2011-08-23,CCI^STOCH,1,15.7471828461,42500.0,,
47,0,2011-10-17,CCI^STOCH,-1,15.7093477249,42500.0,-102.0,-0.0024
48,0,2011-10-27,CCI^STOCH,1,15.4790058136,42500.0,,
49,0,2011-12-28,CCI^STOCH,-1,14.3272943497,42500.0,-3162.0,-0.0744
50,0,2012-01-30,CCI^STOCH,1,14.9722518921,42500.0,,
51,0,2012-02-08,CCI^STOCH,-1,17.598154068,42500.0,7453.0,0.1753647058823529
52,0,2012-03-08,CCI^STOCH,1,19.2105522156,42500.0,,
53,0,2012-06-18,CCI^STOCH,-1,14.3733615875,42500.0,-10701.0,-0.2517882352941176
54,0,2012-07-31,CCI^STOCH,1,15.2025947571,42500.0,,
55,0,2012-08-03,CCI^STOCH,-1,15.4329366684,42500.0,643.0,0.0151294117647058
56,0,2012-09-10,CCI^STOCH,1,15.2025947571,42500.0,,
57,0,2012-10-19,CCI^STOCH,-1,14.649772644,42500.0,-1545.0,-0.0363529411764705
58,0,2012-11-01,CCI^STOCH,1,14.649772644,42500.0,,
59,0,2012-11-08,CCI^STOCH,-1,15.0183210373,42500.0,1069.0,0.0251529411764705
60,0,2012-11-23,CCI^STOCH,1,14.7419099808,42500.0,,
61,0,2012-11-29,CCI^STOCH,-1,15.4329366684,42500.0,1992.0,0.0468705882352941
62,0,2012-12-19,CCI^STOCH,1,16.3082370758,42500.0,,
323,0,2010-09-24,MA10&MA15^MA5&MA30,1,18.0506286621,13500.0,,
324,0,2010-11-16,MA10&MA15^MA5&MA30,-1,19.4745750427,13500.0,1064.0,0.0788148148148148
325,0,2010-11-25,MA10&MA15^MA5&MA30,1,22.0293045044,13500.0,,
326,0,2011-02-11,MA10&MA15^MA5&MA30,-1,23.5370140076,13500.0,923.0,0.0683703703703703
327,0,2011-03-30,MA10&MA15^MA5&MA30,1,20.7728805542,13500.0,,
328,0,2011-05-20,MA10&MA15^MA5&MA30,-1,21.3592128754,13500.0,381.0,0.0282222222222222
329,0,2011-06-09,MA10&MA15^MA5&MA30,1,21.0241641998,13500.0,,
330,0,2011-11-10,MA10&MA15^MA5&MA30,-1,14.0048151016,13500.0,-4507.0,-0.3338518518518518
331,0,2011-12-08,MA10&MA15^MA5&MA30,1,13.7284040451,13500.0,,
332,0,2012-03-29,MA10&MA15^MA5&MA30,-1,18.3352508545,13500.0,4530.0,0.3355555555555555
333,0,2012-05-07,MA10&MA15^MA5&MA30,1,16.6767864227,13500.0,,
334,0,2012-07-27,MA10&MA15^MA5&MA30,-1,14.7419099808,13500.0,-1566.0,-0.116
335,0,2012-08-06,MA10&MA15^MA5&MA30,1,15.9396896362,13500.0,,
336,0,2012-08-24,MA10&MA15^MA5&MA30,-1,15.4790058136,13500.0,-390.0,-0.0288888888888888
337,0,2012-09-19,MA10&MA15^MA5&MA30,1,15.7093477249,13500.0,,
338,0,2012-09-26,MA10&MA15^MA5&MA30,-1,14.4654989243,13500.0,-1068.0,-0.0791111111111111
339,0,2012-10-22,MA10&MA15^MA5&MA30,1,14.557636261,13500.0,,
340,0,2012-11-16,MA10&MA15^MA5&MA30,-1,14.4654989243,13500.0,-85.0,-0.0062962962962962
341,0,2012-11-28,MA10&MA15^MA5&MA30,1,15.1565256119,13500.0,,
246,0,2010-10-21,MA5&MA15^MA10&MA30,1,19.516456604,10000.0,,
247,0,2011-02-10,MA5&MA15^MA10&MA30,-1,24.835319519,10000.0,2725.0,0.2725
248,0,2011-03-25,MA5&MA15^MA10&MA30,1,20.689119339,10000.0,,
249,0,2011-05-24,MA5&MA15^MA10&MA30,-1,21.5686168671,10000.0,425.0,0.0425
250,0,2011-06-02,MA5&MA15^MA10&MA30,1,21.4429721832,10000.0,,
251,0,2011-11-14,MA5&MA15^MA10&MA30,-1,14.4654989243,10000.0,-3253.0,-0.3253
252,0,2011-12-26,MA5&MA15^MA10&MA30,1,13.4980611801,10000.0,,
253,0,2012-04-02,MA5&MA15^MA10&MA30,-1,18.058839798,10000.0,3378.0,0.3378
254,0,2012-05-04,MA5&MA15^MA10&MA30,1,17.0914020538,10000.0,,
255,0,2012-08-29,MA5&MA15^MA10&MA30,-1,15.110458374,10000.0,-1159.0,-0.1159
256,0,2012-09-18,MA5&MA15^MA10&MA30,1,15.3408002853,10000.0,,
257,0,2012-10-01,MA5&MA15^MA10&MA30,-1,14.4194307327,10000.0,-600.0,-0.06
258,0,2012-10-18,MA5&MA15^MA10&MA30,1,14.6037054062,10000.0,,
259,0,2012-11-22,MA5&MA15^MA10&MA30,-1,14.2812252045,10000.0,-220.0,-0.022
260,0,2012-11-27,MA5&MA15^MA10&MA30,1,15.2947320938,10000.0,,
342,0,2011-04-13,MA10&MA30^STOCH,1,21.4848537445,9000.0,,
343,0,2011-04-27,MA10&MA30^STOCH,-1,22.9088020325,9000.0,596.0,0.0662222222222222
344,0,2011-10-14,MA10&MA30^STOCH,1,15.3868694305,9000.0,,
345,0,2011-10-17,MA10&MA30^STOCH,-1,15.7093477249,9000.0,188.0,0.0208888888888888
346,0,2011-12-30,MA10&MA30^STOCH,1,14.096950531,9000.0,,
347,0,2012-02-08,MA10&MA30^STOCH,-1,17.598154068,9000.0,2235.0,0.2483333333333333
348,0,2012-06-22,MA10&MA30^STOCH,1,14.2812252045,9000.0,,
349,0,2012-07-06,MA10&MA30^STOCH,-1,15.110458374,9000.0,522.0,0.058
350,0,2012-09-27,MA10&MA30^STOCH,1,14.3733615875,9000.0,,
351,0,2012-10-19,MA10&MA30^STOCH,-1,14.649772644,9000.0,173.0,0.0192222222222222
352,0,2012-11-07,MA10&MA30^STOCH,1,15.0183210373,9000.0,,
353,0,2012-11-08,MA10&MA30^STOCH,-1,15.0183210373,9000.0,0.0,0.0
354,0,2012-11-27,MA10&MA30^STOCH,1,15.2947320938,9000.0,,
355,0,2012-11-29,MA10&MA30^STOCH,-1,15.4329366684,9000.0,81.0,0.009
