,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
0,63,2010-09-17,MA5&MA10^STOCH,1,18.9720058441,20000.0,,
1,64,2010-09-20,MA5&MA10^STOCH,-1,18.8463630676,20000.0,-132.0,-0.0066
2,65,2010-10-04,MA5&MA10^STOCH,1,18.5531978607,20000.0,,
3,211,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,11000.0,,
4,143,2010-10-21,MA5&MA15^STOCH,1,19.516456604,10500.0,,
5,66,2010-10-28,MA5&MA10^STOCH,-1,21.7361392975,20000.0,3431.0,0.17155
6,144,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,10500.0,1194.0,0.1137142857142857
7,212,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,11000.0,212.0,0.0192727272727272
8,67,2010-11-22,MA5&MA10^STOCH,1,21.9036617279,20000.0,,
9,213,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,11000.0,,
10,145,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,10500.0,,
11,68,2010-11-25,MA5&MA10^STOCH,-1,22.0293045044,20000.0,114.0,0.0057
12,146,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,10500.0,-118.0,-0.0112380952380952
13,370,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,22500.0,,
14,214,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,-454.0,-0.0412727272727272
15,69,2010-12-08,MA5&MA10^STOCH,1,21.3592128754,20000.0,,
16,215,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,11000.0,,
17,147,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,10500.0,,
18,70,2011-01-14,MA5&MA10^STOCH,-1,25.0447235107,20000.0,3450.0,0.1725
19,371,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,22500.0,3882.0,0.1725333333333333
20,148,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,10500.0,1392.0,0.1325714285714285
21,216,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,11000.0,916.0,0.0832727272727272
22,71,2011-01-27,MA5&MA10^STOCH,1,25.5472927094,20000.0,,
23,149,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,10500.0,,
24,217,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,11000.0,,
25,72,2011-02-08,MA5&MA10^STOCH,-1,25.0447235107,20000.0,-393.0,-0.01965
26,150,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,10500.0,-206.0,-0.0196190476190476
27,218,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,11000.0,-1190.0,-0.1081818181818181
28,73,2011-03-04,MA5&MA10^STOCH,1,22.4481124878,20000.0,,
29,74,2011-03-24,MA5&MA10^STOCH,-1,20.8566417694,20000.0,-1417.0,-0.07085
30,151,2011-03-25,MA5&MA15^STOCH,1,20.689119339,10500.0,,
31,219,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,11000.0,,
32,75,2011-04-07,MA5&MA10^STOCH,1,21.6523761749,20000.0,,
33,372,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,22500.0,,
34,152,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,10500.0,1126.0,0.1072380952380952
35,373,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,22500.0,1259.0,0.0559555555555555
36,76,2011-04-27,MA5&MA10^STOCH,-1,22.9088020325,20000.0,1160.0,0.058
37,77,2011-05-09,MA5&MA10^STOCH,1,23.6626567841,20000.0,,
38,220,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,356.0,0.0323636363636363
39,78,2011-06-02,MA5&MA10^STOCH,-1,21.4429721832,20000.0,-1876.0,-0.0938
40,153,2011-06-02,MA5&MA15^STOCH,1,21.4429721832,10500.0,,
41,221,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,11000.0,,
42,222,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,11000.0,-623.0,-0.0566363636363636
43,79,2011-06-30,MA5&MA10^STOCH,1,19.3489322662,20000.0,,
44,223,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,11000.0,,
45,224,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,11000.0,-960.0,-0.0872727272727272
46,80,2011-08-18,MA5&MA10^STOCH,-1,15.2027330399,20000.0,-4285.0,-0.21425
47,154,2011-08-18,MA5&MA15^STOCH,-1,15.2027330399,10500.0,-3055.0,-0.2909523809523809
48,155,2011-08-23,MA5&MA15^STOCH,1,15.7471828461,10500.0,,
49,225,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,11000.0,,
50,226,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,11000.0,-1088.0,-0.0989090909090909
51,227,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,11000.0,,
52,81,2011-09-30,MA5&MA10^STOCH,1,14.3733615875,20000.0,,
53,156,2011-10-17,MA5&MA15^STOCH,-1,15.7093477249,10500.0,-25.0,-0.0023809523809523
54,374,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,22500.0,,
