,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
297,0,2010-09-24,MA10&MA15^STOCH,1,18.0506286621,26000.0,,
298,0,2010-10-28,MA10&MA15^STOCH,-1,21.7361392975,26000.0,5308.0,0.2041538461538461
299,0,2010-11-25,MA10&MA15^STOCH,1,22.0293045044,26000.0,,
300,0,2011-01-14,MA10&MA15^STOCH,-1,25.0447235107,26000.0,3558.0,0.1368461538461538
301,0,2011-02-11,MA10&MA15^STOCH,1,23.5370140076,26000.0,,
302,0,2011-03-24,MA10&MA15^STOCH,-1,20.8566417694,26000.0,-2960.0,-0.1138461538461538
303,0,2011-03-30,MA10&MA15^STOCH,1,20.7728805542,26000.0,,
304,0,2011-04-27,MA10&MA15^STOCH,-1,22.9088020325,26000.0,2673.0,0.1028076923076923
305,0,2011-06-09,MA10&MA15^STOCH,1,21.0241641998,26000.0,,
306,0,2011-08-18,MA10&MA15^STOCH,-1,15.2027330399,26000.0,-7199.0,-0.2768846153846154
307,0,2011-08-24,MA10&MA15^STOCH,1,15.4121370316,26000.0,,
308,0,2011-10-17,MA10&MA15^STOCH,-1,15.7093477249,26000.0,501.0,0.0192692307692307
309,0,2011-12-08,MA10&MA15^STOCH,1,13.7284040451,26000.0,,
310,0,2011-12-28,MA10&MA15^STOCH,-1,14.3272943497,26000.0,1134.0,0.0436153846153846
311,0,2011-12-29,MA10&MA15^STOCH,1,14.2812252045,26000.0,,
312,0,2012-02-08,MA10&MA15^STOCH,-1,17.598154068,26000.0,6038.0,0.2322307692307692
313,0,2012-03-21,MA10&MA15^STOCH,1,18.9341411591,26000.0,,
314,0,2012-06-18,MA10&MA15^STOCH,-1,14.3733615875,26000.0,-6262.0,-0.2408461538461538
315,0,2012-08-06,MA10&MA15^STOCH,1,15.9396896362,26000.0,,
316,0,2012-08-09,MA10&MA15^STOCH,-1,16.4003753662,26000.0,751.0,0.0288846153846153
317,0,2012-09-19,MA10&MA15^STOCH,1,15.7093477249,26000.0,,
318,0,2012-10-19,MA10&MA15^STOCH,-1,14.649772644,26000.0,-1753.0,-0.0674230769230769
319,0,2012-10-22,MA10&MA15^STOCH,1,14.557636261,26000.0,,
320,0,2012-11-08,MA10&MA15^STOCH,-1,15.0183210373,26000.0,822.0,0.0316153846153846
321,0,2012-11-28,MA10&MA15^STOCH,1,15.1565256119,26000.0,,
322,0,2012-11-29,MA10&MA15^STOCH,-1,15.4329366684,26000.0,474.0,0.0182307692307692
32,0,2010-09-27,CCI^STOCH,1,18.2181510925,13500.0,,
33,0,2010-10-28,CCI^STOCH,-1,21.7361392975,13500.0,2606.0,0.193037037037037
34,0,2010-11-19,CCI^STOCH,1,20.8147602081,13500.0,,
35,0,2010-11-25,CCI^STOCH,-1,22.0293045044,13500.0,787.0,0.0582962962962963
