Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
102,2010-09-17,MA5&MA10^MA5&MA15,1,18.9720058441,79500.0,,
32,2010-09-27,CCI^STOCH,1,18.2181510925,5500.0,,
103,2010-10-18,MA5&MA10^MA5&MA15,-1,18.6788406372,79500.0,-1228.0,-0.0154465408805031
143,2010-10-21,MA5&MA15^STOCH,1,19.516456604,3000.0,,
104,2010-10-21,MA5&MA10^MA5&MA15,1,19.516456604,79500.0,,
144,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,3000.0,341.0,0.1136666666666666
33,2010-10-28,CCI^STOCH,-1,21.7361392975,5500.0,1062.0,0.1930909090909091
105,2010-11-11,MA5&MA10^MA5&MA15,-1,20.2703113556,79500.0,3070.0,0.0386163522012578
34,2010-11-19,CCI^STOCH,1,20.8147602081,5500.0,,
106,2010-11-22,MA5&MA10^MA5&MA15,1,21.9036617279,79500.0,,
145,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,3000.0,,
146,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,3000.0,-33.0,-0.011
35,2010-11-25,CCI^STOCH,-1,22.0293045044,5500.0,320.0,0.0581818181818181
382,2010-12-03,MA15&MA30^MA5&MA15,1,21.3592128754,11500.0,,
383,2010-12-09,MA15&MA30^MA5&MA15,-1,21.6523761749,11500.0,157.0,0.0136521739130434
107,2010-12-09,MA5&MA10^MA5&MA15,-1,21.6523761749,79500.0,-912.0,-0.0114716981132075
36,2010-12-10,CCI^STOCH,1,21.861782074,5500.0,,
147,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,3000.0,,
108,2011-01-13,MA5&MA10^MA5&MA15,1,26.1336231232,79500.0,,
148,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,3000.0,397.0,0.1323333333333333
37,2011-01-14,CCI^STOCH,-1,25.0447235107,5500.0,800.0,0.1454545454545454
109,2011-01-18,MA5&MA10^MA5&MA15,-1,24.7515563965,79500.0,-4204.0,-0.052880503144654
38,2011-01-26,CCI^STOCH,1,25.128484726,5500.0,,
110,2011-01-27,MA5&MA10^MA5&MA15,1,25.5472927094,79500.0,,
149,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,3000.0,,
150,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,3000.0,-59.0,-0.0196666666666666
