,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
0,102,2010-09-17,MA5&MA10^MA5&MA15,1,18.9720058441,22500.0,,
1,103,2010-10-18,MA5&MA10^MA5&MA15,-1,18.6788406372,22500.0,-347.0,-0.0154222222222222
2,143,2010-10-21,MA5&MA15^STOCH,1,19.516456604,10500.0,,
3,104,2010-10-21,MA5&MA10^MA5&MA15,1,19.516456604,22500.0,,
4,0,2010-10-21,MACD^STOCH,1,19.516456604,20000.0,,
5,211,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,11000.0,,
6,144,2010-10-28,MA5&MA15^STOCH,-1,21.7361392975,10500.0,1194.0,0.1137142857142857
7,1,2010-10-28,MACD^STOCH,-1,21.7361392975,20000.0,2274.0,0.1137
8,105,2010-11-11,MA5&MA10^MA5&MA15,-1,20.2703113556,22500.0,869.0,0.0386222222222222
9,212,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,11000.0,212.0,0.0192727272727272
10,106,2010-11-22,MA5&MA10^MA5&MA15,1,21.9036617279,22500.0,,
11,2,2010-11-23,MACD^STOCH,1,22.2805900574,20000.0,,
12,145,2010-11-23,MA5&MA15^STOCH,1,22.2805900574,10500.0,,
13,213,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,11000.0,,
14,3,2010-11-25,MACD^STOCH,-1,22.0293045044,20000.0,-225.0,-0.01125
15,146,2010-11-25,MA5&MA15^STOCH,-1,22.0293045044,10500.0,-118.0,-0.0112380952380952
16,214,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,-454.0,-0.0412727272727272
17,107,2010-12-09,MA5&MA10^MA5&MA15,-1,21.6523761749,22500.0,-258.0,-0.0114666666666666
18,215,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,11000.0,,
19,147,2010-12-13,MA5&MA15^STOCH,1,22.1130657196,10500.0,,
20,4,2010-12-14,MACD^STOCH,1,22.2387084961,20000.0,,
21,108,2011-01-13,MA5&MA10^MA5&MA15,1,26.1336231232,22500.0,,
22,5,2011-01-14,MACD^STOCH,-1,25.0447235107,20000.0,2523.0,0.12615
23,148,2011-01-14,MA5&MA15^STOCH,-1,25.0447235107,10500.0,1392.0,0.1325714285714285
24,216,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,11000.0,916.0,0.0832727272727272
25,109,2011-01-18,MA5&MA10^MA5&MA15,-1,24.7515563965,22500.0,-1189.0,-0.0528444444444444
26,110,2011-01-27,MA5&MA10^MA5&MA15,1,25.5472927094,22500.0,,
27,149,2011-01-28,MA5&MA15^STOCH,1,25.5472927094,10500.0,,
28,217,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,11000.0,,
29,150,2011-02-08,MA5&MA15^STOCH,-1,25.0447235107,10500.0,-206.0,-0.0196190476190476
30,111,2011-02-14,MA5&MA10^MA5&MA15,-1,24.7934379578,22500.0,-663.0,-0.0294666666666666
31,218,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,11000.0,-1190.0,-0.1081818181818181
32,112,2011-03-04,MA5&MA10^MA5&MA15,1,22.4481124878,22500.0,,
33,6,2011-03-22,MACD^STOCH,1,20.6053562164,20000.0,,
34,7,2011-03-24,MACD^STOCH,-1,20.8566417694,20000.0,243.0,0.01215
35,151,2011-03-25,MA5&MA15^STOCH,1,20.689119339,10500.0,,
36,219,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,11000.0,,
37,8,2011-04-21,MACD^STOCH,1,21.7361392975,20000.0,,
38,152,2011-04-27,MA5&MA15^STOCH,-1,22.9088020325,10500.0,1126.0,0.1072380952380952
