,Unnamed: 0,Date,Trading_Strategy,Transaction_Type,Stock_price,Transaction_amount,Return_money,Rate_of_Return
0,32,2010-09-27,CCI^STOCH,1,18.2181510925,20000.0,,
1,172,2010-10-21,MA5&MA15^MA5&MA15,1,19.516456604,10500.0,,
2,211,2010-10-21,MA5&MA15^MA10&MA15,1,19.516456604,11000.0,,
3,33,2010-10-28,CCI^STOCH,-1,21.7361392975,20000.0,3862.0,0.1931
4,173,2010-11-11,MA5&MA15^MA5&MA15,-1,20.2703113556,10500.0,405.0,0.0385714285714285
5,212,2010-11-12,MA5&MA15^MA10&MA15,-1,19.8933849335,11000.0,212.0,0.0192727272727272
6,34,2010-11-19,CCI^STOCH,1,20.8147602081,20000.0,,
7,213,2010-11-23,MA5&MA15^MA10&MA15,1,22.2805900574,11000.0,,
8,174,2010-11-23,MA5&MA15^MA5&MA15,1,22.2805900574,10500.0,,
9,35,2010-11-25,CCI^STOCH,-1,22.0293045044,20000.0,1167.0,0.05835
10,370,2010-12-03,MA15&MA30^STOCH,1,21.3592128754,22500.0,,
11,214,2010-12-08,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,-454.0,-0.0412727272727272
12,175,2010-12-09,MA5&MA15^MA5&MA15,-1,21.6523761749,10500.0,-296.0,-0.0281904761904761
13,36,2010-12-10,CCI^STOCH,1,21.861782074,20000.0,,
14,176,2010-12-13,MA5&MA15^MA5&MA15,1,22.1130657196,10500.0,,
15,215,2010-12-13,MA5&MA15^MA10&MA15,1,22.1130657196,11000.0,,
16,371,2011-01-14,MA15&MA30^STOCH,-1,25.0447235107,22500.0,3882.0,0.1725333333333333
17,37,2011-01-14,CCI^STOCH,-1,25.0447235107,20000.0,2911.0,0.14555
18,216,2011-01-17,MA5&MA15^MA10&MA15,-1,23.955821991,11000.0,916.0,0.0832727272727272
19,177,2011-01-18,MA5&MA15^MA5&MA15,-1,24.7515563965,10500.0,1252.0,0.1192380952380952
20,38,2011-01-26,CCI^STOCH,1,25.128484726,20000.0,,
21,178,2011-01-28,MA5&MA15^MA5&MA15,1,25.5472927094,10500.0,,
22,217,2011-01-28,MA5&MA15^MA10&MA15,1,25.5472927094,11000.0,,
23,39,2011-02-08,CCI^STOCH,-1,25.0447235107,20000.0,-66.0,-0.0033
24,179,2011-02-14,MA5&MA15^MA5&MA15,-1,24.7934379578,10500.0,-309.0,-0.0294285714285714
25,218,2011-02-17,MA5&MA15^MA10&MA15,-1,22.783159256,11000.0,-1190.0,-0.1081818181818181
26,40,2011-03-23,CCI^STOCH,1,20.5634765625,20000.0,,
27,41,2011-03-24,CCI^STOCH,-1,20.8566417694,20000.0,285.0,0.01425
28,180,2011-03-25,MA5&MA15^MA5&MA15,1,20.689119339,10500.0,,
29,219,2011-03-25,MA5&MA15^MA10&MA15,1,20.689119339,11000.0,,
30,372,2011-04-14,MA15&MA30^STOCH,1,21.6942577362,22500.0,,
31,373,2011-04-27,MA15&MA30^STOCH,-1,22.9088020325,22500.0,1259.0,0.0559555555555555
32,181,2011-05-16,MA5&MA15^MA5&MA15,-1,22.2805900574,10500.0,807.0,0.0768571428571428
33,220,2011-05-20,MA5&MA15^MA10&MA15,-1,21.3592128754,11000.0,356.0,0.0323636363636363
34,42,2011-05-31,CCI^STOCH,1,22.4062328339,20000.0,,
35,43,2011-06-02,CCI^STOCH,-1,21.4429721832,20000.0,-859.0,-0.04295
36,221,2011-06-02,MA5&MA15^MA10&MA15,1,21.4429721832,11000.0,,
37,182,2011-06-02,MA5&MA15^MA5&MA15,1,21.4429721832,10500.0,,
38,183,2011-06-07,MA5&MA15^MA5&MA15,-1,21.1498088837,10500.0,-143.0,-0.0136190476190476
39,222,2011-06-13,MA5&MA15^MA10&MA15,-1,20.2284297943,11000.0,-623.0,-0.0566363636363636
40,44,2011-07-01,CCI^STOCH,1,19.4326953888,20000.0,,
41,184,2011-07-04,MA5&MA15^MA5&MA15,1,19.1814098358,10500.0,,
42,223,2011-07-04,MA5&MA15^MA10&MA15,1,19.1814098358,11000.0,,
43,185,2011-07-07,MA5&MA15^MA5&MA15,-1,18.8044834137,10500.0,-206.0,-0.0196190476190476
44,224,2011-07-14,MA5&MA15^MA10&MA15,-1,17.5061779022,11000.0,-960.0,-0.0872727272727272
45,45,2011-08-18,CCI^STOCH,-1,15.2027330399,20000.0,-4353.0,-0.21765
46,225,2011-08-23,MA5&MA15^MA10&MA15,1,15.7471828461,11000.0,,
47,46,2011-08-23,CCI^STOCH,1,15.7471828461,20000.0,,
48,186,2011-08-23,MA5&MA15^MA5&MA15,1,15.7471828461,10500.0,,
49,187,2011-09-05,MA5&MA15^MA5&MA15,-1,14.649772644,10500.0,-731.0,-0.0696190476190476
50,226,2011-09-06,MA5&MA15^MA10&MA15,-1,14.1890878677,11000.0,-1088.0,-0.0989090909090909
51,188,2011-09-30,MA5&MA15^MA5&MA15,1,14.3733615875,10500.0,,
52,227,2011-09-30,MA5&MA15^MA10&MA15,1,14.3733615875,11000.0,,
53,189,2011-10-05,MA5&MA15^MA5&MA15,-1,13.5901975632,10500.0,-572.0,-0.0544761904761904
54,190,2011-10-12,MA5&MA15^MA5&MA15,1,14.4194307327,10500.0,,
55,47,2011-10-17,CCI^STOCH,-1,15.7093477249,20000.0,-48.0,-0.0024
56,374,2011-10-17,MA15&MA30^STOCH,1,15.7093477249,22500.0,,
57,375,2011-10-20,MA15&MA30^STOCH,-1,15.4790058136,22500.0,-329.0,-0.0146222222222222
58,48,2011-10-27,CCI^STOCH,1,15.4790058136,20000.0,,
59,191,2011-10-31,MA5&MA15^MA5&MA15,-1,15.2947320938,10500.0,637.0,0.0606666666666666
60,228,2011-11-02,MA5&MA15^MA10&MA15,-1,15.2486629486,11000.0,669.0,0.0608181818181818
61,229,2011-12-26,MA5&MA15^MA10&MA15,1,13.4980611801,11000.0,,
62,192,2011-12-26,MA5&MA15^MA5&MA15,1,13.4980611801,10500.0,,
63,49,2011-12-28,CCI^STOCH,-1,14.3272943497,20000.0,-1488.0,-0.0744
64,376,2012-01-02,MA15&MA30^STOCH,1,13.9587459564,22500.0,,
65,50,2012-01-30,CCI^STOCH,1,14.9722518921,20000.0,,
66,193,2012-01-31,MA5&MA15^MA5&MA15,-1,15.2486629486,10500.0,1361.0,0.1296190476190476
67,194,2012-02-01,MA5&MA15^MA5&MA15,1,16.0318279266,10500.0,,
68,51,2012-02-08,CCI^STOCH,-1,17.598154068,20000.0,3507.0,0.17535
